{'device_time_stamp': 102468077889, 'system_time_stamp': 102760681028, 'left_gaze_point_on_display_area': (0.447009801864624, 0.3619699478149414), 'left_gaze_point_in_user_coordinate_system': (-23.60434913635254, 206.1850128173828, 64.40338897705078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89190673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.59084129333496, 13.204792022705078, 631.7518310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5497772097587585, 0.47478345036506653, 0.41208404302597046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4623989164829254, 0.38758233189582825), 'right_gaze_point_in_user_coordinate_system': (-15.470100402832031, 198.23403930664062, 61.50947952270508), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0163726806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.34291076660156, 10.438681602478027, 634.6211547851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41196343302726746, 0.4810299277305603, 0.420053094625473), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470194600, 'system_time_stamp': 102762797735, 'left_gaze_point_on_display_area': (0.2237158566713333, 0.21277207136154175), 'left_gaze_point_in_user_coordinate_system': (-141.63113403320312, 252.5010986328125, 81.2611083984375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7500457763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.079574584960938, 13.567937850952148, 632.5772705078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5528652667999268, 0.47406867146492004, 0.414028525352478), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.228984996676445, 0.25898993015289307), 'right_gaze_point_in_user_coordinate_system': (-138.8460235595703, 238.15350341796875, 76.03897857666016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9273834228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.10139846801758, 10.796808242797852, 635.2758178710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41469046473503113, 0.48030996322631836, 0.4213274121284485), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470211268, 'system_time_stamp': 102762814403, 'left_gaze_point_on_display_area': (0.21713125705718994, 0.21357719600200653), 'left_gaze_point_in_user_coordinate_system': (-145.11158752441406, 252.25115966796875, 81.17018127441406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.760650634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.05086898803711, 13.582921028137207, 632.6796264648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5527946352958679, 0.47404494881629944, 0.414249449968338), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23463375866413116, 0.24495762586593628), 'right_gaze_point_in_user_coordinate_system': (-135.86024475097656, 242.50962829589844, 77.6244888305664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9124603271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.13958740234375, 10.807769775390625, 635.305419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41461414098739624, 0.4802887737751007, 0.4213975965976715), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470227934, 'system_time_stamp': 102762831069, 'left_gaze_point_on_display_area': (0.2902311682701111, 0.21274641156196594), 'left_gaze_point_in_user_coordinate_system': (-106.47303771972656, 252.50906372070312, 81.26400756835938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.776641845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.77936553955078, 13.60032844543457, 632.4239501953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.552241861820221, 0.47398754954338074, 0.41367292404174805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30081290006637573, 0.24712342023849487), 'right_gaze_point_in_user_coordinate_system': (-100.87982940673828, 241.83726501464844, 77.37976837158203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9045562744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.39037322998047, 10.86663818359375, 635.27685546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4140792787075043, 0.48016175627708435, 0.42137399315834045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470244602, 'system_time_stamp': 102762847736, 'left_gaze_point_on_display_area': (0.29997968673706055, 0.21904924511909485), 'left_gaze_point_in_user_coordinate_system': (-101.32024383544922, 250.5524139404297, 80.55191802978516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7739715576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.76839256286621, 13.61549186706543, 632.3359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5522268414497375, 0.4739479720592499, 0.41348227858543396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3080557882785797, 0.24134106934070587), 'right_gaze_point_in_user_coordinate_system': (-97.05145263671875, 243.63230895996094, 78.03314971923828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.896514892578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.382930755615234, 10.863763809204102, 635.2550048828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41409167647361755, 0.48016631603240967, 0.4213254153728485), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470261268, 'system_time_stamp': 102762864402, 'left_gaze_point_on_display_area': (0.2993755042552948, 0.21874168515205383), 'left_gaze_point_in_user_coordinate_system': (-101.63961029052734, 250.64794921875, 80.58662414550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.736602783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.791385650634766, 13.591778755187988, 632.4119873046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5522686243057251, 0.4740048348903656, 0.413647323846817), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3007690906524658, 0.24614302814006805), 'right_gaze_point_in_user_coordinate_system': (-100.90300750732422, 242.1416015625, 77.4905776977539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8995361328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.37529754638672, 10.846927642822266, 635.2002563476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4140995740890503, 0.4801982641220093, 0.42120441794395447), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470277934, 'system_time_stamp': 102762881068, 'left_gaze_point_on_display_area': (0.2996833622455597, 0.2122666835784912), 'left_gaze_point_in_user_coordinate_system': (-101.47689819335938, 252.657958984375, 81.31826782226562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7602996826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.80181884765625, 13.579651832580566, 632.3779907226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5522940158843994, 0.4740280210971832, 0.41357341408729553), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30260977149009705, 0.24641180038452148), 'right_gaze_point_in_user_coordinate_system': (-99.93006134033203, 242.0581817626953, 77.46016693115234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.878082275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.37074279785156, 10.837654113769531, 635.2118530273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4141109883785248, 0.48021891713142395, 0.421228289604187), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470294602, 'system_time_stamp': 102762897736, 'left_gaze_point_on_display_area': (0.29982098937034607, 0.22141143679618835), 'left_gaze_point_in_user_coordinate_system': (-101.40411376953125, 249.81910705566406, 80.28499603271484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.741943359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.81864356994629, 13.579961776733398, 632.3212280273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523350834846497, 0.4740228056907654, 0.413451611995697), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30337145924568176, 0.24385935068130493), 'right_gaze_point_in_user_coordinate_system': (-99.5274658203125, 242.85057067871094, 77.74855041503906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8914642333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.363136291503906, 10.843936920166016, 635.1793212890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4141221046447754, 0.48020321130752563, 0.42115718126296997), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470311268, 'system_time_stamp': 102762914402, 'left_gaze_point_on_display_area': (0.2984324097633362, 0.21400630474090576), 'left_gaze_point_in_user_coordinate_system': (-102.13809967041016, 252.11798095703125, 81.12164306640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7496185302734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.82237434387207, 13.600088119506836, 632.2431030273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523502826690674, 0.4739733338356018, 0.413284033536911), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29885008931159973, 0.2486124485731125), 'right_gaze_point_in_user_coordinate_system': (-101.91732788085938, 241.37503051757812, 77.2115478515625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8693695068359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.359840393066406, 10.867132186889648, 635.08935546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4141152799129486, 0.48014742136001587, 0.420963317155838), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470327935, 'system_time_stamp': 102762931069, 'left_gaze_point_on_display_area': (0.2998330295085907, 0.2156885266304016), 'left_gaze_point_in_user_coordinate_system': (-101.39775848388672, 251.59576416015625, 80.9315414428711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7704925537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.818378448486328, 13.592516899108887, 632.1881103515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523470044136047, 0.4739851653575897, 0.4131636917591095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30107930302619934, 0.24907800555229187), 'right_gaze_point_in_user_coordinate_system': (-100.73902893066406, 241.23048400878906, 77.15895080566406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8771209716796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.36723327636719, 10.860915184020996, 635.1001586914062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41410133242607117, 0.4801614284515381, 0.42098721861839294), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470344604, 'system_time_stamp': 102762947738, 'left_gaze_point_on_display_area': (0.30027979612350464, 0.2130173146724701), 'left_gaze_point_in_user_coordinate_system': (-101.16161346435547, 252.4249725341797, 81.2333984375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7498931884765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.81366729736328, 13.56688117980957, 632.1885986328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523369908332825, 0.474040150642395, 0.4131622314453125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30270475149154663, 0.24647150933742523), 'right_gaze_point_in_user_coordinate_system': (-99.8798599243164, 242.03964233398438, 77.45346069335938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.85821533203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.373573303222656, 10.815092086791992, 634.9531860351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4140656292438507, 0.48024871945381165, 0.4206660985946655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470361271, 'system_time_stamp': 102762964405, 'left_gaze_point_on_display_area': (0.2933284044265747, 0.2131025493144989), 'left_gaze_point_in_user_coordinate_system': (-104.83594512939453, 252.3985137939453, 81.22380828857422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7425537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.80707359313965, 13.570734024047852, 632.144775390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.552327036857605, 0.4740283489227295, 0.4130668342113495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30091091990470886, 0.24672000110149384), 'right_gaze_point_in_user_coordinate_system': (-100.82803344726562, 241.96249389648438, 77.4253921508789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8575897216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.37721633911133, 10.800168991088867, 634.7949829101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4140338599681854, 0.4802693724632263, 0.420322448015213), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470377938, 'system_time_stamp': 102762981072, 'left_gaze_point_on_display_area': (0.2971104383468628, 0.21456016600131989), 'left_gaze_point_in_user_coordinate_system': (-102.83683776855469, 251.94601440429688, 81.05907440185547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.738677978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.80168914794922, 13.585110664367676, 632.100830078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523197650909424, 0.47399401664733887, 0.41297221183776855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30294308066368103, 0.24776868522167206), 'right_gaze_point_in_user_coordinate_system': (-99.7538833618164, 241.636962890625, 77.30685424804688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.868072509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.390113830566406, 10.811808586120605, 634.7715454101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4140028953552246, 0.48024290800094604, 0.4202742874622345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470394604, 'system_time_stamp': 102762997738, 'left_gaze_point_on_display_area': (0.2968931496143341, 0.2121114581823349), 'left_gaze_point_in_user_coordinate_system': (-102.95172119140625, 252.70619201660156, 81.33574676513672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7412872314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.794660568237305, 13.589946746826172, 632.0791015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523068308830261, 0.47398191690444946, 0.4129248559474945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30332016944885254, 0.24597184360027313), 'right_gaze_point_in_user_coordinate_system': (-99.55455780029297, 242.19473266601562, 77.50994873046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.863067626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.403106689453125, 10.817615509033203, 634.7252807617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41396835446357727, 0.4802272915840149, 0.42017608880996704), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470411271, 'system_time_stamp': 102763014405, 'left_gaze_point_on_display_area': (0.2955658435821533, 0.21298494935035706), 'left_gaze_point_in_user_coordinate_system': (-103.65325164794922, 252.43502807617188, 81.237060546875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7312164306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.793678283691406, 13.585354804992676, 632.0017700195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523120760917664, 0.47398555278778076, 0.41275647282600403), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3051760792732239, 0.23723897337913513), 'right_gaze_point_in_user_coordinate_system': (-98.57359313964844, 244.90573120117188, 78.49662780761719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.85211181640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.40653610229492, 10.818323135375977, 634.691162109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4139558672904968, 0.4802234470844269, 0.42010271549224854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470427937, 'system_time_stamp': 102763031071, 'left_gaze_point_on_display_area': (0.29745081067085266, 0.21349623799324036), 'left_gaze_point_in_user_coordinate_system': (-102.65693664550781, 252.27630615234375, 81.1792984008789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.73370361328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.80328369140625, 13.595088005065918, 632.0006103515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523325800895691, 0.47396454215049744, 0.41275554895401), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30386704206466675, 0.24564310908317566), 'right_gaze_point_in_user_coordinate_system': (-99.2655029296875, 242.2967987060547, 77.54704284667969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8563690185546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.40863037109375, 10.837810516357422, 634.802978515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4139684736728668, 0.480189710855484, 0.42034685611724854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102470444604, 'system_time_stamp': 102763047737, 'left_gaze_point_on_display_area': (0.300945520401001, 0.2209731787443161), 'left_gaze_point_in_user_coordinate_system': (-100.80974578857422, 249.95521545410156, 80.3344955444336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7616729736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.822444915771484, 13.594532012939453, 632.0103149414062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.552372395992279, 0.47396647930145264, 0.41277822852134705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3020417392253876, 0.24441009759902954), 'right_gaze_point_in_user_coordinate_system': (-100.23030853271484, 242.67959594726562, 77.68634033203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.861175537109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.390281677246094, 10.839408874511719, 634.8272705078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41401103138923645, 0.48018795251846313, 0.42039716243743896), 'right_gaze_origin_validity': 1}
