{'device_time_stamp': 270258653538, 'system_time_stamp': 270549915835, 'left_gaze_point_on_display_area': (0.24286995828151703, 0.2269943505525589), 'left_gaze_point_in_user_coordinate_system': (-131.5068359375, 248.08602905273438, 79.65412139892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9565887451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.73712158203125, -14.806255340576172, 678.031982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6209643483161926, 0.5341235399246216, 0.5166580677032471), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2359253168106079, 0.21276800334453583), 'right_gaze_point_in_user_coordinate_system': (-135.1775665283203, 252.50234985351562, 81.26161193847656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9970855712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.9300830364227295, -12.631855010986328, 677.4541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49575334787368774, 0.5298953652381897, 0.5095435380935669), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261220253, 'system_time_stamp': 270552482508, 'left_gaze_point_on_display_area': (0.5147457718849182, 0.18973727524280548), 'left_gaze_point_in_user_coordinate_system': (12.198982238769531, 259.65191650390625, 83.86373901367188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.926300048828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.472320556640625, -25.460346221923828, 669.8721313476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5954097509384155, 0.5557734370231628, 0.49701908230781555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5107560753822327, 0.17372193932533264), 'right_gaze_point_in_user_coordinate_system': (10.090105056762695, 264.6236267089844, 85.67330169677734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9091033935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.22219467163086, -24.60953712463379, 672.924560546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4690553545951843, 0.5540584921836853, 0.5003702044487), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261236920, 'system_time_stamp': 270552499175, 'left_gaze_point_on_display_area': (0.5119339227676392, 0.19793032109737396), 'left_gaze_point_in_user_coordinate_system': (10.712735176086426, 257.1084899902344, 82.93807983398438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9472808837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.48175048828125, -25.419713973999023, 670.0465087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5954076647758484, 0.5556836724281311, 0.49739670753479004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5095130801200867, 0.17203092575073242), 'right_gaze_point_in_user_coordinate_system': (9.433097839355469, 265.1485595703125, 85.86441802978516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.90771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.208020210266113, -24.591354370117188, 673.051025390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46908867359161377, 0.554016649723053, 0.5006433725357056), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261253587, 'system_time_stamp': 270552515842, 'left_gaze_point_on_display_area': (0.507519006729126, 0.1983829140663147), 'left_gaze_point_in_user_coordinate_system': (8.379125595092773, 256.96795654296875, 82.88697814941406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.953948974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.48408889770508, -25.36594009399414, 670.1732177734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5953969955444336, 0.5555695295333862, 0.4976692497730255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5063555836677551, 0.17383930087089539), 'right_gaze_point_in_user_coordinate_system': (7.76414155960083, 264.587158203125, 85.66010284423828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.921661376953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.200929641723633, -24.54143524169922, 673.18896484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46910807490348816, 0.5539104342460632, 0.5009406208992004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261270254, 'system_time_stamp': 270552532509, 'left_gaze_point_on_display_area': (0.5128173828125, 0.18194201588630676), 'left_gaze_point_in_user_coordinate_system': (11.179686546325684, 262.0718078613281, 84.74456787109375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9554443359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.49359130859375, -25.340085983276367, 670.284912109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5954025983810425, 0.5555124282836914, 0.497911661863327), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5088646411895752, 0.1714819222688675), 'right_gaze_point_in_user_coordinate_system': (9.09036636352539, 265.3189697265625, 85.92639923095703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.924224853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.19564437866211, -24.497722625732422, 673.313232421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46912336349487305, 0.5538172721862793, 0.5012083649635315), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261286920, 'system_time_stamp': 270552549175, 'left_gaze_point_on_display_area': (0.5075764060020447, 0.18672721087932587), 'left_gaze_point_in_user_coordinate_system': (8.409431457519531, 260.5863342285156, 84.20387268066406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9521331787109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.47637176513672, -25.30271339416504, 670.2622680664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5953705310821533, 0.5554380416870117, 0.49785807728767395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5062006711959839, 0.18082484602928162), 'right_gaze_point_in_user_coordinate_system': (7.682270050048828, 262.41864013671875, 84.87074279785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9429779052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.204779624938965, -24.46843910217285, 673.4375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46910974383354187, 0.5537533164024353, 0.5014775991439819), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261303587, 'system_time_stamp': 270552565842, 'left_gaze_point_on_display_area': (0.5120031833648682, 0.19937744736671448), 'left_gaze_point_in_user_coordinate_system': (10.749306678771973, 256.65924072265625, 82.77456665039062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9443511962890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.46025085449219, -25.19550323486328, 670.376953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5953240394592285, 0.5552166104316711, 0.49809929728507996), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5067160129547119, 0.17941179871559143), 'right_gaze_point_in_user_coordinate_system': (7.954660892486572, 262.8572692871094, 85.03047943115234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.924468994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.239270210266113, -24.401058197021484, 673.68896484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46905001997947693, 0.5536075234413147, 0.5020228028297424), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261320253, 'system_time_stamp': 270552582508, 'left_gaze_point_on_display_area': (0.5129330158233643, 0.1911623179912567), 'left_gaze_point_in_user_coordinate_system': (11.240809440612793, 259.2095031738281, 83.70275115966797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.95672607421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.42426681518555, -25.103683471679688, 670.4838256835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5952383279800415, 0.5550267696380615, 0.4983212649822235), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.507942259311676, 0.17220604419708252), 'right_gaze_point_in_user_coordinate_system': (8.60282039642334, 265.0942077636719, 85.84459686279297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9188385009765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.279379844665527, -24.310813903808594, 673.775146484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46897271275520325, 0.5534226894378662, 0.50220787525177), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261336923, 'system_time_stamp': 270552599178, 'left_gaze_point_on_display_area': (0.5124597549438477, 0.1952270120382309), 'left_gaze_point_in_user_coordinate_system': (10.990635871887207, 257.9477233886719, 83.24349212646484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.93780517578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.35660171508789, -25.002708435058594, 670.7435913085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5950702428817749, 0.5548120737075806, 0.49886950850486755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5076257586479187, 0.1755896806716919), 'right_gaze_point_in_user_coordinate_system': (8.435495376586914, 264.0437927246094, 85.46234893798828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9085540771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.339645385742188, -24.236507415771484, 673.6832275390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4688480794429779, 0.5532771348953247, 0.5020079016685486), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261353590, 'system_time_stamp': 270552615845, 'left_gaze_point_on_display_area': (0.5115971565246582, 0.19260162115097046), 'left_gaze_point_in_user_coordinate_system': (10.534688949584961, 258.7626953125, 83.5401611328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.93536376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.26331329345703, -24.93770980834961, 670.607666015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5948982238769531, 0.5546869039535522, 0.49855756759643555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5057914853096008, 0.17596358060836792), 'right_gaze_point_in_user_coordinate_system': (7.465978622436523, 263.9277038574219, 85.42008209228516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.903533935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.425419807434082, -24.207921981811523, 673.9441528320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.468686044216156, 0.5532093644142151, 0.5025777816772461), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261370256, 'system_time_stamp': 270552632511, 'left_gaze_point_on_display_area': (0.547625720500946, 0.19122976064682007), 'left_gaze_point_in_user_coordinate_system': (29.57834815979004, 259.1885681152344, 83.6951675415039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.942108154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.037601470947266, -24.88427734375, 670.7291259765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5944280028343201, 0.5545744299888611, 0.49878448247909546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5431352853775024, 0.17237688601016998), 'right_gaze_point_in_user_coordinate_system': (27.204877853393555, 265.0411376953125, 85.82535552978516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9150390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.60559368133545, -24.15805435180664, 674.0377197265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46832817792892456, 0.5531057119369507, 0.5027878284454346), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261386923, 'system_time_stamp': 270552649178, 'left_gaze_point_on_display_area': (0.5476918816566467, 0.1907007396221161), 'left_gaze_point_in_user_coordinate_system': (29.61331558227539, 259.3528137207031, 83.75491333007812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9509429931640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.95420455932617, -24.738208770751953, 671.2547607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5941967368125916, 0.554257869720459, 0.499904990196228), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5422789454460144, 0.1773531287908554), 'right_gaze_point_in_user_coordinate_system': (26.752220153808594, 263.496337890625, 85.26303100585938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9170074462890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.716741561889648, -24.09205436706543, 674.4967041015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4681232273578644, 0.5529549717903137, 0.5037878751754761), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261403589, 'system_time_stamp': 270552665844, 'left_gaze_point_on_display_area': (0.5470506548881531, 0.18970532715320587), 'left_gaze_point_in_user_coordinate_system': (29.274396896362305, 259.66180419921875, 83.86738586425781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9682769775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.83327102661133, -24.67138671875, 670.9840698242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5939849019050598, 0.5541346669197083, 0.4992969036102295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5479890704154968, 0.17448490858078003), 'right_gaze_point_in_user_coordinate_system': (29.770435333251953, 264.3867492675781, 85.58712005615234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9040374755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.812408447265625, -24.03955841064453, 674.4412841796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4679291248321533, 0.5528519749641418, 0.5036700963973999), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261420256, 'system_time_stamp': 270552682511, 'left_gaze_point_on_display_area': (0.5530475378036499, 0.19404149055480957), 'left_gaze_point_in_user_coordinate_system': (32.44418716430664, 258.3157043457031, 83.37747192382812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.928253173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.731651306152344, -24.610536575317383, 671.3868408203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5937319993972778, 0.5539954304695129, 0.5001523494720459), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5433062314987183, 0.18071556091308594), 'right_gaze_point_in_user_coordinate_system': (27.29521369934082, 262.4525451660156, 84.88314056396484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.89447021484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.947633743286133, -24.038135528564453, 674.7236938476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4676693081855774, 0.552838146686554, 0.5042905211448669), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261436923, 'system_time_stamp': 270552699179, 'left_gaze_point_on_display_area': (0.5490252375602722, 0.19473563134670258), 'left_gaze_point_in_user_coordinate_system': (30.318092346191406, 258.1002502441406, 83.29902648925781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9400787353515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.60345458984375, -24.538921356201172, 671.3942260742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5934724807739258, 0.5538510680198669, 0.5001459717750549), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5466899275779724, 0.17756757140159607), 'right_gaze_point_in_user_coordinate_system': (29.083728790283203, 263.4297790527344, 85.23883056640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8951873779296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.065189361572266, -24.04273223876953, 674.9326171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4674421548843384, 0.5528393387794495, 0.504750669002533), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261453590, 'system_time_stamp': 270552715846, 'left_gaze_point_on_display_area': (0.5524063110351562, 0.19047874212265015), 'left_gaze_point_in_user_coordinate_system': (32.10527801513672, 259.4217224121094, 83.77999877929688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.915435791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.494869232177734, -24.483949661254883, 671.5877075195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.593230664730072, 0.5537325143814087, 0.500546932220459), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5446144342422485, 0.1830364316701889), 'right_gaze_point_in_user_coordinate_system': (27.9867000579834, 261.7320556640625, 84.62091064453125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.886962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.176929473876953, -24.007652282714844, 675.00390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46722105145454407, 0.5527663826942444, 0.5049097537994385), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270261470259, 'system_time_stamp': 270552732515, 'left_gaze_point_on_display_area': (0.5511469841003418, 0.18745999038219452), 'left_gaze_point_in_user_coordinate_system': (31.439613342285156, 260.3588562011719, 84.12107849121094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8856658935546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.38579559326172, -24.43526840209961, 671.728515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5929941534996033, 0.5536289215087891, 0.5008339285850525), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5468640923500061, 0.1823703944683075), 'right_gaze_point_in_user_coordinate_system': (29.175790786743164, 261.9388122558594, 84.6961441040039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8772125244140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.278989791870117, -23.992521286010742, 675.3780517578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4670318365097046, 0.5527214407920837, 0.5057273507118225), 'right_gaze_origin_validity': 1}
