{'device_time_stamp': 148607498612, 'system_time_stamp': 79887912374, 'left_gaze_point_on_display_area': (0.46060851216316223, 0.45808252692222595), 'left_gaze_point_in_user_coordinate_system': (-16.41644287109375, 176.34835815429688, 53.54377746582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.84747314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.213293075561523, 2.7103757858276367, 657.6476440429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5573698282241821, 0.4983743131160736, 0.46806177496910095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4597961902618408, 0.41911715269088745), 'right_gaze_point_in_user_coordinate_system': (-16.84580421447754, 188.44454956054688, 57.9464111328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.995513916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.764270782470703, -0.3877703845500946, 654.6212158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4342648684978485, 0.5047601461410522, 0.46172019839286804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609215314, 'system_time_stamp': 79889629116, 'left_gaze_point_on_display_area': (0.4560253918170929, 0.25724920630455017), 'left_gaze_point_in_user_coordinate_system': (-18.838947296142578, 238.69390869140625, 76.23564910888672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6324462890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.481243133544922, 3.092175006866455, 661.5730590820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5637452006340027, 0.49774712324142456, 0.47691941261291504), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4660657048225403, 0.26116350293159485), 'right_gaze_point_in_user_coordinate_system': (-13.53193187713623, 237.478759765625, 75.79342651367188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7201690673828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.31447982788086, 0.6527187824249268, 658.4151000976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44164395332336426, 0.502733051776886, 0.46965545415878296), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609231984, 'system_time_stamp': 79889645786, 'left_gaze_point_on_display_area': (0.4511409103870392, 0.26253482699394226), 'left_gaze_point_in_user_coordinate_system': (-21.420753479003906, 237.0530548095703, 75.63848114013672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.638214111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.538833618164062, 3.0758097171783447, 661.5065307617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5638681650161743, 0.49777770042419434, 0.47678011655807495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46761202812194824, 0.2555265724658966), 'right_gaze_point_in_user_coordinate_system': (-12.714579582214355, 239.2286376953125, 76.43037414550781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.730560302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.246036529541016, 0.6604679822921753, 658.3003540039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44177553057670593, 0.5027130842208862, 0.4694002866744995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609248651, 'system_time_stamp': 79889662452, 'left_gaze_point_on_display_area': (0.45732444524765015, 0.2736496329307556), 'left_gaze_point_in_user_coordinate_system': (-18.152301788330078, 233.6026153564453, 74.38265228271484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.619354248046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.606098175048828, 3.046072483062744, 661.58447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5639989972114563, 0.4978417754173279, 0.47695499658584595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4675022065639496, 0.2577018737792969), 'right_gaze_point_in_user_coordinate_system': (-12.772616386413574, 238.55335998535156, 76.18453979492188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7373809814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.191822052001953, 0.667168915271759, 658.3294677734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.441888689994812, 0.5027002692222595, 0.469458669424057), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609265317, 'system_time_stamp': 79889679117, 'left_gaze_point_on_display_area': (0.4561801552772522, 0.2657648026943207), 'left_gaze_point_in_user_coordinate_system': (-18.75712776184082, 236.0503387451172, 75.27348327636719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6260833740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.647010803222656, 2.9505667686462402, 661.6536865234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5640769600868225, 0.4980400800704956, 0.47710517048835754), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46932581067085266, 0.2594139873981476), 'right_gaze_point_in_user_coordinate_system': (-11.808716773986816, 238.02186584472656, 75.99107360839844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.72247314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.156082153320312, 0.6235932111740112, 658.3076171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4419603645801544, 0.5027890205383301, 0.469406396150589), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609281984, 'system_time_stamp': 79889695785, 'left_gaze_point_on_display_area': (0.452353298664093, 0.26735761761665344), 'left_gaze_point_in_user_coordinate_system': (-20.779918670654297, 235.555908203125, 75.09349060058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6099090576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.679306030273438, 2.9089841842651367, 661.759033203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5641341805458069, 0.49812954664230347, 0.4773353934288025), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4653720259666443, 0.2556515038013458), 'right_gaze_point_in_user_coordinate_system': (-13.89859390258789, 239.1898651123047, 76.41619873046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.74554443359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.127113342285156, 0.6013945937156677, 658.357421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4420233964920044, 0.5028363466262817, 0.46951109170913696), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609298652, 'system_time_stamp': 79889712452, 'left_gaze_point_on_display_area': (0.45023250579833984, 0.26578304171562195), 'left_gaze_point_in_user_coordinate_system': (-21.90091896057129, 236.04469299316406, 75.27144622802734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.634033203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.70484161376953, 2.9301671981811523, 661.7811279296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5641844272613525, 0.4980870485305786, 0.47738686203956604), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46637624502182007, 0.25550082325935364), 'right_gaze_point_in_user_coordinate_system': (-13.367773056030273, 239.2366485595703, 76.4332275390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7440948486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.114734649658203, 0.6446497440338135, 658.3592529296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4420487582683563, 0.5027474761009216, 0.46951547265052795), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609315319, 'system_time_stamp': 79889729119, 'left_gaze_point_on_display_area': (0.456494003534317, 0.2662854492664337), 'left_gaze_point_in_user_coordinate_system': (-18.591262817382812, 235.8887481689453, 75.21464538574219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6301422119140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.72072982788086, 2.906050443649292, 661.7797241210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5642170310020447, 0.4981363117694855, 0.477384477853775), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46482688188552856, 0.2572534680366516), 'right_gaze_point_in_user_coordinate_system': (-14.186744689941406, 238.69252014160156, 76.23526000976562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7373504638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.103954315185547, 0.6412138938903809, 658.4199829101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44207531213760376, 0.5027565956115723, 0.46964627504348755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609331986, 'system_time_stamp': 79889745785, 'left_gaze_point_on_display_area': (0.4536665976047516, 0.26443609595298767), 'left_gaze_point_in_user_coordinate_system': (-20.08574676513672, 236.46282958984375, 75.42362976074219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.626220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.71652603149414, 2.9095206260681152, 661.8406372070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5642033815383911, 0.49813175201416016, 0.47751638293266296), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46666139364242554, 0.25414952635765076), 'right_gaze_point_in_user_coordinate_system': (-13.217065811157227, 239.6561279296875, 76.58589172363281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.099891662597656, 0.6603748798370361, 658.2169799804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4420686662197113, 0.5027101635932922, 0.469205766916275), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609348652, 'system_time_stamp': 79889762450, 'left_gaze_point_on_display_area': (0.4547567069530487, 0.2629638910293579), 'left_gaze_point_in_user_coordinate_system': (-19.50954818725586, 236.9198455810547, 75.5899887084961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.640533447265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.695446014404297, 2.9208106994628906, 661.8790893554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.564157247543335, 0.49811026453971863, 0.47759824991226196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4652979075908661, 0.25098466873168945), 'right_gaze_point_in_user_coordinate_system': (-13.93777084350586, 240.6386260986328, 76.9434814453125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7310943603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.12234878540039, 0.6805241703987122, 658.3109741210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44202950596809387, 0.5026719570159912, 0.469412624835968), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609365324, 'system_time_stamp': 79889779122, 'left_gaze_point_on_display_area': (0.4545668065547943, 0.26783230900764465), 'left_gaze_point_in_user_coordinate_system': (-19.60992431640625, 235.40850830078125, 75.03995513916016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6280364990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.650524139404297, 2.845515251159668, 661.859619140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5640673637390137, 0.4982635974884033, 0.47754809260368347), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46858498454093933, 0.2614784240722656), 'right_gaze_point_in_user_coordinate_system': (-12.2003173828125, 237.3809814453125, 75.75785827636719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7422943115234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.161422729492188, 0.6425840258598328, 658.379150390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44195467233657837, 0.5027524828910828, 0.46956294775009155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609381990, 'system_time_stamp': 79889795788, 'left_gaze_point_on_display_area': (0.4525504410266876, 0.2700575888156891), 'left_gaze_point_in_user_coordinate_system': (-20.67570686340332, 234.7177276611328, 74.7884750366211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6343231201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.591997146606445, 2.8001291751861572, 661.9384155273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5639416575431824, 0.4983598291873932, 0.47771114110946655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4668048918247223, 0.2603781521320343), 'right_gaze_point_in_user_coordinate_system': (-13.14120864868164, 237.72254943847656, 75.88215637207031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7093505859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.231077194213867, 0.5820330381393433, 658.4815063476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4418197572231293, 0.5028806328773499, 0.46978944540023804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609398658, 'system_time_stamp': 79889812456, 'left_gaze_point_on_display_area': (0.45952972769737244, 0.27857059240341187), 'left_gaze_point_in_user_coordinate_system': (-16.986650466918945, 232.0750274658203, 73.82656860351562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.64208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.492586135864258, 2.807314872741699, 661.875244140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5637441277503967, 0.49834269285202026, 0.47756412625312805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4725925326347351, 0.2585047483444214), 'right_gaze_point_in_user_coordinate_system': (-10.082045555114746, 238.30410766601562, 76.0938491821289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.740447998046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.33136558532715, 0.5775522589683533, 658.5091552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4416165053844452, 0.502890944480896, 0.4698585867881775), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609415324, 'system_time_stamp': 79889829123, 'left_gaze_point_on_display_area': (0.5047203302383423, 0.2661539614200592), 'left_gaze_point_in_user_coordinate_system': (6.89980411529541, 235.92955017089844, 75.22955322265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.63385009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.171960830688477, 2.7308075428009033, 661.7372436523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5631016492843628, 0.4984942674636841, 0.477228581905365), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5203008055686951, 0.24837340414524078), 'right_gaze_point_in_user_coordinate_system': (15.135190963745117, 241.44923400878906, 77.2385482788086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7331695556640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.62042999267578, 0.4959602952003479, 658.7135009765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4410402178764343, 0.5030662417411804, 0.47032615542411804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609431991, 'system_time_stamp': 79889845790, 'left_gaze_point_on_display_area': (0.5061615705490112, 0.277066171169281), 'left_gaze_point_in_user_coordinate_system': (7.661597728729248, 232.54202270507812, 73.99662780761719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6384124755859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.0010986328125, 2.6107964515686035, 661.8870239257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5627414584159851, 0.49874618649482727, 0.477531373500824), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5210741758346558, 0.2484123259782791), 'right_gaze_point_in_user_coordinate_system': (15.54399585723877, 241.43714904785156, 77.23419952392578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.723663330078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.782127380371094, 0.37647175788879395, 658.8910522460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4407229423522949, 0.5033181309700012, 0.47072261571884155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609448657, 'system_time_stamp': 79889862457, 'left_gaze_point_on_display_area': (0.5109495520591736, 0.2702586352825165), 'left_gaze_point_in_user_coordinate_system': (10.19236946105957, 234.6553192138672, 74.76573944091797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6448974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.903759002685547, 2.512185573577881, 661.982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5625354647636414, 0.4989520013332367, 0.477724552154541), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5194858908653259, 0.24560141563415527), 'right_gaze_point_in_user_coordinate_system': (14.704440116882324, 242.3097686767578, 77.55177307128906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7435760498046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.905967712402344, 0.2593962550163269, 658.941650390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44047364592552185, 0.5035607218742371, 0.47084006667137146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148609465323, 'system_time_stamp': 79889879123, 'left_gaze_point_on_display_area': (0.5087416768074036, 0.2768058180809021), 'left_gaze_point_in_user_coordinate_system': (9.02538013458252, 232.62283325195312, 74.02601623535156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6157989501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.771440505981445, 2.4271318912506104, 661.8856811523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5622736215591431, 0.4991224706172943, 0.4774976670742035), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5209354162216187, 0.2553417682647705), 'right_gaze_point_in_user_coordinate_system': (15.470640182495117, 239.28602600097656, 76.45120239257812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.717437744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.042699813842773, 0.1905294805765152, 659.060791015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4402030408382416, 0.5037064552307129, 0.4711092710494995), 'right_gaze_origin_validity': 1}
