{'device_time_stamp': 172717801024, 'system_time_stamp': 103998055599, 'left_gaze_point_on_display_area': (0.11995869874954224, 0.20150279998779297), 'left_gaze_point_in_user_coordinate_system': (-196.47421264648438, 255.99948120117188, 82.53439331054688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.313323974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.904802322387695, -11.837013244628906, 654.40087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5446545481681824, 0.5283530950546265, 0.460206001996994), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13138368725776672, 0.1909549981355667), 'right_gaze_point_in_user_coordinate_system': (-190.43528747558594, 259.27386474609375, 83.72624206542969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.31414794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.23792266845703, -18.340635299682617, 657.6580810546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42128291726112366, 0.5418441295623779, 0.46898433566093445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723634485, 'system_time_stamp': 104003889010, 'left_gaze_point_on_display_area': (0.8952956795692444, 0.13651560246944427), 'left_gaze_point_in_user_coordinate_system': (213.3468017578125, 276.1737060546875, 89.87723541259766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.95782470703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.902503967285156, -10.890844345092773, 657.6995239257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5485554337501526, 0.5263887643814087, 0.467520147562027), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8888312578201294, 0.20283834636211395), 'right_gaze_point_in_user_coordinate_system': (209.92987060546875, 255.58486938476562, 82.3835220336914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.999725341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.596004486083984, -16.551708221435547, 661.350830078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4249994158744812, 0.5380876064300537, 0.476758748292923), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723651152, 'system_time_stamp': 104003905677, 'left_gaze_point_on_display_area': (0.902678370475769, 0.13646501302719116), 'left_gaze_point_in_user_coordinate_system': (217.24908447265625, 276.1894226074219, 89.88294219970703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9634857177734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.92621612548828, -10.912601470947266, 657.7100830078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5486034154891968, 0.5264334678649902, 0.46754494309425354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8925067186355591, 0.2013096660375595), 'right_gaze_point_in_user_coordinate_system': (211.87265014648438, 256.0594177246094, 82.55622863769531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0001373291015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.58203125, -16.565359115600586, 661.4129638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.425033837556839, 0.5381143093109131, 0.47689223289489746), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723667819, 'system_time_stamp': 104003922344, 'left_gaze_point_on_display_area': (0.8987281322479248, 0.14347778260707855), 'left_gaze_point_in_user_coordinate_system': (215.16107177734375, 274.0124206542969, 89.09059143066406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9840850830078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.95584487915039, -10.897143363952637, 657.5999755859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5486710667610168, 0.5264016389846802, 0.467307984828949), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8882854580879211, 0.20916734635829926), 'right_gaze_point_in_user_coordinate_system': (209.64137268066406, 253.62014770507812, 81.66839599609375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.007293701171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.56925964355469, -16.546037673950195, 661.499755859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42506808042526245, 0.5380731821060181, 0.4770786464214325), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723684485, 'system_time_stamp': 104003939010, 'left_gaze_point_on_display_area': (0.899388313293457, 0.11513888835906982), 'left_gaze_point_in_user_coordinate_system': (215.51004028320312, 282.8097839355469, 92.29257202148438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.97564697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.017221450805664, -10.876323699951172, 657.558837890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5487993359565735, 0.5263587832450867, 0.46722346544265747), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9065560698509216, 0.1819874495267868), 'right_gaze_point_in_user_coordinate_system': (219.29872131347656, 262.05767822265625, 84.73945617675781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0500946044921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.57851028442383, -16.534547805786133, 661.6080932617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4250595271587372, 0.5380476713180542, 0.47731468081474304), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723701152, 'system_time_stamp': 104003955677, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 172723717819, 'system_time_stamp': 104003972344, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 172723734487, 'system_time_stamp': 104003989012, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 172723751153, 'system_time_stamp': 104004005677, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 172723767820, 'system_time_stamp': 104004022344, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 172723784487, 'system_time_stamp': 104004039011, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 172723801154, 'system_time_stamp': 104004055678, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 172723817821, 'system_time_stamp': 104004072345, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 172723834487, 'system_time_stamp': 104004089011, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.8136929869651794, 0.39075586199760437), 'right_gaze_point_in_user_coordinate_system': (170.2139129638672, 197.2488250732422, 61.15100860595703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.820465087890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.07048416137695, -16.32697296142578, 661.5177001953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.426086962223053, 0.5376232862472534, 0.477054625749588), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723851159, 'system_time_stamp': 104004105683, 'left_gaze_point_on_display_area': (0.7571513652801514, 0.5171177387237549), 'left_gaze_point_in_user_coordinate_system': (140.32765197753906, 158.02178955078125, 46.87348175048828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.704437255859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.557559967041016, -10.667547225952148, 657.7926635742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5498912334442139, 0.5259278416633606, 0.46777424216270447), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8249490857124329, 0.2666720747947693), 'right_gaze_point_in_user_coordinate_system': (176.16357421875, 235.76869201660156, 75.17102813720703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.941314697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.057777404785156, -16.290664672851562, 661.470703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42610839009284973, 0.5375497341156006, 0.476950466632843), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723867827, 'system_time_stamp': 104004122351, 'left_gaze_point_on_display_area': (0.7990097999572754, 0.24804596602916718), 'left_gaze_point_in_user_coordinate_system': (162.4528045654297, 241.55088806152344, 77.2755355834961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.835052490234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.566730499267578, -10.688185691833496, 657.7682495117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.549911618232727, 0.5259703993797302, 0.46772196888923645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8162857890129089, 0.19519469141960144), 'right_gaze_point_in_user_coordinate_system': (171.58444213867188, 257.95770263671875, 83.24716186523438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0679931640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.042423248291016, -16.323078155517578, 661.3991088867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42613306641578674, 0.5376173853874207, 0.47679391503334045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723884493, 'system_time_stamp': 104004139017, 'left_gaze_point_on_display_area': (0.7969921827316284, 0.1984173208475113), 'left_gaze_point_in_user_coordinate_system': (161.38636779785156, 256.9573059082031, 82.88300323486328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.845550537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.584980010986328, -10.737724304199219, 657.8028564453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5499468445777893, 0.5260722637176514, 0.46779850125312805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8143305778503418, 0.1760542243719101), 'right_gaze_point_in_user_coordinate_system': (170.55091857910156, 263.89959716796875, 85.40970611572266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.073822021484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.01799774169922, -16.376628875732422, 661.3775024414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42618098855018616, 0.5377273559570312, 0.476745069026947), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723901160, 'system_time_stamp': 104004155684, 'left_gaze_point_on_display_area': (0.8021438121795654, 0.12106253206729889), 'left_gaze_point_in_user_coordinate_system': (164.109375, 280.97088623046875, 91.623291015625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.940216064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.61069107055664, -10.797039031982422, 657.6931762695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.550006628036499, 0.5261943936347961, 0.4675624668598175), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8243134021759033, 0.18709060549736023), 'right_gaze_point_in_user_coordinate_system': (175.8275604248047, 260.4735412597656, 84.16277313232422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.048736572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.98899841308594, -16.427444458007812, 661.3317260742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42623600363731384, 0.5378322601318359, 0.47664329409599304), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172723917826, 'system_time_stamp': 104004172350, 'left_gaze_point_on_display_area': (0.8073059320449829, 0.09652417153120041), 'left_gaze_point_in_user_coordinate_system': (166.83792114257812, 288.5884094238281, 94.39582824707031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.971343994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.638792037963867, -10.841360092163086, 657.4507446289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5500800013542175, 0.5262857675552368, 0.467038094997406), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8210205435752869, 0.21629631519317627), 'right_gaze_point_in_user_coordinate_system': (174.08705139160156, 251.4070587158203, 80.8629150390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.02667236328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.95610809326172, -16.474708557128906, 661.29833984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4263000786304474, 0.5379295945167542, 0.47656795382499695), 'right_gaze_origin_validity': 1}
