{'device_time_stamp': 90633643828, 'system_time_stamp': 90926327275, 'left_gaze_point_on_display_area': (0.26327836513519287, 0.19533923268318176), 'left_gaze_point_in_user_coordinate_system': (-120.71952056884766, 257.9128723144531, 83.23085021972656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7375335693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.23218536376953, 10.220438957214355, 707.3255004882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.577069878578186, 0.4858546853065491, 0.5775851011276245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.270794540643692, 0.21876345574855804), 'right_gaze_point_in_user_coordinate_system': (-116.74668884277344, 250.6411590576172, 80.58413696289062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7507781982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.84009552001953, 12.059187889099121, 703.771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45733198523521423, 0.48221302032470703, 0.5682529807090759), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636827228, 'system_time_stamp': 90929510559, 'left_gaze_point_on_display_area': (0.294633150100708, 0.21986578404903412), 'left_gaze_point_in_user_coordinate_system': (-104.14627075195312, 250.29898071289062, 80.45960235595703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.592987060546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.09039306640625, 10.006892204284668, 707.4925537109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5825652480125427, 0.4862687885761261, 0.5782956480979919), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30325353145599365, 0.26082614064216614), 'right_gaze_point_in_user_coordinate_system': (-99.58981323242188, 237.58348083496094, 75.83158111572266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.63409423828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.11334228515625, 12.393228530883789, 705.9466552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46270284056663513, 0.48169949650764465, 0.5728299617767334), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636843894, 'system_time_stamp': 90929527224, 'left_gaze_point_on_display_area': (0.29937705397605896, 0.22103194892406464), 'left_gaze_point_in_user_coordinate_system': (-101.63878631591797, 249.93695068359375, 80.3278579711914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5916595458984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.05433654785156, 9.989965438842773, 707.4140014648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.582503616809845, 0.48629695177078247, 0.5781195759773254), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.303334504365921, 0.2474372237920761), 'right_gaze_point_in_user_coordinate_system': (-99.54698944091797, 241.73988342285156, 77.34426879882812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6495513916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.14334487915039, 12.36039924621582, 705.862060546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46264123916625977, 0.48175743222236633, 0.5726457834243774), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636860561, 'system_time_stamp': 90929543891, 'left_gaze_point_on_display_area': (0.2910996675491333, 0.19178439676761627), 'left_gaze_point_in_user_coordinate_system': (-106.01397705078125, 259.0163879394531, 83.63248443603516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.578857421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.02574920654297, 9.9767484664917, 707.4044189453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5824494361877441, 0.4863218069076538, 0.5780942440032959), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.302130788564682, 0.24616381525993347), 'right_gaze_point_in_user_coordinate_system': (-100.18324279785156, 242.1351776123047, 77.48820495605469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6580810546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.162490844726562, 12.329065322875977, 705.5581665039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4625907838344574, 0.4817989468574524, 0.571984589099884), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636877228, 'system_time_stamp': 90929560557, 'left_gaze_point_on_display_area': (0.293810099363327, 0.22063052654266357), 'left_gaze_point_in_user_coordinate_system': (-104.58130645751953, 250.06155395507812, 80.37321472167969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6090545654296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.00763702392578, 9.972208023071289, 707.365234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5824183821678162, 0.4863283932209015, 0.5780065059661865), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29927608370780945, 0.24575087428092957), 'right_gaze_point_in_user_coordinate_system': (-101.6921615600586, 242.2633514404297, 77.53490447998047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.66546630859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.172840118408203, 12.313838005065918, 705.4066162109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.462564080953598, 0.48181888461112976, 0.5716550350189209), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636893894, 'system_time_stamp': 90929577222, 'left_gaze_point_on_display_area': (0.34781453013420105, 0.23732741177082062), 'left_gaze_point_in_user_coordinate_system': (-76.0361328125, 244.87831115722656, 78.48661804199219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.651885986328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.82149124145508, 10.011808395385742, 707.1112060546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.582084596157074, 0.4862387478351593, 0.577433705329895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.38812708854675293, 0.24769003689289093), 'right_gaze_point_in_user_coordinate_system': (-54.72804641723633, 241.66136169433594, 77.3157958984375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6760711669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.377683639526367, 12.31678581237793, 705.6851806640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4621812105178833, 0.4818306863307953, 0.5722722411155701), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636910563, 'system_time_stamp': 90929593891, 'left_gaze_point_on_display_area': (0.4252259433269501, 0.2602000832557678), 'left_gaze_point_in_user_coordinate_system': (-35.11864471435547, 237.77783203125, 75.90227508544922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.68646240234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.55810546875, 10.021886825561523, 707.1607055664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.581571638584137, 0.4862225651741028, 0.5775076150894165), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45906877517700195, 0.23765233159065247), 'right_gaze_point_in_user_coordinate_system': (-17.23029327392578, 244.77745056152344, 78.44988250732422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.66796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.609039306640625, 12.286574363708496, 705.7142333984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46173614263534546, 0.48189082741737366, 0.5723469853401184), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636927230, 'system_time_stamp': 90929610557, 'left_gaze_point_on_display_area': (0.43703773617744446, 0.24792854487895966), 'left_gaze_point_in_user_coordinate_system': (-28.875288009643555, 241.5873565673828, 77.2888412475586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6937408447265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.456939697265625, 9.97454833984375, 707.2152099609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5813711881637573, 0.4863165318965912, 0.5776097774505615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4588252007961273, 0.24486078321933746), 'right_gaze_point_in_user_coordinate_system': (-17.35906410217285, 242.53968811035156, 77.63545227050781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6456451416015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.672697067260742, 12.252264022827148, 705.4493408203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.461601197719574, 0.4819406569004059, 0.571773111820221), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636943896, 'system_time_stamp': 90929627222, 'left_gaze_point_on_display_area': (0.4430064558982849, 0.2507917582988739), 'left_gaze_point_in_user_coordinate_system': (-25.720386505126953, 240.698486328125, 76.96533203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.71063232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.45980453491211, 9.935052871704102, 707.1030883789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5813878774642944, 0.48638609051704407, 0.577364444732666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4680343270301819, 0.25225141644477844), 'right_gaze_point_in_user_coordinate_system': (-12.491376876831055, 240.24537658691406, 76.80037689208984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.677978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.66779327392578, 12.238640785217285, 705.422119140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.461609423160553, 0.48196521401405334, 0.5717127323150635), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636960563, 'system_time_stamp': 90929643889, 'left_gaze_point_on_display_area': (0.4414498805999756, 0.23955358564853668), 'left_gaze_point_in_user_coordinate_system': (-26.543134689331055, 244.18719482421875, 78.23511505126953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.698272705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.4784049987793, 9.929866790771484, 707.058837890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5814281105995178, 0.48639363050460815, 0.5772705078125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46643680334091187, 0.2557758390903473), 'right_gaze_point_in_user_coordinate_system': (-13.335775375366211, 239.15126037597656, 76.40216827392578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.717041015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.6644229888916, 12.235199928283691, 705.2714233398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4616090655326843, 0.48196256160736084, 0.5713849663734436), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636977230, 'system_time_stamp': 90929660555, 'left_gaze_point_on_display_area': (0.44663965702056885, 0.23526901006698608), 'left_gaze_point_in_user_coordinate_system': (-23.799983978271484, 245.5172882080078, 78.71919250488281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.677154541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.489009857177734, 9.911996841430664, 706.90380859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5814638137817383, 0.48641932010650635, 0.5769345760345459), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4684658646583557, 0.24807214736938477), 'right_gaze_point_in_user_coordinate_system': (-12.263261795043945, 241.54275512695312, 77.2726058959961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.699951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.65985870361328, 12.229469299316406, 705.230224609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46161597967147827, 0.4819710850715637, 0.5712947845458984), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90636993896, 'system_time_stamp': 90929677221, 'left_gaze_point_on_display_area': (0.4510367512702942, 0.257968008518219), 'left_gaze_point_in_user_coordinate_system': (-21.47579574584961, 238.47073364257812, 76.15447998046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.72967529296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.5181884765625, 9.87549114227295, 706.8298950195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5815275311470032, 0.4864852726459503, 0.5767757296562195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46765464544296265, 0.24661655724048615), 'right_gaze_point_in_user_coordinate_system': (-12.69205093383789, 241.99462890625, 77.43705749511719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6941680908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.647184371948242, 12.204168319702148, 705.3001708984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46164366602897644, 0.4820239245891571, 0.5714441537857056), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90637010563, 'system_time_stamp': 90929693887, 'left_gaze_point_on_display_area': (0.45048442482948303, 0.2593466639518738), 'left_gaze_point_in_user_coordinate_system': (-21.767742156982422, 238.04275512695312, 75.99877166748047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.74359130859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.5500373840332, 9.858335494995117, 706.742431640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.581597626209259, 0.4865133464336395, 0.576589047908783), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47210660576820374, 0.2538878917694092), 'right_gaze_point_in_user_coordinate_system': (-10.33888053894043, 239.7373504638672, 76.61547088623047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6996917724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.624759674072266, 12.20003890991211, 705.3837280273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46169084310531616, 0.48203691840171814, 0.5716241002082825), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90637027229, 'system_time_stamp': 90929710552, 'left_gaze_point_on_display_area': (0.4425174295902252, 0.2462674379348755), 'left_gaze_point_in_user_coordinate_system': (-25.978862762451172, 242.10299682617188, 77.47648620605469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7154083251953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.582244873046875, 9.859065055847168, 706.822509765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5816518664360046, 0.4865162670612335, 0.5767669677734375), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46864697337150574, 0.2423011064529419), 'right_gaze_point_in_user_coordinate_system': (-12.167537689208984, 243.33428955078125, 77.92465209960938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6984710693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.601703643798828, 12.2081298828125, 705.4400634765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46173790097236633, 0.48202478885650635, 0.5717456340789795), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90637043900, 'system_time_stamp': 90929727223, 'left_gaze_point_on_display_area': (0.45074912905693054, 0.256355345249176), 'left_gaze_point_in_user_coordinate_system': (-21.62782859802246, 238.97137451171875, 76.3366928100586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7122802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.606117248535156, 9.854463577270508, 706.93017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.581687331199646, 0.48653098940849304, 0.5770033001899719), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4608056843280792, 0.24761946499347687), 'right_gaze_point_in_user_coordinate_system': (-16.312192916870117, 241.68328857421875, 77.32373809814453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6890106201171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.5775146484375, 12.19969367980957, 705.3726806640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4617815315723419, 0.48203691840171814, 0.5715972781181335), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90637060567, 'system_time_stamp': 90929743889, 'left_gaze_point_on_display_area': (0.4443140923976898, 0.24477583169937134), 'left_gaze_point_in_user_coordinate_system': (-25.029207229614258, 242.5660400390625, 77.6450424194336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6732330322265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.62901306152344, 9.828594207763672, 706.9134521484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5817331671714783, 0.48657965660095215, 0.5769683718681335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46591612696647644, 0.24381914734840393), 'right_gaze_point_in_user_coordinate_system': (-13.610984802246094, 242.86305236816406, 77.75311279296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6791534423828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.547958374023438, 12.184635162353516, 705.305419921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4618355333805084, 0.4820616841316223, 0.5714484453201294), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90637077233, 'system_time_stamp': 90929760554, 'left_gaze_point_on_display_area': (0.4409104883670807, 0.2467309981584549), 'left_gaze_point_in_user_coordinate_system': (-26.828237533569336, 241.9591064453125, 77.42412567138672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.69964599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-42.656307220458984, 9.8082275390625, 706.78466796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5817985534667969, 0.48661163449287415, 0.5766913294792175), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47086501121520996, 0.2431461066007614), 'right_gaze_point_in_user_coordinate_system': (-10.995137214660645, 243.07196044921875, 77.82918548583984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6761322021484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.512126922607422, 12.16998291015625, 705.1014404296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4618954360485077, 0.48207733035087585, 0.571002185344696), 'right_gaze_origin_validity': 1}
