{'device_time_stamp': 10370992746, 'system_time_stamp': 10664443884, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10378509712, 'system_time_stamp': 10671960529, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10378526379, 'system_time_stamp': 10671977196, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10378543045, 'system_time_stamp': 10671993862, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10378559712, 'system_time_stamp': 10672010529, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10378576378, 'system_time_stamp': 10672027195, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10378593045, 'system_time_stamp': 10672043862, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10378609712, 'system_time_stamp': 10672060529, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10378626382, 'system_time_stamp': 10672077199, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10378643049, 'system_time_stamp': 10672093866, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10378659715, 'system_time_stamp': 10672110532, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10378676383, 'system_time_stamp': 10672127201, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10378693049, 'system_time_stamp': 10672143866, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.15417949855327606, 0.9017462134361267), 'right_gaze_point_in_user_coordinate_system': (-178.3860626220703, 38.619998931884766, 3.4147725105285645), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7438507080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.7900454998016357, -21.885135650634766, 748.5596313476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5047435760498047, 0.546259343624115, 0.6643039584159851), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378709713, 'system_time_stamp': 10672160530, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.16961818933486938, 0.8271523118019104), 'right_gaze_point_in_user_coordinate_system': (-170.22561645507812, 61.776466369628906, 11.843009948730469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.89996337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.7623558044433594, -21.975767135620117, 748.32763671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5046943426132202, 0.5464299917221069, 0.663802444934845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378726380, 'system_time_stamp': 10672177197, 'left_gaze_point_on_display_area': (0.18753844499588013, 0.8620844483375549), 'left_gaze_point_in_user_coordinate_system': (-160.75347900390625, 50.93235778808594, 7.896040916442871), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0717010498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.16233825683594, -28.14208221435547, 750.3072509765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6245580911636353, 0.5573949813842773, 0.6750051975250244), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16975823044776917, 0.8173108100891113), 'right_gaze_point_in_user_coordinate_system': (-170.15159606933594, 64.8316421508789, 12.955055236816406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9445953369140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.756362199783325, -22.080591201782227, 748.1558837890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5046844482421875, 0.5466246604919434, 0.6634325385093689), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378743047, 'system_time_stamp': 10672193864, 'left_gaze_point_on_display_area': (0.17381535470485687, 0.8637849688529968), 'left_gaze_point_in_user_coordinate_system': (-168.00711059570312, 50.404449462890625, 7.703950881958008), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.01593017578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.16647338867188, -28.32123565673828, 750.0364379882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6246047019958496, 0.5577297806739807, 0.6744287610054016), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.165437713265419, 0.8324626684188843), 'right_gaze_point_in_user_coordinate_system': (-172.43528747558594, 60.12800216674805, 11.242989540100098), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8946685791015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.7426531314849854, -22.253036499023438, 748.0015258789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5046604871749878, 0.5469415783882141, 0.6631026268005371), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378759718, 'system_time_stamp': 10672210535, 'left_gaze_point_on_display_area': (0.18065905570983887, 0.8528222441673279), 'left_gaze_point_in_user_coordinate_system': (-164.3897247314453, 53.80766677856445, 8.942559242248535), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.06890869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.14332580566406, -28.466394424438477, 749.6431884765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6246188282966614, 0.5580087900161743, 0.673580527305603), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16225376725196838, 0.8427758812904358), 'right_gaze_point_in_user_coordinate_system': (-174.11822509765625, 56.92637252807617, 10.077807426452637), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9164581298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.7163302898406982, -22.405990600585938, 747.8037109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5046135783195496, 0.5472245216369629, 0.662677526473999), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378776385, 'system_time_stamp': 10672227202, 'left_gaze_point_on_display_area': (0.17136149108409882, 0.8504175543785095), 'left_gaze_point_in_user_coordinate_system': (-169.30416870117188, 54.5541877746582, 9.214295387268066), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0498504638671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.11949157714844, -28.589942932128906, 749.2889404296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6246260404586792, 0.5582472085952759, 0.6728153228759766), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15803581476211548, 0.8479397892951965), 'right_gaze_point_in_user_coordinate_system': (-176.34774780273438, 55.32331466674805, 9.49423599243164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8849945068359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.669654369354248, -22.53754425048828, 747.2615966796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5045311450958252, 0.5474787354469299, 0.6615033745765686), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378793051, 'system_time_stamp': 10672243869, 'left_gaze_point_on_display_area': (0.17904575169086456, 0.8360676169395447), 'left_gaze_point_in_user_coordinate_system': (-165.24246215820312, 59.00885009765625, 10.835677146911621), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.07373046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.09812927246094, -28.741254806518555, 748.9911499023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6246296167373657, 0.5585336685180664, 0.6721744537353516), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16045264899730682, 0.8466801047325134), 'right_gaze_point_in_user_coordinate_system': (-175.0702362060547, 55.71439743041992, 9.636610984802246), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8707275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.6433262825012207, -22.719669342041016, 747.2468872070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5044831037521362, 0.5478097200393677, 0.6614776849746704), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10378809718, 'system_time_stamp': 10672260535, 'left_gaze_point_on_display_area': (0.17617273330688477, 0.833701491355896), 'left_gaze_point_in_user_coordinate_system': (-166.76107788085938, 59.7433967590332, 11.103038787841797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.110443115234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.080078125, -28.92543601989746, 748.741943359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6246324777603149, 0.5588776469230652, 0.6716412305831909), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15709169209003448, 0.8610896468162537), 'right_gaze_point_in_user_coordinate_system': (-176.8467559814453, 51.24115753173828, 8.00857925415039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.886962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.591567277908325, -22.932260513305664, 746.9713745117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5043898820877075, 0.5482038259506226, 0.660885751247406), 'right_gaze_origin_validity': 1}
