{'device_time_stamp': 240826441144, 'system_time_stamp': 172106212036, 'left_gaze_point_on_display_area': (0.3661819398403168, 0.35967209935188293), 'left_gaze_point_in_user_coordinate_system': (-66.32762145996094, 206.89830017089844, 64.66305541992188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5049591064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.21668243408203, 14.550209999084473, 600.275146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5812069773674011, 0.4690912067890167, 0.34522148966789246), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3302895128726959, 0.4109768867492676), 'right_gaze_point_in_user_coordinate_system': (-85.2993392944336, 190.97157287597656, 58.866153717041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4379425048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.570810317993164, 16.609752655029297, 599.5059814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43494918942451477, 0.4645024538040161, 0.34286049008369446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829857880, 'system_time_stamp': 172109628752, 'left_gaze_point_on_display_area': (0.2904682457447052, 0.2689506709575653), 'left_gaze_point_in_user_coordinate_system': (-106.34773254394531, 235.06137084960938, 74.91355895996094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0688018798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.521018981933594, 13.824490547180176, 597.8265380859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5890611410140991, 0.47049906849861145, 0.34029659628868103), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24775518476963043, 0.31016772985458374), 'right_gaze_point_in_user_coordinate_system': (-128.92462158203125, 222.2661895751953, 70.25645446777344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.068389892578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.72808074951172, 16.095157623291016, 596.3927612304688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4410277307033539, 0.4653489887714386, 0.33577960729599), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829874546, 'system_time_stamp': 172109645418, 'left_gaze_point_on_display_area': (0.2956623136997223, 0.27374953031539917), 'left_gaze_point_in_user_coordinate_system': (-103.60228729248047, 233.5716094970703, 74.37135314941406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0715484619140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.55018997192383, 13.820819854736328, 597.7027587890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.589148223400116, 0.4704960286617279, 0.340032160282135), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24930812418460846, 0.3139817416667938), 'right_gaze_point_in_user_coordinate_system': (-128.10379028320312, 221.08216857910156, 69.82556915283203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0648040771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.713424682617188, 16.08858299255371, 596.285888671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44104909896850586, 0.46535322070121765, 0.3355458080768585), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829891214, 'system_time_stamp': 172109662086, 'left_gaze_point_on_display_area': (0.29794031381607056, 0.28228214383125305), 'left_gaze_point_in_user_coordinate_system': (-102.39823150634766, 230.92279052734375, 73.40725708007812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.082275390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.57859802246094, 13.803298950195312, 597.8192138671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5891927480697632, 0.47054624557495117, 0.34028705954551697), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24764655530452728, 0.31572943925857544), 'right_gaze_point_in_user_coordinate_system': (-128.9820556640625, 220.5396270751953, 69.6280746459961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0548095703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.691268920898438, 16.043230056762695, 596.1683959960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44108644127845764, 0.4654443562030792, 0.33528441190719604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829907880, 'system_time_stamp': 172109678752, 'left_gaze_point_on_display_area': (0.29716676473617554, 0.28687596321105957), 'left_gaze_point_in_user_coordinate_system': (-102.80707550048828, 229.49673461914062, 72.88817596435547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0896148681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.611000061035156, 13.791313171386719, 597.855224609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5892598628997803, 0.47057658433914185, 0.3403686583042145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25014427304267883, 0.3207085430622101), 'right_gaze_point_in_user_coordinate_system': (-127.66181945800781, 218.9939422607422, 69.06552124023438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0756378173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.665740966796875, 16.014904022216797, 596.1007080078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4411369264125824, 0.4655018448829651, 0.33513250946998596), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829924546, 'system_time_stamp': 172109695418, 'left_gaze_point_on_display_area': (0.29657477140426636, 0.27662938833236694), 'left_gaze_point_in_user_coordinate_system': (-103.1199951171875, 232.6776123046875, 74.04596710205078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0903167724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.63153839111328, 13.813253402709961, 597.8626098632812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5893049240112305, 0.4705275595188141, 0.3403894901275635), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24908161163330078, 0.3097716271877289), 'right_gaze_point_in_user_coordinate_system': (-128.22352600097656, 222.38912963867188, 70.30125427246094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0673828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.648853302001953, 16.044225692749023, 596.0140380859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44116559624671936, 0.46542659401893616, 0.3349456787109375), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829941213, 'system_time_stamp': 172109712084, 'left_gaze_point_on_display_area': (0.294500470161438, 0.2705698013305664), 'left_gaze_point_in_user_coordinate_system': (-104.21640014648438, 234.55870056152344, 74.7305908203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.098052978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.65141296386719, 13.82122802734375, 597.7593383789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5893675088882446, 0.47050005197525024, 0.340169221162796), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25096815824508667, 0.31349506974220276), 'right_gaze_point_in_user_coordinate_system': (-127.22635650634766, 221.23326110839844, 69.88050842285156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0650177001953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.630168914794922, 16.060007095336914, 596.0255126953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4412093758583069, 0.46539196372032166, 0.3349703550338745), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829957883, 'system_time_stamp': 172109728754, 'left_gaze_point_on_display_area': (0.2937111258506775, 0.2770156264305115), 'left_gaze_point_in_user_coordinate_system': (-104.6336441040039, 232.55772399902344, 74.00232696533203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.119415283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.66963195800781, 13.808082580566406, 597.6583251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5894259214401245, 0.470520555973053, 0.339951753616333), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24790529906749725, 0.30995744466781616), 'right_gaze_point_in_user_coordinate_system': (-128.8452911376953, 222.33148193359375, 70.28018951416016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0854644775390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.625652313232422, 16.046741485595703, 596.0352172851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4412207305431366, 0.46542295813560486, 0.3349897265434265), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829974550, 'system_time_stamp': 172109745421, 'left_gaze_point_on_display_area': (0.2962007522583008, 0.28246259689331055), 'left_gaze_point_in_user_coordinate_system': (-103.31768035888672, 230.8667449951172, 73.38689422607422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1099700927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.68932342529297, 13.789459228515625, 597.49658203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5894981622695923, 0.47054797410964966, 0.33960238099098206), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24824626743793488, 0.31679412722587585), 'right_gaze_point_in_user_coordinate_system': (-128.66505432128906, 220.20907592773438, 69.50780487060547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0766143798828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.616817474365234, 16.023696899414062, 596.0155029296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.441238671541214, 0.4654732644557953, 0.334943950176239), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240829991216, 'system_time_stamp': 172109762087, 'left_gaze_point_on_display_area': (0.2936130166053772, 0.2837594151496887), 'left_gaze_point_in_user_coordinate_system': (-104.68549346923828, 230.46420288085938, 73.24034118652344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1040496826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.7158317565918, 13.774374008178711, 597.4832153320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5895604491233826, 0.47058090567588806, 0.339575856924057), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24874041974544525, 0.319305419921875), 'right_gaze_point_in_user_coordinate_system': (-128.40386962890625, 219.4295196533203, 69.22403717041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0843505859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.603012084960938, 15.99698543548584, 595.9380493164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44126152992248535, 0.46552619338035583, 0.334771990776062), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240830007883, 'system_time_stamp': 172109778754, 'left_gaze_point_on_display_area': (0.29342493414878845, 0.28208544850349426), 'left_gaze_point_in_user_coordinate_system': (-104.78490447998047, 230.98387145996094, 73.42948913574219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.106842041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.73439025878906, 13.725517272949219, 597.5107421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5895978212356567, 0.4706941246986389, 0.33963385224342346), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24737496674060822, 0.3151853084564209), 'right_gaze_point_in_user_coordinate_system': (-129.1256103515625, 220.7085418701172, 69.6895980834961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0865020751953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.584327697753906, 15.952868461608887, 595.8897705078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4412987530231476, 0.4656215012073517, 0.3346613347530365), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240830024550, 'system_time_stamp': 172109795421, 'left_gaze_point_on_display_area': (0.2960915267467499, 0.2804045081138611), 'left_gaze_point_in_user_coordinate_system': (-103.37543487548828, 231.5056915283203, 73.61939239501953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.121002197265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.762115478515625, 13.729644775390625, 597.5272216796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.589657723903656, 0.470686137676239, 0.3396739065647125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24703247845172882, 0.31433263421058655), 'right_gaze_point_in_user_coordinate_system': (-129.306640625, 220.97325134277344, 69.78589630126953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0985565185546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.567218780517578, 15.945892333984375, 595.8029174804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4413279592990875, 0.46562865376472473, 0.3344706594944), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240830041216, 'system_time_stamp': 172109812087, 'left_gaze_point_on_display_area': (0.297852486371994, 0.28680145740509033), 'left_gaze_point_in_user_coordinate_system': (-102.44463348388672, 229.5198516845703, 72.89659881591797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.132598876953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.779483795166016, 13.766515731811523, 597.4451904296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5897109508514404, 0.4705951511859894, 0.33950182795524597), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24818791449069977, 0.3144404888153076), 'right_gaze_point_in_user_coordinate_system': (-128.69590759277344, 220.9397735595703, 69.77368927001953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.08465576171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.54389190673828, 15.97630786895752, 595.666748046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4413658082485199, 0.46554598212242126, 0.3341759741306305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240830057883, 'system_time_stamp': 172109828753, 'left_gaze_point_on_display_area': (0.2956857681274414, 0.2831108868122101), 'left_gaze_point_in_user_coordinate_system': (-103.58991241455078, 230.66554260253906, 73.3135986328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.118072509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.79002380371094, 13.741019248962402, 597.3240966796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.589755654335022, 0.4706418812274933, 0.33923858404159546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24823226034641266, 0.30808505415916443), 'right_gaze_point_in_user_coordinate_system': (-128.67247009277344, 222.91270446777344, 70.49180603027344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0934906005859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.52486228942871, 15.951326370239258, 595.5693359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4413983225822449, 0.46559303998947144, 0.33396050333976746), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240830074550, 'system_time_stamp': 172109845420, 'left_gaze_point_on_display_area': (0.30067774653434753, 0.28001731634140015), 'left_gaze_point_in_user_coordinate_system': (-100.95125579833984, 231.62586975097656, 73.66314697265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.13238525390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.79991149902344, 13.727293968200684, 597.2735595703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5897867679595947, 0.47066837549209595, 0.339129239320755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25017380714416504, 0.3137202560901642), 'right_gaze_point_in_user_coordinate_system': (-127.64619445800781, 221.163330078125, 69.85511779785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.08935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.51778793334961, 15.947624206542969, 595.5111694335938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4414079189300537, 0.46559563279151917, 0.333833247423172), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240830091218, 'system_time_stamp': 172109862088, 'left_gaze_point_on_display_area': (0.2993795573711395, 0.2819749116897583), 'left_gaze_point_in_user_coordinate_system': (-101.6374740600586, 231.01820373535156, 73.44195556640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1443939208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.793426513671875, 13.748854637145996, 597.2138061523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5897822976112366, 0.47061407566070557, 0.3390006721019745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24801765382289886, 0.31703633069992065), 'right_gaze_point_in_user_coordinate_system': (-128.78590393066406, 220.13389587402344, 69.48048400878906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0965423583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.516780853271484, 15.985173225402832, 595.4327392578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4414013624191284, 0.4655025005340576, 0.33366647362709045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240830107885, 'system_time_stamp': 172109878755, 'left_gaze_point_on_display_area': (0.3258366584777832, 0.2701713740825653), 'left_gaze_point_in_user_coordinate_system': (-87.65299987792969, 234.68240356445312, 74.77561950683594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.136322021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.6602897644043, 13.771915435791016, 596.9727783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5895220637321472, 0.4705401062965393, 0.338461309671402), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27764803171157837, 0.3129822909832001), 'right_gaze_point_in_user_coordinate_system': (-113.12413787841797, 221.39244079589844, 69.93846893310547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1186981201171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.61968994140625, 16.025249481201172, 595.6611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4411924481391907, 0.4654344916343689, 0.3341754376888275), 'right_gaze_origin_validity': 1}
