{'device_time_stamp': 263857292907, 'system_time_stamp': 264148594565, 'left_gaze_point_on_display_area': (0.1510540246963501, 0.0679100975394249), 'left_gaze_point_in_user_coordinate_system': (-180.03810119628906, 297.4712219238281, 97.62891387939453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.934844970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.706085205078125, -29.061058044433594, 645.7604370117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5593411922454834, 0.5644631385803223, 0.4425729513168335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865976432, 'system_time_stamp': 264157277941, 'left_gaze_point_on_display_area': (0.6001044511795044, 0.12469851225614548), 'left_gaze_point_in_user_coordinate_system': (57.31711959838867, 279.8421325683594, 91.21243286132812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6292877197265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.83094024658203, -29.266036987304688, 643.6630859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5555920600891113, 0.5650227665901184, 0.43785879015922546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263865993099, 'system_time_stamp': 264157294608, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866009756, 'system_time_stamp': 264157311266, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866026423, 'system_time_stamp': 264157327933, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866043090, 'system_time_stamp': 264157344600, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866059758, 'system_time_stamp': 264157361268, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866076434, 'system_time_stamp': 264157377945, 'left_gaze_point_on_display_area': (0.6203192472457886, 0.09872037917375565), 'left_gaze_point_in_user_coordinate_system': (68.00210571289062, 287.9066467285156, 94.14767456054688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.596649169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.869564056396484, -29.106487274169922, 643.29296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5556994080543518, 0.5647096037864685, 0.4370487332344055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866093092, 'system_time_stamp': 264157394603, 'left_gaze_point_on_display_area': (0.6262478232383728, 0.15345832705497742), 'left_gaze_point_in_user_coordinate_system': (71.13577270507812, 270.91412353515625, 87.96289825439453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5377960205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.869054794311523, -29.116207122802734, 643.1433715820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557093024253845, 0.564738929271698, 0.436724454164505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866109759, 'system_time_stamp': 264157411271, 'left_gaze_point_on_display_area': (0.6281033754348755, 0.17004111409187317), 'left_gaze_point_in_user_coordinate_system': (72.11653900146484, 265.7662658691406, 86.08924865722656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.507354736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.86240577697754, -29.108089447021484, 642.994873046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557063221931458, 0.5647308230400085, 0.43640097975730896), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866126434, 'system_time_stamp': 264157427946, 'left_gaze_point_on_display_area': (0.6301777958869934, 0.18628808856010437), 'left_gaze_point_in_user_coordinate_system': (73.21304321289062, 260.7226257324219, 84.2535171508789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5179290771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.854581832885742, -29.09947967529297, 642.8233642578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557025074958801, 0.5647229552268982, 0.43602731823921204), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866143101, 'system_time_stamp': 264157444613, 'left_gaze_point_on_display_area': (0.6276944875717163, 0.18042446672916412), 'left_gaze_point_in_user_coordinate_system': (71.90042114257812, 262.54290771484375, 84.91600799560547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5372161865234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.860658645629883, -29.109935760498047, 642.639892578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557286143302917, 0.5647558569908142, 0.435630202293396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866159767, 'system_time_stamp': 264157461279, 'left_gaze_point_on_display_area': (0.6238731741905212, 0.17317461967468262), 'left_gaze_point_in_user_coordinate_system': (69.880615234375, 264.7935485839844, 85.735107421875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5709228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.873046875, -29.134464263916016, 642.4444580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557689070701599, 0.5648192167282104, 0.4352085292339325), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866176434, 'system_time_stamp': 264157477947, 'left_gaze_point_on_display_area': (0.6280087232589722, 0.1663854420185089), 'left_gaze_point_in_user_coordinate_system': (72.06653594970703, 266.9010925292969, 86.50225830078125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5823211669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.877235412597656, -29.142505645751953, 642.2154541015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557944178581238, 0.564849853515625, 0.43471214175224304), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866193103, 'system_time_stamp': 264157494616, 'left_gaze_point_on_display_area': (0.6248552203178406, 0.15296977758407593), 'left_gaze_point_in_user_coordinate_system': (70.39969635009766, 271.0657653808594, 88.01812744140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5990447998046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.880937576293945, -29.158491134643555, 642.0205688476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5558165311813354, 0.5648952722549438, 0.43429034948349), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866209770, 'system_time_stamp': 264157511283, 'left_gaze_point_on_display_area': (0.623920202255249, 0.1633540838956833), 'left_gaze_point_in_user_coordinate_system': (69.90546417236328, 267.8421325683594, 86.84481048583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6188201904296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.894393920898438, -29.191341400146484, 641.9393310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5558508634567261, 0.5649693012237549, 0.43411731719970703), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866226437, 'system_time_stamp': 264157527950, 'left_gaze_point_on_display_area': (0.6218826174736023, 0.16481824219226837), 'left_gaze_point_in_user_coordinate_system': (68.82843780517578, 267.3876037597656, 86.67936706542969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.635162353515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.912948608398438, -29.229909896850586, 641.7659912109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5559067726135254, 0.5650610327720642, 0.43374499678611755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866243095, 'system_time_stamp': 264157544609, 'left_gaze_point_on_display_area': (0.6268154978752136, 0.16258685290813446), 'left_gaze_point_in_user_coordinate_system': (71.43583679199219, 268.0802917480469, 86.93150329589844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6253204345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.932884216308594, -29.24504852294922, 641.6727294921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5559577345848083, 0.5650984644889832, 0.43354520201683044), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866259762, 'system_time_stamp': 264157561276, 'left_gaze_point_on_display_area': (0.6249152421951294, 0.1482720971107483), 'left_gaze_point_in_user_coordinate_system': (70.43138885498047, 272.52410888671875, 88.54890441894531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6152191162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.943099975585938, -29.231521606445312, 641.6493530273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5559813380241394, 0.5650713443756104, 0.433494508266449), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866276428, 'system_time_stamp': 264157577942, 'left_gaze_point_on_display_area': (0.6247413754463196, 0.15029855072498322), 'left_gaze_point_in_user_coordinate_system': (70.33951568603516, 271.8950500488281, 88.31987762451172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6316375732421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.94446563720703, -29.199142456054688, 641.5465087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5559942722320557, 0.565009355545044, 0.43326932191848755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263866293103, 'system_time_stamp': 264157594617, 'left_gaze_point_on_display_area': (0.6517496705055237, 0.1646231859922409), 'left_gaze_point_in_user_coordinate_system': (84.61530303955078, 267.4482116699219, 86.70137023925781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.663726806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.84965705871582, -29.175600051879883, 641.3953857421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5558109283447266, 0.5649690628051758, 0.43293124437332153), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
