{'device_time_stamp': 168759892313, 'system_time_stamp': 100040172676, 'left_gaze_point_on_display_area': (0.5664116740226746, 0.39096125960350037), 'left_gaze_point_in_user_coordinate_system': (39.50809860229492, 197.18511962890625, 61.12771224975586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9339599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.38176727294922, -3.6210083961486816, 631.6443481445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5344715118408203, 0.5108537077903748, 0.41048264503479004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5434121489524841, 0.3989804983139038), 'right_gaze_point_in_user_coordinate_system': (27.351211547851562, 194.69566345214844, 60.221649169921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.78814697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.79412078857422, -7.428130149841309, 636.3090209960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40287449955940247, 0.5191704034805298, 0.42364051938056946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761342347, 'system_time_stamp': 100041622727, 'left_gaze_point_on_display_area': (0.2602521479129791, 0.23609595000743866), 'left_gaze_point_in_user_coordinate_system': (-122.31909942626953, 245.26058959960938, 78.62571716308594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9080963134765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.26557159423828, 1.5689209699630737, 666.2057495117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5527974367141724, 0.501045286655426, 0.4864281713962555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2153361588716507, 0.223989337682724), 'right_gaze_point_in_user_coordinate_system': (-146.06040954589844, 249.0188751220703, 79.99371337890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7699432373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.03851318359375, -0.5641813278198242, 663.4010620117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4262974262237549, 0.5054011344909668, 0.4812464118003845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761359014, 'system_time_stamp': 100041639395, 'left_gaze_point_on_display_area': (0.2526775002479553, 0.21073997020721436), 'left_gaze_point_in_user_coordinate_system': (-126.32284545898438, 253.1319580078125, 81.4906997680664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.833093643188477, 1.660895824432373, 665.47998046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5519687533378601, 0.5008322596549988, 0.48481908440589905), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21269099414348602, 0.22418606281280518), 'right_gaze_point_in_user_coordinate_system': (-147.4585723876953, 248.95782470703125, 79.97144317626953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.773406982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.46812438964844, -0.5914580821990967, 662.72021484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42535877227783203, 0.5054370164871216, 0.47981831431388855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761375680, 'system_time_stamp': 100041656061, 'left_gaze_point_on_display_area': (0.25207599997520447, 0.22035333514213562), 'left_gaze_point_in_user_coordinate_system': (-126.6407699584961, 250.14761352539062, 80.4045181274414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9036865234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.40639877319336, 1.783797264099121, 665.1107177734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5511269569396973, 0.5005689859390259, 0.4839867651462555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21117760241031647, 0.23935461044311523), 'right_gaze_point_in_user_coordinate_system': (-148.25851440429688, 244.2489776611328, 78.25757598876953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.804443359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.857566833496094, -0.6651005744934082, 661.8370361328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42448100447654724, 0.5055617094039917, 0.47794535756111145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761392347, 'system_time_stamp': 100041672728, 'left_gaze_point_on_display_area': (0.25930798053741455, 0.20889468491077423), 'left_gaze_point_in_user_coordinate_system': (-122.81814575195312, 253.7047882080078, 81.6991958618164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.954803466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.001943588256836, 1.8620405197143555, 664.8369750976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.550323486328125, 0.5004000067710876, 0.48336222767829895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21379780769348145, 0.22485850751399994), 'right_gaze_point_in_user_coordinate_system': (-146.87353515625, 248.7490692138672, 79.89546966552734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.79656982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.24054718017578, -0.7638112306594849, 661.18798828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42363715171813965, 0.5057450532913208, 0.47657960653305054), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761409013, 'system_time_stamp': 100041689393, 'left_gaze_point_on_display_area': (0.25273752212524414, 0.22731122374534607), 'left_gaze_point_in_user_coordinate_system': (-126.29109954833984, 247.98765563964844, 79.61831665039062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.931732177734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.59041976928711, 1.9941809177398682, 664.2711181640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5495235323905945, 0.5001099705696106, 0.482105553150177), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22136104106903076, 0.23216305673122406), 'right_gaze_point_in_user_coordinate_system': (-142.87583923339844, 246.48147583007812, 79.07015991210938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8160858154296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.61847686767578, -0.8096979856491089, 660.7094116210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4228189289569855, 0.505825400352478, 0.47558555006980896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761425679, 'system_time_stamp': 100041706059, 'left_gaze_point_on_display_area': (0.2530621290206909, 0.21963392198085785), 'left_gaze_point_in_user_coordinate_system': (-126.11953735351562, 250.37094116210938, 80.48582458496094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.92645263671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.191835403442383, 2.1040377616882324, 663.9605712890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5487328767776489, 0.49987465143203735, 0.48140403628349304), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21650147438049316, 0.23837877810001373), 'right_gaze_point_in_user_coordinate_system': (-145.4444580078125, 244.55189514160156, 78.36786651611328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8162841796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.023860931396484, -0.835930347442627, 660.4947509765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42196962237358093, 0.5058735013008118, 0.4751686453819275), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761442345, 'system_time_stamp': 100041722724, 'left_gaze_point_on_display_area': (0.25195741653442383, 0.21934697031974792), 'left_gaze_point_in_user_coordinate_system': (-126.70346069335938, 250.4600067138672, 80.51823425292969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.957550048828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.790985107421875, 2.22501277923584, 663.3810424804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5479534864425659, 0.4996059834957123, 0.480118989944458), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21498602628707886, 0.23738528788089752), 'right_gaze_point_in_user_coordinate_system': (-146.24546813964844, 244.8603057861328, 78.48011779785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8349761962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.41657638549805, -0.852764368057251, 660.40185546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42115795612335205, 0.5059059858322144, 0.47501540184020996), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761459015, 'system_time_stamp': 100041739394, 'left_gaze_point_on_display_area': (0.25339168310165405, 0.22041259706020355), 'left_gaze_point_in_user_coordinate_system': (-125.9453353881836, 250.12921142578125, 80.39781951904297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9735565185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.400196075439453, 2.2711992263793945, 663.2039184570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5471693277359009, 0.4995054304599762, 0.479706346988678), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2197723537683487, 0.23250527679920197), 'right_gaze_point_in_user_coordinate_system': (-143.71556091308594, 246.37522888183594, 79.0315170288086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8537445068359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.77021026611328, -0.9630024433135986, 659.9844970703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4203932583332062, 0.5061204433441162, 0.47415053844451904), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761475683, 'system_time_stamp': 100041756061, 'left_gaze_point_on_display_area': (0.25627538561820984, 0.21596397459506989), 'left_gaze_point_in_user_coordinate_system': (-124.42111206054688, 251.51022338867188, 80.90045928955078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9881591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.030641555786133, 2.2465615272521973, 663.146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5464208722114563, 0.4995541274547577, 0.479552686214447), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22249794006347656, 0.22951242327690125), 'right_gaze_point_in_user_coordinate_system': (-142.27487182617188, 247.30433654785156, 79.36959075927734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8811492919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.13254165649414, -1.0938701629638672, 659.701171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4196237325668335, 0.5063815116882324, 0.473577618598938), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761492349, 'system_time_stamp': 100041772727, 'left_gaze_point_on_display_area': (0.25965189933776855, 0.22555632889270782), 'left_gaze_point_in_user_coordinate_system': (-122.63639068603516, 248.53244018554688, 79.81664276123047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.011199951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.645160675048828, 2.2340807914733887, 663.1135864257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5456385612487793, 0.49957898259162903, 0.4794522523880005), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21725353598594666, 0.23409101366996765), 'right_gaze_point_in_user_coordinate_system': (-145.04693603515625, 245.8829803466797, 78.8523178100586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.866668701171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.51404571533203, -1.275152564048767, 659.2701416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4187992215156555, 0.5067421197891235, 0.47268569469451904), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761509016, 'system_time_stamp': 100041789393, 'left_gaze_point_on_display_area': (0.25673186779022217, 0.22950978577136993), 'left_gaze_point_in_user_coordinate_system': (-124.1798324584961, 247.30516052246094, 79.36994934082031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9966278076171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.23299789428711, 2.2109475135803223, 662.9249267578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5448108315467834, 0.49961963295936584, 0.4790114760398865), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21372665464878082, 0.23946158587932587), 'right_gaze_point_in_user_coordinate_system': (-146.91114807128906, 244.21575927734375, 78.24552154541016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8769073486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.92400360107422, -1.4496244192123413, 659.0878295898438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41794145107269287, 0.5070961713790894, 0.472337931394577), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761525682, 'system_time_stamp': 100041806059, 'left_gaze_point_on_display_area': (0.2523868978023529, 0.23153342306613922), 'left_gaze_point_in_user_coordinate_system': (-126.47644805908203, 246.67694091796875, 79.14131164550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.02734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.789630889892578, 2.163989543914795, 662.5672607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5439288020133972, 0.4997023940086365, 0.47820088267326355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21003755927085876, 0.23616130650043488), 'right_gaze_point_in_user_coordinate_system': (-148.861083984375, 245.2402801513672, 78.61841583251953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8871917724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.39493179321289, -1.670792579650879, 658.9871826171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41696715354919434, 0.5075488090515137, 0.47217461466789246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761542349, 'system_time_stamp': 100041822725, 'left_gaze_point_on_display_area': (0.25283196568489075, 0.23640304803848267), 'left_gaze_point_in_user_coordinate_system': (-126.2411880493164, 245.1652374267578, 78.591064453125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.03302001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.345582962036133, 2.1272294521331787, 661.7484130859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5430699586868286, 0.4997466802597046, 0.4763893485069275), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20921006798744202, 0.24530571699142456), 'right_gaze_point_in_user_coordinate_system': (-149.29849243164062, 242.40155029296875, 77.58522033691406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8890533447265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.827056884765625, -1.8199889659881592, 658.6678466796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41604849696159363, 0.5078476071357727, 0.4715346693992615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761559016, 'system_time_stamp': 100041839391, 'left_gaze_point_on_display_area': (0.24677999317646027, 0.2389490306377411), 'left_gaze_point_in_user_coordinate_system': (-129.44007873535156, 244.3748321533203, 78.30348205566406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.054840087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.8972225189209, 2.1362123489379883, 661.5247802734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.542168378829956, 0.49972036480903625, 0.47587308287620544), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 168761575682, 'system_time_stamp': 100041856057, 'left_gaze_point_on_display_area': (0.2622222602367401, 0.23825538158416748), 'left_gaze_point_in_user_coordinate_system': (-121.27775573730469, 244.5902099609375, 78.38178253173828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0434722900390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.384387969970703, 2.173015594482422, 660.91748046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5411549210548401, 0.49962225556373596, 0.47452086210250854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22863264381885529, 0.23036913573741913), 'right_gaze_point_in_user_coordinate_system': (-139.0322723388672, 247.03839111328125, 79.27287292480469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9479827880859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.6949577331543, -2.1318469047546387, 657.462158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4141392707824707, 0.508459210395813, 0.46902692317962646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168761592351, 'system_time_stamp': 100041872725, 'left_gaze_point_on_display_area': (0.3079623281955719, 0.2349189668893814), 'left_gaze_point_in_user_coordinate_system': (-97.10087585449219, 245.62594604492188, 78.75881958007812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0522613525390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.731433868408203, 2.1837244033813477, 660.368408203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5398509502410889, 0.4995799660682678, 0.47328585386276245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.28434935212135315, 0.2301260381937027), 'right_gaze_point_in_user_coordinate_system': (-109.58200073242188, 247.1138153076172, 79.30034637451172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9657440185546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (42.325164794921875, -2.33662748336792, 657.70751953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4128739535808563, 0.5088884234428406, 0.4696400463581085), 'right_gaze_origin_validity': 1}
