{'device_time_stamp': 105711149095, 'system_time_stamp': 36991850802, 'left_gaze_point_on_display_area': (0.47304829955101013, 0.605593204498291), 'left_gaze_point_in_user_coordinate_system': (-9.84113597869873, 130.55601501464844, 36.876731872558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7946014404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.185781478881836, -44.788047790527344, 689.8624877929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5098615884780884, 0.5929426550865173, 0.5383747816085815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42797183990478516, 0.5442244410514832), 'right_gaze_point_in_user_coordinate_system': (-33.667259216308594, 149.60696411132812, 43.81072998046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5509490966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.03789138793945, -34.951961517333984, 675.987548828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3854213356971741, 0.5747615694999695, 0.5124557018280029), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712265786, 'system_time_stamp': 36992967536, 'left_gaze_point_on_display_area': (0.40250900387763977, 0.15938374400138855), 'left_gaze_point_in_user_coordinate_system': (-47.126190185546875, 269.07464599609375, 87.29341125488281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.488525390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.751341819763184, -44.202964782714844, 689.7796020507812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5090072751045227, 0.5918034315109253, 0.5381262898445129), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3941831886768341, 0.17602014541625977), 'right_gaze_point_in_user_coordinate_system': (-51.5269889831543, 263.9101867675781, 85.41362762451172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.667816162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.323097229003906, -34.32514953613281, 676.0177001953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3848520517349243, 0.5735028982162476, 0.5125247836112976), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712282452, 'system_time_stamp': 36992984204, 'left_gaze_point_on_display_area': (0.4230927526950836, 0.20837758481502533), 'left_gaze_point_in_user_coordinate_system': (-36.24618148803711, 253.8652801513672, 81.75765228271484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6367950439453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.744571208953857, -44.24809265136719, 689.7530517578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5089942812919617, 0.5918945074081421, 0.5380731821060181), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.38380667567253113, 0.17651359736919403), 'right_gaze_point_in_user_coordinate_system': (-57.01170349121094, 263.7569885253906, 85.35790252685547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.664642333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.352230072021484, -34.36381912231445, 676.1141967773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3848075270652771, 0.5735738277435303, 0.5127420425415039), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712299119, 'system_time_stamp': 36993000873, 'left_gaze_point_on_display_area': (0.4162112772464752, 0.19799724221229553), 'left_gaze_point_in_user_coordinate_system': (-39.88353729248047, 257.08770751953125, 82.93049621582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.66217041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.738515853881836, -44.242645263671875, 689.7401123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5089824795722961, 0.5918850302696228, 0.5380445122718811), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.38843685388565063, 0.18336451053619385), 'right_gaze_point_in_user_coordinate_system': (-54.564327239990234, 261.63018798828125, 84.58381652832031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.720733642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.36952590942383, -34.363006591796875, 676.12353515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38477417826652527, 0.573571503162384, 0.5127652287483215), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712315785, 'system_time_stamp': 36993017542, 'left_gaze_point_on_display_area': (0.4021732211112976, 0.17107446491718292), 'left_gaze_point_in_user_coordinate_system': (-47.303653717041016, 265.4454345703125, 85.97246551513672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.562225341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.743242263793945, -44.2818603515625, 689.7529907226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5089917778968811, 0.5919607877731323, 0.538076639175415), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3846839368343353, 0.17543011903762817), 'right_gaze_point_in_user_coordinate_system': (-56.54801559448242, 264.0933532714844, 85.48030090332031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.72027587890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.36768341064453, -34.3884162902832, 676.1502075195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3847818076610565, 0.573620617389679, 0.5128246545791626), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712332452, 'system_time_stamp': 36993034210, 'left_gaze_point_on_display_area': (0.397815078496933, 0.16917960345745087), 'left_gaze_point_in_user_coordinate_system': (-49.60727310180664, 266.0337219238281, 86.18656921386719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5786285400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.749530792236328, -44.33317184448242, 689.792236328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5090038180351257, 0.5920577645301819, 0.5381672978401184), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3972768783569336, 0.17080560326576233), 'right_gaze_point_in_user_coordinate_system': (-49.8917350769043, 265.5289611816406, 86.00277709960938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7413482666015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.34654998779297, -34.426700592041016, 676.1796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38482850790023804, 0.5736952424049377, 0.5128874182701111), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712349119, 'system_time_stamp': 36993050880, 'left_gaze_point_on_display_area': (0.40675088763237, 0.19737198948860168), 'left_gaze_point_in_user_coordinate_system': (-44.88405990600586, 257.28179931640625, 83.00115203857422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6723175048828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.7581281661987305, -44.310340881347656, 689.8050537109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5090204477310181, 0.5920117497444153, 0.538192868232727), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.39135345816612244, 0.1754041463136673), 'right_gaze_point_in_user_coordinate_system': (-53.022701263427734, 264.1014099121094, 85.48323822021484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.735565185546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.326988220214844, -34.3931884765625, 676.2213134765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3848736882209778, 0.5736251473426819, 0.5129715800285339), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712365790, 'system_time_stamp': 36993067554, 'left_gaze_point_on_display_area': (0.432193785905838, 0.2063761055469513), 'left_gaze_point_in_user_coordinate_system': (-31.4356689453125, 254.4866485595703, 81.98377227783203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.743621826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.765521049499512, -44.296165466308594, 689.8182373046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5090348124504089, 0.5919826030731201, 0.5382201075553894), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3972163796424866, 0.18413390219211578), 'right_gaze_point_in_user_coordinate_system': (-49.92372512817383, 261.3913879394531, 84.49688720703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7672119140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.30235290527344, -34.37303161621094, 676.1484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3849125802516937, 0.5735898017883301, 0.5128078460693359), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712382456, 'system_time_stamp': 36993084222, 'left_gaze_point_on_display_area': (0.41999325156211853, 0.20292705297470093), 'left_gaze_point_in_user_coordinate_system': (-37.884498596191406, 255.5573272705078, 82.3735122680664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6897430419921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.774225234985352, -44.36931610107422, 689.9237060546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5090509057044983, 0.5921161770820618, 0.538456916809082), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.39954036474227905, 0.17158809304237366), 'right_gaze_point_in_user_coordinate_system': (-48.6953239440918, 265.2860107421875, 85.9144515991211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7578887939453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.278480529785156, -34.41649627685547, 676.0506591796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3849465250968933, 0.5736836791038513, 0.512594997882843), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712399123, 'system_time_stamp': 36993100891, 'left_gaze_point_on_display_area': (0.4068453311920166, 0.20367123186588287), 'left_gaze_point_in_user_coordinate_system': (-44.834110260009766, 255.32630920410156, 82.28939056396484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6590118408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.797483444213867, -44.38357162475586, 689.9361572265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5090965032577515, 0.5921429395675659, 0.5384858250617981), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.39175352454185486, 0.16730450093746185), 'right_gaze_point_in_user_coordinate_system': (-52.811222076416016, 266.61578369140625, 86.3984603881836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7792816162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.22660827636719, -34.41954803466797, 675.880859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3850261867046356, 0.5737015604972839, 0.512218177318573), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712415790, 'system_time_stamp': 36993117561, 'left_gaze_point_on_display_area': (0.3595050573348999, 0.19281351566314697), 'left_gaze_point_in_user_coordinate_system': (-69.85684967041016, 258.6969299316406, 83.51619720458984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8097381591796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.979761123657227, -44.39990234375, 690.2487182617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.509451150894165, 0.592144787311554, 0.5391690731048584), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3190287947654724, 0.17951492965221405), 'right_gaze_point_in_user_coordinate_system': (-91.25146484375, 262.82525634765625, 85.0187759399414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7760772705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.988304138183594, -34.387298583984375, 675.9857788085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38551944494247437, 0.5736289620399475, 0.5123996734619141), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712432456, 'system_time_stamp': 36993134230, 'left_gaze_point_on_display_area': (0.3007814884185791, 0.18773657083511353), 'left_gaze_point_in_user_coordinate_system': (-100.89643096923828, 260.27294921875, 84.08988189697266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.80426025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.117453575134277, -44.452301025390625, 690.6936645507812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5097163319587708, 0.5922048091888428, 0.540142834186554), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25761139392852783, 0.16634149849414825), 'right_gaze_point_in_user_coordinate_system': (-123.71492767333984, 266.91473388671875, 86.50726318359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.812347412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.77177429199219, -34.411041259765625, 676.1890869140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3859829604625702, 0.573661744594574, 0.5128026604652405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712449123, 'system_time_stamp': 36993150899, 'left_gaze_point_on_display_area': (0.2992841899394989, 0.18456271290779114), 'left_gaze_point_in_user_coordinate_system': (-101.68785095214844, 261.25823974609375, 84.44847106933594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8016204833984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.130114555358887, -44.424400329589844, 690.7330932617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5097407102584839, 0.5921463370323181, 0.540225625038147), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2440938949584961, 0.16356077790260315), 'right_gaze_point_in_user_coordinate_system': (-130.8599090576172, 267.7779846191406, 86.82148742675781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7927398681640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.75938034057617, -34.38582229614258, 676.280517578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38602080941200256, 0.5736048221588135, 0.51299649477005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712465789, 'system_time_stamp': 36993167566, 'left_gaze_point_on_display_area': (0.29889601469039917, 0.17440874874591827), 'left_gaze_point_in_user_coordinate_system': (-101.89307403564453, 264.4103698730469, 85.59577178955078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7891845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.137322425842285, -44.3837776184082, 690.7197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5097549557685852, 0.5920679569244385, 0.5401924252510071), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24583373963832855, 0.16497361660003662), 'right_gaze_point_in_user_coordinate_system': (-129.9402618408203, 267.3393859863281, 86.6617660522461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.763641357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.767391204833984, -34.354793548583984, 676.2412719726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38599908351898193, 0.5735453367233276, 0.5129106640815735), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712482456, 'system_time_stamp': 36993184234, 'left_gaze_point_on_display_area': (0.3007349371910095, 0.1763002574443817), 'left_gaze_point_in_user_coordinate_system': (-100.92105102539062, 263.82318115234375, 85.38206481933594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7730865478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.121790409088135, -44.396873474121094, 690.6807250976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5097249746322632, 0.5920974016189575, 0.540108859539032), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2464865744113922, 0.1720120906829834), 'right_gaze_point_in_user_coordinate_system': (-129.59519958496094, 265.1544189453125, 85.86650085449219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7759857177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.78313064575195, -34.36566162109375, 676.17431640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3859579861164093, 0.5735718607902527, 0.512769341468811), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712499126, 'system_time_stamp': 36993200905, 'left_gaze_point_on_display_area': (0.2976360619068146, 0.17657770216464996), 'left_gaze_point_in_user_coordinate_system': (-102.55902099609375, 263.7370910644531, 85.35067749023438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.805450439453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.096323490142822, -44.35700607299805, 690.5625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5096763372421265, 0.5920305252075195, 0.5398476123809814), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25029096007347107, 0.16079162061214447), 'right_gaze_point_in_user_coordinate_system': (-127.58427429199219, 268.63763427734375, 87.1342544555664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7375335693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.8121452331543, -34.34059143066406, 676.1697998046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3858990967273712, 0.5735219717025757, 0.5127628445625305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712515792, 'system_time_stamp': 36993217573, 'left_gaze_point_on_display_area': (0.29888245463371277, 0.18398477137088776), 'left_gaze_point_in_user_coordinate_system': (-101.90023040771484, 261.43768310546875, 84.51372528076172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8114166259765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.064984321594238, -44.21773910522461, 690.52392578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5096149444580078, 0.5917611122131348, 0.5397487282752991), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2511753737926483, 0.16602839529514313), 'right_gaze_point_in_user_coordinate_system': (-127.1168212890625, 267.011962890625, 86.54254150390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.860408782958984, -34.227256774902344, 676.4185791015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3858375549316406, 0.5732775330543518, 0.5133016705513), 'right_gaze_origin_validity': 1}
