{'device_time_stamp': 258218548547, 'system_time_stamp': 258509887655, 'left_gaze_point_on_display_area': (0.26315048336982727, 0.18756835162639618), 'left_gaze_point_in_user_coordinate_system': (-120.7871322631836, 260.3252258300781, 84.10884094238281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.885406494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.43271827697754, 8.89428997039795, 632.3432006835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536456108093262, 0.48405879735946655, 0.41320496797561646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25314444303512573, 0.1477549523115158), 'right_gaze_point_in_user_coordinate_system': (-126.07601165771484, 272.68463134765625, 88.60733795166016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.149139404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.27301025390625, 13.382635116577148, 634.53271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41844427585601807, 0.47473761439323425, 0.41967177391052246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219981911, 'system_time_stamp': 258511321008, 'left_gaze_point_on_display_area': (0.638534426689148, 0.1359620839357376), 'left_gaze_point_in_user_coordinate_system': (77.630126953125, 276.3455505371094, 89.93977355957031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.543975830078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.354175567626953, 7.987298011779785, 631.8368530273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5471474528312683, 0.4859752058982849, 0.41179704666137695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.622600257396698, 0.145345538854599), 'right_gaze_point_in_user_coordinate_system': (69.20775604248047, 273.4326171875, 88.87954711914062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7774200439453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.39960479736328, 12.61840534210205, 634.5853881835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41183269023895264, 0.47637760639190674, 0.420146107673645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258219998577, 'system_time_stamp': 258511337674, 'left_gaze_point_on_display_area': (0.6369327902793884, 0.14927801489830017), 'left_gaze_point_in_user_coordinate_system': (76.78353881835938, 272.21185302734375, 88.4351806640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5780792236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.398202896118164, 7.984543800354004, 631.778564453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5472460985183716, 0.4859774112701416, 0.4116736352443695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6262395977973938, 0.12407249212265015), 'right_gaze_point_in_user_coordinate_system': (71.13141632080078, 280.0365295410156, 91.28308868408203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.771514892578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.3739013671875, 12.618691444396973, 634.588623046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41188758611679077, 0.4763772189617157, 0.420149564743042), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258220015246, 'system_time_stamp': 258511354344, 'left_gaze_point_on_display_area': (0.638735294342041, 0.15744055807590485), 'left_gaze_point_in_user_coordinate_system': (77.73626708984375, 269.6778869628906, 87.51300048828125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5709686279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.41327667236328, 7.969449996948242, 631.8101196289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5472755432128906, 0.48601168394088745, 0.41174235939979553), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6230833530426025, 0.15360313653945923), 'right_gaze_point_in_user_coordinate_system': (69.46309661865234, 270.8691711425781, 87.94657135009766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.8265380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.36616516113281, 12.614289283752441, 634.555908203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4118988811969757, 0.47638413310050964, 0.4200771152973175), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258220031912, 'system_time_stamp': 258511371010, 'left_gaze_point_on_display_area': (0.6380483508110046, 0.16681231558322906), 'left_gaze_point_in_user_coordinate_system': (77.37321472167969, 266.7685546875, 86.45405578613281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.591217041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.416284561157227, 7.96431303024292, 631.84326171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5472790598869324, 0.48602476716041565, 0.41181427240371704), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6245378851890564, 0.14615453779697418), 'right_gaze_point_in_user_coordinate_system': (70.23192596435547, 273.18145751953125, 88.78819274902344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.78924560546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.36732482910156, 12.614652633666992, 634.544677734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41189464926719666, 0.4763824939727783, 0.42005297541618347), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258220048579, 'system_time_stamp': 258511387677, 'left_gaze_point_on_display_area': (0.6425529718399048, 0.15133629739284515), 'left_gaze_point_in_user_coordinate_system': (79.75421142578125, 271.5728759765625, 88.2026596069336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.56915283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.4371337890625, 7.981512546539307, 631.9637451171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5473131537437439, 0.4859953224658966, 0.4120785892009735), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6234248876571655, 0.12080554664134979), 'right_gaze_point_in_user_coordinate_system': (69.64364624023438, 281.0506591796875, 91.65225982666016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7582855224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.360694885253906, 12.634698867797852, 634.63671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41192305088043213, 0.4763467609882355, 0.420253187417984), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258220065246, 'system_time_stamp': 258511404344, 'left_gaze_point_on_display_area': (0.642790675163269, 0.13131830096244812), 'left_gaze_point_in_user_coordinate_system': (79.87985229492188, 277.7871398925781, 90.4645004272461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5134124755859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.47010040283203, 8.010296821594238, 631.9722290039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5473825335502625, 0.4859341084957123, 0.41210126876831055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6209936141967773, 0.13703732192516327), 'right_gaze_point_in_user_coordinate_system': (68.35852813720703, 276.0117492675781, 89.81831359863281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7499542236328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.31435012817383, 12.69929027557373, 634.6114501953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4120170474052429, 0.4762069582939148, 0.42019692063331604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258220081912, 'system_time_stamp': 258511421010, 'left_gaze_point_on_display_area': (0.6404790878295898, 0.1398642361164093), 'left_gaze_point_in_user_coordinate_system': (78.65800476074219, 275.13421630859375, 89.49882507324219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5052947998046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.50385284423828, 8.004327774047852, 632.003173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5474516749382019, 0.485948771238327, 0.4121706783771515), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6280147433280945, 0.12776045501232147), 'right_gaze_point_in_user_coordinate_system': (72.0697021484375, 278.8916320800781, 90.86641693115234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7466888427734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.27623748779297, 12.710746765136719, 634.5599975585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4120897054672241, 0.47617852687835693, 0.4200809597969055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258220098579, 'system_time_stamp': 258511437677, 'left_gaze_point_on_display_area': (0.6387980580329895, 0.1547461748123169), 'left_gaze_point_in_user_coordinate_system': (77.76945495605469, 270.51434326171875, 87.8173599243164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5639495849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.518314361572266, 7.968578815460205, 631.9904174804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5474835634231567, 0.4860245883464813, 0.412141889333725), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6224740743637085, 0.15237919986248016), 'right_gaze_point_in_user_coordinate_system': (69.14106750488281, 271.24908447265625, 88.08488464355469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7822418212890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.26847839355469, 12.664087295532227, 634.62646484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4121165871620178, 0.47628310322761536, 0.42022040486335754), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258220115245, 'system_time_stamp': 258511454344, 'left_gaze_point_on_display_area': (0.6394311189651489, 0.16517455875873566), 'left_gaze_point_in_user_coordinate_system': (78.10404968261719, 267.2770080566406, 86.63907623291016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.538970947265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.524147033691406, 7.959275245666504, 632.000732421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5474951267242432, 0.48604509234428406, 0.41216418147087097), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6250999569892883, 0.1305055469274521), 'right_gaze_point_in_user_coordinate_system': (70.52904510498047, 278.0394592285156, 90.55624389648438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.77532958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.26506042480469, 12.650920867919922, 634.6484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.412127286195755, 0.47631290555000305, 0.42026644945144653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258220131912, 'system_time_stamp': 258511471011, 'left_gaze_point_on_display_area': (0.6632048487663269, 0.17923012375831604), 'left_gaze_point_in_user_coordinate_system': (90.6701889038086, 262.9136657714844, 85.05097961425781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.605316162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.338375091552734, 7.959799289703369, 632.01416015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5470989346504211, 0.48604515194892883, 0.412179172039032), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6528161764144897, 0.12269695103168488), 'right_gaze_point_in_user_coordinate_system': (85.1790542602539, 280.4635009765625, 91.43858337402344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7203216552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.404361724853516, 12.65237808227539, 634.6428833007812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41183149814605713, 0.476309597492218, 0.420274019241333), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258220148582, 'system_time_stamp': 258511487680, 'left_gaze_point_on_display_area': (0.747707188129425, 0.1813689023256302), 'left_gaze_point_in_user_coordinate_system': (135.33572387695312, 262.2497253417969, 84.80928039550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.564178466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.041215896606445, 7.934889316558838, 632.0242919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5464661717414856, 0.4860996901988983, 0.412177175283432), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7331991791725159, 0.12593506276607513), 'right_gaze_point_in_user_coordinate_system': (127.66720581054688, 279.458251953125, 91.0727310180664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6800384521484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.646240234375, 12.69361686706543, 635.051513671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41138359904289246, 0.476253479719162, 0.4211971163749695), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258220165248, 'system_time_stamp': 258511504345, 'left_gaze_point_on_display_area': (0.7690361142158508, 0.2041015625), 'left_gaze_point_in_user_coordinate_system': (146.6095733642578, 255.19271850585938, 82.24076843261719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.59112548828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.071510314941406, 7.884111404418945, 632.1004638671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5465242862701416, 0.4862130880355835, 0.4123417139053345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7554369568824768, 0.11316434293985367), 'right_gaze_point_in_user_coordinate_system': (139.42144775390625, 283.4227294921875, 92.51567840576172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7043914794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.62429428100586, 12.668233871459961, 635.0536499023438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4114304184913635, 0.4763077199459076, 0.42119669914245605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258220181915, 'system_time_stamp': 258511521012, 'left_gaze_point_on_display_area': (0.773456335067749, 0.1649852991104126), 'left_gaze_point_in_user_coordinate_system': (148.94601440429688, 267.33575439453125, 86.66046905517578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5012054443359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.158184051513672, 7.812018394470215, 631.8952026367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5467259287834167, 0.486354798078537, 0.4118978679180145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7477893829345703, 0.11399518698453903), 'right_gaze_point_in_user_coordinate_system': (135.379150390625, 283.1648254394531, 92.42181396484375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.685546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.56494140625, 12.656526565551758, 635.363037109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41160449385643005, 0.47635629773139954, 0.42185816168785095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258220198582, 'system_time_stamp': 258511537678, 'left_gaze_point_on_display_area': (0.7677754163742065, 0.19251170754432678), 'left_gaze_point_in_user_coordinate_system': (145.94322204589844, 258.7906188964844, 83.55030822753906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.590545654296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.248929977416992, 7.779946804046631, 632.0325927734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.546907365322113, 0.4864317774772644, 0.4122011959552765), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7417541742324829, 0.11029743403196335), 'right_gaze_point_in_user_coordinate_system': (132.18911743164062, 284.312744140625, 92.83956909179688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6719970703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.486968994140625, 12.646852493286133, 635.046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4117198884487152, 0.4763525426387787, 0.421161025762558), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258220215248, 'system_time_stamp': 258511554344, 'left_gaze_point_on_display_area': (0.7621907591819763, 0.1973538100719452), 'left_gaze_point_in_user_coordinate_system': (142.9913330078125, 257.2874450683594, 83.00320434570312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5875244140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.31061553955078, 7.780362129211426, 632.1048583984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5470324754714966, 0.4864352345466614, 0.41236281394958496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7442454695701599, 0.12071581184864044), 'right_gaze_point_in_user_coordinate_system': (133.50595092773438, 281.0785217285156, 91.6624526977539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6754302978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.41835403442383, 12.65822982788086, 634.809326171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4118279218673706, 0.4763099253177643, 0.420637309551239), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258220231916, 'system_time_stamp': 258511571012, 'left_gaze_point_on_display_area': (0.7668992877006531, 0.17101643979549408), 'left_gaze_point_in_user_coordinate_system': (145.48008728027344, 265.4635009765625, 85.97904205322266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4998931884765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.376300811767578, 7.768804550170898, 631.6580200195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.547210156917572, 0.48643240332603455, 0.4113965928554535), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7434968948364258, 0.13472768664360046), 'right_gaze_point_in_user_coordinate_system': (133.1103057861328, 276.7287292480469, 90.07928466796875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6823883056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.360477447509766, 12.685834884643555, 635.0421142578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41198670864105225, 0.47626885771751404, 0.4211360812187195), 'right_gaze_origin_validity': 1}
