{'device_time_stamp': 11191060045, 'system_time_stamp': 11484503382, 'left_gaze_point_on_display_area': (0.13127824664115906, 0.15140435099601746), 'left_gaze_point_in_user_coordinate_system': (-190.4910125732422, 271.5517272949219, 88.19503021240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0154266357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.95819091796875, -34.868186950683594, 855.6602783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6025679707527161, 0.5642116069793701, 0.9026665687561035), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12664440274238586, 0.177592471241951), 'right_gaze_point_in_user_coordinate_system': (-192.94033813476562, 263.4220886230469, 85.2359619140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.019439697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.27384352684021, -32.99066925048828, 848.0806884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4959014654159546, 0.5616635084152222, 0.8811047077178955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193060091, 'system_time_stamp': 11486503530, 'left_gaze_point_on_display_area': (0.7959299683570862, 0.2370077520608902), 'left_gaze_point_in_user_coordinate_system': (160.82489013671875, 244.97752380371094, 78.52274322509766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8375396728515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.3967170715332, -29.24713134765625, 833.8422241210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5571190118789673, 0.5561130046844482, 0.8514852523803711), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7903265953063965, 0.28128790855407715), 'right_gaze_point_in_user_coordinate_system': (157.8631134033203, 231.23143005371094, 73.5196304321289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.654510498046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.696136474609375, -34.668548583984375, 842.1082763671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44879457354545593, 0.5646730661392212, 0.8694244623184204), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193076756, 'system_time_stamp': 11486520196, 'left_gaze_point_on_display_area': (0.6548133492469788, 0.5071893334388733), 'left_gaze_point_in_user_coordinate_system': (86.23470306396484, 161.10389709472656, 47.995243072509766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6968841552734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.61164855957031, -29.94681739807129, 833.4971923828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5591727495193481, 0.5572623610496521, 0.8508802056312561), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6587890386581421, 0.37479767203330994), 'right_gaze_point_in_user_coordinate_system': (88.33614349365234, 202.20281982421875, 62.954017639160156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.64990234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.55636978149414, -35.43161392211914, 840.6829833984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4506121873855591, 0.5659692883491516, 0.8662891983985901), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193093425, 'system_time_stamp': 11486536866, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.46425557136535645, 0.8280192613601685), 'right_gaze_point_in_user_coordinate_system': (-14.488712310791016, 61.50736618041992, 11.74505615234375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.61468505859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.292173385620117, -36.371639251708984, 839.01708984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4526304304599762, 0.567567765712738, 0.8626387715339661), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193110089, 'system_time_stamp': 11486553531, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 11193126762, 'system_time_stamp': 11486570205, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 11193143428, 'system_time_stamp': 11486586872, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 11193160095, 'system_time_stamp': 11486603540, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.008677692152559757, 0.7446459531784058), 'right_gaze_point_in_user_coordinate_system': (-255.29417419433594, 87.38926696777344, 21.165348052978516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.720672607421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.714889526367188, -42.67693328857422, 830.8907470703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.458236962556839, 0.5782714486122131, 0.8452188372612), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193176764, 'system_time_stamp': 11486620210, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.02078266814351082, 0.7808382511138916), 'right_gaze_point_in_user_coordinate_system': (-248.8958282470703, 76.15391540527344, 17.076026916503906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.836700439453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.57473373413086, -44.62099838256836, 828.65185546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45837798714637756, 0.5815974473953247, 0.840515673160553), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193193429, 'system_time_stamp': 11486636876, 'left_gaze_point_on_display_area': (0.04986357316374779, 0.9192728400230408), 'left_gaze_point_in_user_coordinate_system': (-233.5244903564453, 33.179134368896484, 1.4344534873962402), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8067169189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.33036804199219, -39.759674072265625, 823.48486328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5677928924560547, 0.5737967491149902, 0.830231785774231), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.03796498104929924, 0.8632796406745911), 'right_gaze_point_in_user_coordinate_system': (-239.81375122070312, 50.56134796142578, 7.7610273361206055), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.812744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.640520095825195, -46.541744232177734, 826.3912353515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45817187428474426, 0.5849050283432007, 0.8357868790626526), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193210095, 'system_time_stamp': 11486653543, 'left_gaze_point_on_display_area': (0.10727366805076599, 0.8617173433303833), 'left_gaze_point_in_user_coordinate_system': (-203.1791534423828, 51.046287536621094, 7.937542915344238), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.016754150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.229408264160156, -41.521385192871094, 821.3785400390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5677762031555176, 0.5768274664878845, 0.825789213180542), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.04885663092136383, 0.8597694635391235), 'right_gaze_point_in_user_coordinate_system': (-234.05673217773438, 51.651023864746094, 8.157623291015625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.842864990234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.77050018310547, -48.36524963378906, 824.00732421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45785075426101685, 0.588079571723938, 0.8307958245277405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193226762, 'system_time_stamp': 11486670211, 'left_gaze_point_on_display_area': (0.10439060628414154, 0.8825427293777466), 'left_gaze_point_in_user_coordinate_system': (-204.70306396484375, 44.581417083740234, 5.584545612335205), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.989898681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.95035171508789, -43.07417678833008, 819.3223266601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5674530863761902, 0.57952481508255, 0.821427583694458), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.04829254373908043, 0.8533418774604797), 'right_gaze_point_in_user_coordinate_system': (-234.35487365722656, 53.64631652832031, 8.883968353271484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8408966064453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.0717830657959, -49.8995475769043, 822.0538330078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.457256942987442, 0.5907612442970276, 0.8267300724983215), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193243428, 'system_time_stamp': 11486686878, 'left_gaze_point_on_display_area': (0.07409480959177017, 0.8762596845626831), 'left_gaze_point_in_user_coordinate_system': (-220.71653747558594, 46.5318603515625, 6.294432163238525), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.944915771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.51641845703125, -44.07008361816406, 817.3363037109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.566859245300293, 0.5813071131706238, 0.8171597719192505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.03837094455957413, 0.8498317003250122), 'right_gaze_point_in_user_coordinate_system': (-239.5991668701172, 54.73603820800781, 9.28051471710205), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8845672607421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.52096939086914, -50.74812316894531, 820.3225708007812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45641905069351196, 0.5923027396202087, 0.8230907917022705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193260097, 'system_time_stamp': 11486703549, 'left_gaze_point_on_display_area': (0.07216998189687729, 0.8661094307899475), 'left_gaze_point_in_user_coordinate_system': (-221.7339630126953, 49.6828727722168, 7.441309928894043), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9537506103515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.00199508666992, -44.32831954956055, 816.009521484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5660779476165771, 0.5818266868591309, 0.8142507672309875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.04619015380740166, 0.8529080748558044), 'right_gaze_point_in_user_coordinate_system': (-235.4661407470703, 53.781044006347656, 8.932861328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.869537353515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.077760696411133, -50.68117141723633, 818.87060546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45540687441825867, 0.5923098921775818, 0.8199701905250549), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193276764, 'system_time_stamp': 11486720217, 'left_gaze_point_on_display_area': (0.08372300118207932, 0.8572801351547241), 'left_gaze_point_in_user_coordinate_system': (-215.6273651123047, 52.423763275146484, 8.438955307006836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.989227294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.46806716918945, -43.829315185546875, 814.4392700195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5652772784233093, 0.5811040997505188, 0.810745120048523), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.049119044095277786, 0.8593948483467102), 'right_gaze_point_in_user_coordinate_system': (-233.91802978515625, 51.76730728149414, 8.200000762939453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8614349365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.639942169189453, -49.75836181640625, 817.9607543945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4544072151184082, 0.5908527970314026, 0.8179383873939514), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193293430, 'system_time_stamp': 11486736884, 'left_gaze_point_on_display_area': (0.07852024585008621, 0.8819066882133484), 'left_gaze_point_in_user_coordinate_system': (-218.37738037109375, 44.77884292602539, 5.656458854675293), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9680023193359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.05632400512695, -42.59850311279297, 813.8057250976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5646167993545532, 0.5790968537330627, 0.8092225193977356), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.03036150150001049, 0.8640708923339844), 'right_gaze_point_in_user_coordinate_system': (-243.8327178955078, 50.3156623840332, 7.67172384262085), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8177947998046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.062850952148438, -48.037925720214844, 817.6741943359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45367178320884705, 0.5880194902420044, 0.817172646522522), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193310097, 'system_time_stamp': 11486753552, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.02591967023909092, 0.8541674017906189), 'right_gaze_point_in_user_coordinate_system': (-246.18055725097656, 53.390052795410156, 8.790684700012207), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.93023681640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.201915740966797, -45.73933410644531, 818.022216796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4534488618373871, 0.5841781497001648, 0.8177180886268616), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11193326764, 'system_time_stamp': 11486770220, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 11193343432, 'system_time_stamp': 11486786888, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 11193360099, 'system_time_stamp': 11486803555, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 11193376768, 'system_time_stamp': 11486820223, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 11193393434, 'system_time_stamp': 11486836888, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
