{'device_time_stamp': 105042118313, 'system_time_stamp': 36322825198, 'left_gaze_point_on_display_area': (0.3908940553665161, 0.42654526233673096), 'left_gaze_point_in_user_coordinate_system': (-53.26551818847656, 186.1386260986328, 57.107086181640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0626373291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (4.5617899894714355, -12.683920860290527, 637.0299072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4899795353412628, 0.5302726626396179, 0.421694815158844), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3565555810928345, 0.43816184997558594), 'right_gaze_point_in_user_coordinate_system': (-71.41586303710938, 182.53244018554688, 55.79460906982422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9514617919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.30192565917969, -18.726470947265625, 654.8226318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36522674560546875, 0.5427646636962891, 0.46742844581604004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105043985022, 'system_time_stamp': 36324691863, 'left_gaze_point_on_display_area': (0.3023231625556946, 0.21264594793319702), 'left_gaze_point_in_user_coordinate_system': (-100.0815658569336, 252.54022216796875, 81.27545928955078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.99700927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.941734313964844, -1.0713852643966675, 667.0975341796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5419639348983765, 0.5064483284950256, 0.48786818981170654), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2520555257797241, 0.20672033727169037), 'right_gaze_point_in_user_coordinate_system': (-126.65160369873047, 254.37977600097656, 81.94490051269531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8501434326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.01841735839844, -3.6588404178619385, 661.8162841796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4119167625904083, 0.5116990208625793, 0.4786171317100525), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105044001689, 'system_time_stamp': 36324708531, 'left_gaze_point_on_display_area': (0.2993869185447693, 0.21007852256298065), 'left_gaze_point_in_user_coordinate_system': (-101.63355255126953, 253.33726501464844, 81.56546783447266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.99176025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.735889434814453, -1.074718713760376, 667.1485595703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5415445566177368, 0.5064567923545837, 0.4879651963710785), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2495105266571045, 0.21172893047332764), 'right_gaze_point_in_user_coordinate_system': (-127.9968032836914, 252.8249053955078, 81.3790283203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.854888916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.2326545715332, -3.674546718597412, 661.7645263671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4114738404750824, 0.5117304921150208, 0.478534460067749), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105044018359, 'system_time_stamp': 36324725202, 'left_gaze_point_on_display_area': (0.302645206451416, 0.21133118867874146), 'left_gaze_point_in_user_coordinate_system': (-99.91133117675781, 252.94842529296875, 81.42391204833984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.018157958984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.523761749267578, -1.0916662216186523, 667.0767822265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5411189794540405, 0.5064895749092102, 0.48779454827308655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25585103034973145, 0.21566689014434814), 'right_gaze_point_in_user_coordinate_system': (-124.64539337158203, 251.60243225097656, 80.9340591430664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.87445068359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.44890213012695, -3.7471561431884766, 661.6751708984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4110226035118103, 0.5118776559829712, 0.4783695340156555), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105044035026, 'system_time_stamp': 36324741869, 'left_gaze_point_on_display_area': (0.3000532388687134, 0.20778700709342957), 'left_gaze_point_in_user_coordinate_system': (-101.2813720703125, 254.0486602783203, 81.8243408203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0314788818359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.3100643157959, -1.1107537746429443, 666.9556274414062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5406927466392517, 0.5065252184867859, 0.48751673102378845), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2547609806060791, 0.19764484465122223), 'right_gaze_point_in_user_coordinate_system': (-125.2215805053711, 257.1971435546875, 82.97027587890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.88177490234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.66219711303711, -3.8264718055725098, 661.4523315429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41056209802627563, 0.5120358467102051, 0.477914422750473), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105044051692, 'system_time_stamp': 36324758535, 'left_gaze_point_on_display_area': (0.30519625544548035, 0.20805521309375763), 'left_gaze_point_in_user_coordinate_system': (-98.56292724609375, 253.9653778076172, 81.79405212402344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0249176025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.08596420288086, -1.1482243537902832, 666.7485961914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.540249764919281, 0.5065958499908447, 0.4870511293411255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25455304980278015, 0.21022118628025055), 'right_gaze_point_in_user_coordinate_system': (-125.33148956298828, 253.2930145263672, 81.54930877685547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9153900146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.89002227783203, -3.871094226837158, 661.167236328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4100644290447235, 0.5121217966079712, 0.477327436208725), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105044068359, 'system_time_stamp': 36324775201, 'left_gaze_point_on_display_area': (0.30049318075180054, 0.2033454030752182), 'left_gaze_point_in_user_coordinate_system': (-101.048828125, 255.42745971679688, 82.32621002197266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0450439453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.850576400756836, -1.2202651500701904, 666.4806518554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5397868156433105, 0.50673508644104, 0.486451655626297), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2556360065937042, 0.21960847079753876), 'right_gaze_point_in_user_coordinate_system': (-124.7590560913086, 250.3788604736328, 80.48865509033203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.908966064453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.148414611816406, -3.9073190689086914, 661.3889770507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40956225991249084, 0.5122009515762329, 0.47784462571144104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105044085025, 'system_time_stamp': 36324791867, 'left_gaze_point_on_display_area': (0.3041383624076843, 0.19897471368312836), 'left_gaze_point_in_user_coordinate_system': (-99.12210083007812, 256.7842712402344, 82.82009887695312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0522918701171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.620508193969727, -1.2076177597045898, 666.5936279296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5393151640892029, 0.5067129731178284, 0.48668280243873596), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2532074451446533, 0.22082875669002533), 'right_gaze_point_in_user_coordinate_system': (-126.0427474975586, 250.0000457763672, 80.35082244873047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9225921630859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.436004638671875, -3.897472858428955, 661.6435546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4090045094490051, 0.5121863484382629, 0.4784384071826935), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105044101692, 'system_time_stamp': 36324808534, 'left_gaze_point_on_display_area': (0.3054695725440979, 0.21543008089065552), 'left_gaze_point_in_user_coordinate_system': (-98.41845703125, 251.67596435546875, 80.9607925415039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0640869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.37313461303711, -1.1720306873321533, 666.4375610351562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5388217568397522, 0.5066366195678711, 0.48632919788360596), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2639148235321045, 0.21666225790977478), 'right_gaze_point_in_user_coordinate_system': (-120.38310241699219, 251.29344177246094, 80.82157897949219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8939666748046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.70222473144531, -3.8897511959075928, 661.571533203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40845268964767456, 0.5121695399284363, 0.478320837020874), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105044118359, 'system_time_stamp': 36324825201, 'left_gaze_point_on_display_area': (0.31021368503570557, 0.20242127776145935), 'left_gaze_point_in_user_coordinate_system': (-95.9108657836914, 255.71435546875, 82.43063354492188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.06097412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.15658187866211, -1.1841022968292236, 666.2054443359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5383945107460022, 0.5066549777984619, 0.4858110547065735), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2581111490726471, 0.21968361735343933), 'right_gaze_point_in_user_coordinate_system': (-123.45077514648438, 250.3555450439453, 80.48018646240234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9050445556640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.91105651855469, -3.953641891479492, 661.0554809570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40796610713005066, 0.5122904181480408, 0.477230429649353), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105044135028, 'system_time_stamp': 36324841870, 'left_gaze_point_on_display_area': (0.25837165117263794, 0.21899259090423584), 'left_gaze_point_in_user_coordinate_system': (-123.31307220458984, 250.5700225830078, 80.55826568603516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0607147216796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.03780174255371, -1.0943617820739746, 665.6607666015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5381802320480347, 0.5064572095870972, 0.484622985124588), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21679191291332245, 0.22616851329803467), 'right_gaze_point_in_user_coordinate_system': (-145.2909393310547, 248.34239196777344, 79.7474594116211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9442291259765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.92707443237305, -3.90401291847229, 660.6653442382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4078875780105591, 0.5121808648109436, 0.47638773918151855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105044151695, 'system_time_stamp': 36324858537, 'left_gaze_point_on_display_area': (0.2491278350353241, 0.21989625692367554), 'left_gaze_point_in_user_coordinate_system': (-128.1990966796875, 250.28952026367188, 80.45616912841797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0721588134765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.93016815185547, -0.9018610119819641, 665.839599609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5379530191421509, 0.5060708522796631, 0.4850108325481415), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20249180495738983, 0.20947782695293427), 'right_gaze_point_in_user_coordinate_system': (-152.8495635986328, 253.52374267578125, 81.63337707519531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9373779296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.00702667236328, -3.8069839477539062, 660.71484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40772977471351624, 0.5119830369949341, 0.47650888562202454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105044168362, 'system_time_stamp': 36324875204, 'left_gaze_point_on_display_area': (0.2408735156059265, 0.2033281922340393), 'left_gaze_point_in_user_coordinate_system': (-132.5620880126953, 255.4328155517578, 82.32817840576172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.067352294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.791040420532227, -1.0366170406341553, 665.4188232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5376914143562317, 0.5063331127166748, 0.48408401012420654), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1985362321138382, 0.21706783771514893), 'right_gaze_point_in_user_coordinate_system': (-154.9403533935547, 251.1675567626953, 80.77570343017578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9541778564453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.14007568359375, -3.988905668258667, 660.3810424804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4074189364910126, 0.5123496055603027, 0.475800484418869), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105044185028, 'system_time_stamp': 36324891870, 'left_gaze_point_on_display_area': (0.24491141736507416, 0.21298573911190033), 'left_gaze_point_in_user_coordinate_system': (-130.4277801513672, 252.43478393554688, 81.23694610595703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0516815185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.752857208251953, -0.9071568250656128, 665.298828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5376195311546326, 0.5060662031173706, 0.48382487893104553), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2052072137594223, 0.21997274458408356), 'right_gaze_point_in_user_coordinate_system': (-151.41429138183594, 250.2657928466797, 80.44747924804688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.935577392578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.19536209106445, -3.9013257026672363, 660.1678466796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4072805345058441, 0.5121657252311707, 0.47534802556037903), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105044201695, 'system_time_stamp': 36324908537, 'left_gaze_point_on_display_area': (0.2426583170890808, 0.20711803436279297), 'left_gaze_point_in_user_coordinate_system': (-131.6186981201172, 254.25633239746094, 81.8999252319336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0634613037109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.7744197845459, -1.006603479385376, 665.0896606445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5376735329627991, 0.5062626004219055, 0.48336872458457947), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2077711969614029, 0.21229088306427002), 'right_gaze_point_in_user_coordinate_system': (-150.05902099609375, 252.6504669189453, 81.31548309326172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9308929443359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.166725158691406, -4.004920959472656, 659.964599609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40731531381607056, 0.512374222278595, 0.47490087151527405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105044218362, 'system_time_stamp': 36324925204, 'left_gaze_point_on_display_area': (0.24655215442180634, 0.21009476482868195), 'left_gaze_point_in_user_coordinate_system': (-129.56053161621094, 253.3322296142578, 81.56363677978516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0507049560546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.849702835083008, -1.0748200416564941, 664.8157958984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5378397107124329, 0.506393551826477, 0.48277613520622253), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.198476180434227, 0.21307386457920074), 'right_gaze_point_in_user_coordinate_system': (-154.97210693359375, 252.40744018554688, 81.2269515991211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.940216064453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.09467315673828, -4.024234294891357, 659.8772583007812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40745246410369873, 0.5124120116233826, 0.474700391292572), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105044235028, 'system_time_stamp': 36324941869, 'left_gaze_point_on_display_area': (0.24694325029850006, 0.21595199406147003), 'left_gaze_point_in_user_coordinate_system': (-129.35379028320312, 251.51397705078125, 80.90177917480469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0033111572265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.905134201049805, -1.1347790956497192, 664.8362426757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5379512906074524, 0.50651615858078, 0.482822060585022), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20319333672523499, 0.20996835827827454), 'right_gaze_point_in_user_coordinate_system': (-152.478759765625, 253.3714599609375, 81.57791900634766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9004364013671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.043365478515625, -4.002480506896973, 659.7266235351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4075396656990051, 0.5123642086982727, 0.474366694688797), 'right_gaze_origin_validity': 1}
