{'device_time_stamp': 11174893042, 'system_time_stamp': 11468336575, 'left_gaze_point_on_display_area': (0.14979466795921326, 0.14375433325767517), 'left_gaze_point_in_user_coordinate_system': (-180.70376586914062, 273.9265441894531, 89.05939483642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0561370849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.15981674194336, -34.898162841796875, 770.4276123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5894501209259033, 0.568495512008667, 0.7159883975982666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12517021596431732, 0.1594078242778778), 'right_gaze_point_in_user_coordinate_system': (-193.71954345703125, 269.06719970703125, 87.2906494140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.837982177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.724166870117188, -43.724708557128906, 766.8284912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47320953011512756, 0.5844429135322571, 0.7056724429130554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177443097, 'system_time_stamp': 11470886643, 'left_gaze_point_on_display_area': (0.6461199522018433, 0.6084267497062683), 'left_gaze_point_in_user_coordinate_system': (81.63960266113281, 129.67637634277344, 36.55662155151367), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.74603271484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.00487518310547, -35.24483871459961, 805.0023193359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5427259206771851, 0.5673127770423889, 0.7884621024131775), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6324501633644104, 0.621143639087677), 'right_gaze_point_in_user_coordinate_system': (74.41416931152344, 125.72858428955078, 35.119712829589844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.557281494140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.91691589355469, -41.20579147338867, 811.615966796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4313616156578064, 0.5770779848098755, 0.8045474886894226), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177459764, 'system_time_stamp': 11470903310, 'left_gaze_point_on_display_area': (0.5217332243919373, 0.7235808372497559), 'left_gaze_point_in_user_coordinate_system': (15.892354011535645, 93.9286117553711, 23.54541778564453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7503814697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.59084701538086, -35.675254821777344, 805.2066650390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5437266826629639, 0.5680262446403503, 0.7889741063117981), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.516683042049408, 0.7196155190467834), 'right_gaze_point_in_user_coordinate_system': (13.2229642868042, 95.15959930419922, 23.993423461914062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.56695556640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.214942932128906, -41.37797164916992, 811.699462890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4325697720050812, 0.5773593187332153, 0.8046690821647644), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177476430, 'system_time_stamp': 11470919977, 'left_gaze_point_on_display_area': (0.49222826957702637, 0.7521759271621704), 'left_gaze_point_in_user_coordinate_system': (0.29686233401298523, 85.05170440673828, 20.314496994018555), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7462005615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.023422241210938, -35.83141326904297, 805.7274169921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5444470643997192, 0.5682612061500549, 0.7901453375816345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4656807482242584, 0.7345830202102661), 'right_gaze_point_in_user_coordinate_system': (-13.735397338867188, 90.51315307617188, 22.302349090576172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5761260986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.88248062133789, -41.29411315917969, 811.5921020507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4331311583518982, 0.5772250294685364, 0.8043949007987976), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177493097, 'system_time_stamp': 11470936644, 'left_gaze_point_on_display_area': (0.489701509475708, 0.7537886500358582), 'left_gaze_point_in_user_coordinate_system': (-1.0387152433395386, 84.55108642578125, 20.13226890563965), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.721923828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.358776092529297, -35.916404724121094, 805.7896118164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.545021653175354, 0.5684003829956055, 0.7903098464012146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46924135088920593, 0.7496165037155151), 'right_gaze_point_in_user_coordinate_system': (-11.853351593017578, 85.84624481201172, 20.603694915771484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5725860595703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.600833892822266, -41.20477294921875, 811.6621704101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43361812829971313, 0.5770705342292786, 0.8045106530189514), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177509764, 'system_time_stamp': 11470953310, 'left_gaze_point_on_display_area': (0.49332576990127563, 0.7414447069168091), 'left_gaze_point_in_user_coordinate_system': (0.8769681453704834, 88.38306427001953, 21.52698516845703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7122039794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.823471069335938, -35.98714828491211, 806.271240234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5457980036735535, 0.5684932470321655, 0.791393518447876), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4605395495891571, 0.7485693097114563), 'right_gaze_point_in_user_coordinate_system': (-16.452884674072266, 86.17132568359375, 20.722017288208008), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5886688232421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.233612060546875, -41.105743408203125, 811.7239990234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43425098061561584, 0.5769001841545105, 0.804599404335022), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177526433, 'system_time_stamp': 11470969980, 'left_gaze_point_on_display_area': (0.48528388142585754, 0.7414451837539673), 'left_gaze_point_in_user_coordinate_system': (-3.373751401901245, 88.38288116455078, 21.5269775390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.730010986328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.363811492919922, -35.9611701965332, 806.6754150390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5467073917388916, 0.568427324295044, 0.792308509349823), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47980281710624695, 0.7368072271347046), 'right_gaze_point_in_user_coordinate_system': (-6.270874500274658, 89.82268524169922, 22.050989151000977), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5370941162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.74741744995117, -40.93543243408203, 811.707275390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4350817799568176, 0.5766153335571289, 0.80450040102005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177543101, 'system_time_stamp': 11470986648, 'left_gaze_point_on_display_area': (0.4902676045894623, 0.7485640048980713), 'left_gaze_point_in_user_coordinate_system': (-0.7394921779632568, 86.17296600341797, 20.72261619567871), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.717315673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.962459564208984, -35.8739013671875, 806.840087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5477286577224731, 0.5682708621025085, 0.7927044630050659), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47828203439712524, 0.7487964034080505), 'right_gaze_point_in_user_coordinate_system': (-7.074716091156006, 86.10081481933594, 20.69637680053711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.545013427734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.192787170410156, -40.738304138183594, 811.752685546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4360339641571045, 0.5762814879417419, 0.8045281171798706), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177559767, 'system_time_stamp': 11471003314, 'left_gaze_point_on_display_area': (0.501789927482605, 0.7198789119720459), 'left_gaze_point_in_user_coordinate_system': (5.350856304168701, 95.07781219482422, 23.96373748779297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.655029296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.649137496948242, -35.74620056152344, 807.3010864257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5488852262496948, 0.5680308938026428, 0.7937487959861755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4694254994392395, 0.7479679584503174), 'right_gaze_point_in_user_coordinate_system': (-11.756037712097168, 86.35801696777344, 20.78997802734375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.56036376953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.5741081237793, -40.49267578125, 811.7863159179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4370948076248169, 0.575867235660553, 0.8045209646224976), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177576434, 'system_time_stamp': 11471019982, 'left_gaze_point_on_display_area': (0.4972069263458252, 0.7357149720191956), 'left_gaze_point_in_user_coordinate_system': (2.928428888320923, 90.16175842285156, 22.174457550048828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.71026611328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.338958740234375, -35.5373649597168, 807.600341796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5500547289848328, 0.5676633715629578, 0.7944379448890686), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47866126894950867, 0.7437697052955627), 'right_gaze_point_in_user_coordinate_system': (-6.874279975891113, 87.66130065917969, 21.264272689819336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5455474853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.917808532714844, -40.17828369140625, 811.6582641601562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4382091760635376, 0.5753476619720459, 0.804155170917511), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177593101, 'system_time_stamp': 11471036649, 'left_gaze_point_on_display_area': (0.5038169026374817, 0.7269102334976196), 'left_gaze_point_in_user_coordinate_system': (6.4222822189331055, 92.8950424194336, 23.169260025024414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6666717529296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.088966369628906, -35.2344856262207, 807.837158203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5513302683830261, 0.5671412348747253, 0.794991672039032), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46674174070358276, 0.7323302030563354), 'right_gaze_point_in_user_coordinate_system': (-13.17458724975586, 91.21253967285156, 22.55681610107422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5539093017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.227500915527344, -39.78209686279297, 811.479248046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4393785893917084, 0.574694037437439, 0.8036705851554871), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177609768, 'system_time_stamp': 11471053316, 'left_gaze_point_on_display_area': (0.4989442229270935, 0.7546954154968262), 'left_gaze_point_in_user_coordinate_system': (3.846702814102173, 84.26958465576172, 20.029855728149414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7208099365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.875629425048828, -34.88591766357422, 808.2509155273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5526580810546875, 0.5665338635444641, 0.7959311008453369), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4743973910808563, 0.7270382046699524), 'right_gaze_point_in_user_coordinate_system': (-9.128046035766602, 92.85533905029297, 23.15477752685547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5308074951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.47346115112305, -39.37450408935547, 811.2317504882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4406531751155853, 0.5740249752998352, 0.8030322790145874), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177626435, 'system_time_stamp': 11471069983, 'left_gaze_point_on_display_area': (0.4947986304759979, 0.7421742677688599), 'left_gaze_point_in_user_coordinate_system': (1.6554739475250244, 88.15658569335938, 21.444610595703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.635379791259766, -34.54509353637695, 808.629150390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5539405345916748, 0.5659418106079102, 0.7967938184738159), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4769037067890167, 0.7425973415374756), 'right_gaze_point_in_user_coordinate_system': (-7.803276538848877, 88.02523040771484, 21.396745681762695), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4956512451171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.73262023925781, -39.036739349365234, 810.9089965820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.441901296377182, 0.5734769105911255, 0.802238941192627), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177643101, 'system_time_stamp': 11471086650, 'left_gaze_point_on_display_area': (0.4933359920978546, 0.7387840747833252), 'left_gaze_point_in_user_coordinate_system': (0.882361114025116, 89.2090072631836, 21.827661514282227), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.68353271484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.24635314941406, -34.31739044189453, 808.4957275390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5549972057342529, 0.5655652284622192, 0.7965415716171265), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4669964909553528, 0.737953782081604), 'right_gaze_point_in_user_coordinate_system': (-13.039933204650879, 89.46675109863281, 21.92144775390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5183868408203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.13312530517578, -38.94551086425781, 810.8425903320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44292396306991577, 0.5733267068862915, 0.8020347356796265), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177659771, 'system_time_stamp': 11471103320, 'left_gaze_point_on_display_area': (0.4924725294113159, 0.7303945422172546), 'left_gaze_point_in_user_coordinate_system': (0.4259536862373352, 91.81341552734375, 22.775548934936523), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6824493408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.66835021972656, -34.342628479003906, 808.7796020507812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557048916816711, 0.565592885017395, 0.7971959710121155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4778340756893158, 0.7387226223945618), 'right_gaze_point_in_user_coordinate_system': (-7.311502933502197, 89.22808837890625, 21.834548950195312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.527374267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.71831512451172, -39.10799789428711, 810.5198364257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44361546635627747, 0.5736168026924133, 0.801310122013092), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177676439, 'system_time_stamp': 11471119988, 'left_gaze_point_on_display_area': (0.5031362175941467, 0.7540320158004761), 'left_gaze_point_in_user_coordinate_system': (6.062488079071045, 84.47552490234375, 20.10480499267578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6798858642578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.79247283935547, -34.60832214355469, 808.2607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5559496879577637, 0.5660637617111206, 0.7960972189903259), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47600558400154114, 0.7234729528427124), 'right_gaze_point_in_user_coordinate_system': (-8.277998924255371, 93.96208190917969, 23.557621002197266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.51763916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.57487487792969, -39.487728118896484, 810.5504760742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4438636600971222, 0.5742508769035339, 0.8013930320739746), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11177693105, 'system_time_stamp': 11471136654, 'left_gaze_point_on_display_area': (0.4890115261077881, 0.7318025827407837), 'left_gaze_point_in_user_coordinate_system': (-1.4034191370010376, 91.37628936767578, 22.616477966308594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.68902587890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.68942642211914, -35.090335845947266, 808.0541381835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5557858347892761, 0.5668832063674927, 0.7956708669662476), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4748205840587616, 0.7454485893249512), 'right_gaze_point_in_user_coordinate_system': (-8.904352188110352, 87.14012908935547, 21.07463264465332), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5326080322265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.66754150390625, -39.92185974121094, 810.302978515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44369077682495117, 0.5749931931495667, 0.800897479057312), 'right_gaze_origin_validity': 1}
