{'device_time_stamp': 72823028188, 'system_time_stamp': 4104006297, 'left_gaze_point_on_display_area': (0.43380701541900635, 0.356661856174469), 'left_gaze_point_in_user_coordinate_system': (-30.582969665527344, 207.83282470703125, 65.00313568115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7650299072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.676475524902344, 6.640296936035156, 639.097412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5745053291320801, 0.4892514944076538, 0.42878273129463196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4437127113342285, 0.3802676498889923), 'right_gaze_point_in_user_coordinate_system': (-25.347063064575195, 200.50474548339844, 62.33599090576172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106109619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.83347511291504, 8.562552452087402, 637.7169799804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43879857659339905, 0.4852050840854645, 0.42516186833381653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830478342, 'system_time_stamp': 4111456426, 'left_gaze_point_on_display_area': (0.2684631645679474, 0.25734296441078186), 'left_gaze_point_in_user_coordinate_system': (-117.97898864746094, 238.664794921875, 76.2251205444336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7845916748046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.559818267822266, 4.009397506713867, 641.2070922851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5802795886993408, 0.4949215352535248, 0.4335790276527405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27817970514297485, 0.26703906059265137), 'right_gaze_point_in_user_coordinate_system': (-112.84310150146484, 235.65476989746094, 75.12954711914062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.061279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.73918342590332, 6.448411464691162, 638.5390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4454021751880646, 0.489734023809433, 0.426533967256546), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830495008, 'system_time_stamp': 4111473092, 'left_gaze_point_on_display_area': (0.2742545008659363, 0.2611481845378876), 'left_gaze_point_in_user_coordinate_system': (-114.9178466796875, 237.48350524902344, 75.7951431274414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7848358154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.529136657714844, 4.02652645111084, 641.1307373046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5802233815193176, 0.4948817789554596, 0.43341025710105896), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.28073158860206604, 0.27312636375427246), 'right_gaze_point_in_user_coordinate_system': (-111.49423217773438, 233.7650604248047, 74.44171142578125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.055694580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.770122528076172, 6.462663173675537, 638.5366821289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44533684849739075, 0.4897036552429199, 0.4265323877334595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830511675, 'system_time_stamp': 4111489759, 'left_gaze_point_on_display_area': (0.2761107385158539, 0.2507478892803192), 'left_gaze_point_in_user_coordinate_system': (-113.93670654296875, 240.7121124267578, 76.97024536132812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.758575439453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.51097869873047, 4.039907932281494, 641.1558227539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.580182671546936, 0.49485474824905396, 0.433462917804718), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2756359279155731, 0.27204644680023193), 'right_gaze_point_in_user_coordinate_system': (-114.18769073486328, 234.10031127929688, 74.56378173828125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.067901611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.79509735107422, 6.467884540557861, 638.512451171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.445281982421875, 0.48969128727912903, 0.426482230424881), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830528345, 'system_time_stamp': 4111506429, 'left_gaze_point_on_display_area': (0.2767350673675537, 0.2629680037498474), 'left_gaze_point_in_user_coordinate_system': (-113.60670471191406, 236.9185791015625, 75.58958435058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7785491943359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.49612045288086, 4.031297206878662, 641.123291015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801548957824707, 0.4948713779449463, 0.43338993191719055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2757912874221802, 0.2719918191432953), 'right_gaze_point_in_user_coordinate_system': (-114.10557556152344, 234.11727905273438, 74.56995391845703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0619354248046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.81906509399414, 6.447926044464111, 638.5445556640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44523465633392334, 0.4897354543209076, 0.42655280232429504), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830545012, 'system_time_stamp': 4111523097, 'left_gaze_point_on_display_area': (0.27762818336486816, 0.2707017660140991), 'left_gaze_point_in_user_coordinate_system': (-113.13461303710938, 234.51776123046875, 74.71568298339844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7843017578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.482154846191406, 4.008953094482422, 641.0218505859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801364183425903, 0.494913786649704, 0.433167040348053), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2758895754814148, 0.2674708962440491), 'right_gaze_point_in_user_coordinate_system': (-114.05359649658203, 235.52073669433594, 75.08072662353516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0662841796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.83920669555664, 6.409931182861328, 638.5995483398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4451976418495178, 0.48981907963752747, 0.4266718327999115), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830561679, 'system_time_stamp': 4111539764, 'left_gaze_point_on_display_area': (0.2798622250556946, 0.2640494406223297), 'left_gaze_point_in_user_coordinate_system': (-111.95377349853516, 236.58285522460938, 75.46736907958984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.789764404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.47588348388672, 3.994192123413086, 641.0111083984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801243782043457, 0.4949445128440857, 0.43314221501350403), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27890744805336, 0.2661186158657074), 'right_gaze_point_in_user_coordinate_system': (-112.45845031738281, 235.94052124023438, 75.23355865478516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0622711181640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.854650497436523, 6.375949382781982, 638.4964599609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4451553225517273, 0.48988547921180725, 0.42644745111465454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830578346, 'system_time_stamp': 4111556430, 'left_gaze_point_on_display_area': (0.2779345214366913, 0.2647368907928467), 'left_gaze_point_in_user_coordinate_system': (-112.97268676757812, 236.3694610595703, 75.38968658447266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.816253662109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.4635009765625, 3.958303213119507, 640.9895629882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801007747650146, 0.4950192868709564, 0.43309205770492554), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2771178185939789, 0.25999385118484497), 'right_gaze_point_in_user_coordinate_system': (-113.40438842773438, 237.84185791015625, 75.92560577392578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0665283203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.84876251220703, 6.324737548828125, 638.304931640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44514933228492737, 0.4899834990501404, 0.42602816224098206), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830595012, 'system_time_stamp': 4111573097, 'left_gaze_point_on_display_area': (0.275475412607193, 0.2530982792377472), 'left_gaze_point_in_user_coordinate_system': (-114.27249145507812, 239.98248291015625, 76.7046890258789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.778076171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.46708297729492, 3.917466878890991, 640.9550170898438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801120400428772, 0.49510398507118225, 0.4330156445503235), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27808183431625366, 0.26149800419807434), 'right_gaze_point_in_user_coordinate_system': (-112.89485168457031, 237.37490844726562, 75.75567626953125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.057098388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.84250259399414, 6.291436195373535, 638.2149658203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4451538622379303, 0.4900491237640381, 0.42583033442497253), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830611679, 'system_time_stamp': 4111589764, 'left_gaze_point_on_display_area': (0.2741864323616028, 0.2513023316860199), 'left_gaze_point_in_user_coordinate_system': (-114.95384216308594, 240.54000854492188, 76.9075927734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7550811767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.477821350097656, 3.8853254318237305, 640.8966064453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801407098770142, 0.49516910314559937, 0.43288880586624146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2778560221195221, 0.2592592239379883), 'right_gaze_point_in_user_coordinate_system': (-113.01419067382812, 238.0699005126953, 76.00859069824219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0522003173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.833656311035156, 6.276297569274902, 638.1478881835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4451660215854645, 0.49007755517959595, 0.42568305134773254), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830628345, 'system_time_stamp': 4111606430, 'left_gaze_point_on_display_area': (0.2716611921787262, 0.2594963014125824), 'left_gaze_point_in_user_coordinate_system': (-116.2885971069336, 237.99632263183594, 75.98175811767578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.779205322265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.476722717285156, 3.8618063926696777, 640.9196166992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801360607147217, 0.4952198565006256, 0.432937353849411), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27437835931777954, 0.26612672209739685), 'right_gaze_point_in_user_coordinate_system': (-114.85237121582031, 235.93798828125, 75.232666015625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.05572509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.834396362304688, 6.2658820152282715, 638.102783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4451601207256317, 0.4900972247123718, 0.425584614276886), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830645012, 'system_time_stamp': 4111623097, 'left_gaze_point_on_display_area': (0.27480971813201904, 0.26064273715019226), 'left_gaze_point_in_user_coordinate_system': (-114.62438201904297, 237.6404266357422, 75.85225677490234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7733154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.46800994873047, 3.8373963832855225, 640.9434814453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801153182983398, 0.49527260661125183, 0.432986855506897), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2737479507923126, 0.26817068457603455), 'right_gaze_point_in_user_coordinate_system': (-115.18561553955078, 235.3035125732422, 75.00164794921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.050933837890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.84667205810547, 6.254818439483643, 638.1806640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44514182209968567, 0.4901249408721924, 0.425754189491272), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830661680, 'system_time_stamp': 4111639765, 'left_gaze_point_on_display_area': (0.2746348977088928, 0.2729726731777191), 'left_gaze_point_in_user_coordinate_system': (-114.71678161621094, 233.81275939941406, 74.4591064453125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7660369873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.46079635620117, 3.8153786659240723, 640.93310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801012516021729, 0.49531859159469604, 0.4329622983932495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.272072970867157, 0.2773316204547882), 'right_gaze_point_in_user_coordinate_system': (-116.07095336914062, 232.45960998535156, 73.96662139892578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0694580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.85567855834961, 6.229523658752441, 638.3155517578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4451359510421753, 0.49018600583076477, 0.42604634165763855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830678346, 'system_time_stamp': 4111656432, 'left_gaze_point_on_display_area': (0.27280542254447937, 0.28998124599456787), 'left_gaze_point_in_user_coordinate_system': (-115.68378448486328, 228.53273010253906, 72.5373764038086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.788848876953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.476776123046875, 3.789761781692505, 640.9196166992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801362991333008, 0.49537208676338196, 0.43293389678001404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26795539259910583, 0.2871740162372589), 'right_gaze_point_in_user_coordinate_system': (-118.24737548828125, 229.40420532226562, 72.8545150756836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0647735595703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.827560424804688, 6.182587146759033, 638.3173828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44519543647766113, 0.49028563499450684, 0.426045298576355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830695013, 'system_time_stamp': 4111673099, 'left_gaze_point_on_display_area': (0.27293750643730164, 0.2807154655456543), 'left_gaze_point_in_user_coordinate_system': (-115.61398315429688, 231.40919494628906, 73.5842056274414), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.76318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.46791076660156, 3.788377285003662, 640.8635864257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801236033439636, 0.49537238478660583, 0.4328111708164215), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2695973217487335, 0.2876133620738983), 'right_gaze_point_in_user_coordinate_system': (-117.37950897216797, 229.26780700683594, 72.80489349365234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0689697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.841962814331055, 6.192273139953613, 638.4179077148438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44517478346824646, 0.4902706444263458, 0.4262654185295105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830711680, 'system_time_stamp': 4111689766, 'left_gaze_point_on_display_area': (0.27260643243789673, 0.28019964694976807), 'left_gaze_point_in_user_coordinate_system': (-115.78897857666016, 231.56932067871094, 73.64246368408203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.779815673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.470611572265625, 3.7863881587982178, 640.9204711914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.580123245716095, 0.4953792989253998, 0.43293485045433044), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26982438564300537, 0.2902965247631073), 'right_gaze_point_in_user_coordinate_system': (-117.25947570800781, 228.43487548828125, 72.50170135498047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.04266357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.840667724609375, 6.1907196044921875, 638.4292602539062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4451786279678345, 0.4902745187282562, 0.426289826631546), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72830728346, 'system_time_stamp': 4111706432, 'left_gaze_point_on_display_area': (0.27252668142318726, 0.26848262548446655), 'left_gaze_point_in_user_coordinate_system': (-115.83112335205078, 235.20664978027344, 74.9664535522461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7446441650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.47578048706055, 3.789332151412964, 640.9769287109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801281332969666, 0.4953756630420685, 0.43305811285972595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2687312364578247, 0.28834813833236694), 'right_gaze_point_in_user_coordinate_system': (-117.83728790283203, 229.03973388671875, 72.72180938720703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0414581298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.8392276763916, 6.199485778808594, 638.440673828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.445182740688324, 0.49025657773017883, 0.42631492018699646), 'right_gaze_origin_validity': 1}
