{'device_time_stamp': 769633272, 'system_time_stamp': 38306744509, 'left_gaze_point_on_display_area': (0.3573992848396301, 0.30212318897247314), 'left_gaze_point_in_user_coordinate_system': (-82.77127838134766, 231.7088623046875, 73.69330596923828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4669342041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.47058868408203, 95.93016052246094, 628.653076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6542516350746155, 0.2955857217311859, 0.43152785301208496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3849925100803375, 0.34812989830970764), 'right_gaze_point_in_user_coordinate_system': (-66.25709533691406, 217.15478515625, 68.39608764648438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7216033935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.26449966430664, 95.78630065917969, 622.5137939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5259590148925781, 0.2942013442516327, 0.409740149974823), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771633316, 'system_time_stamp': 38308744521, 'left_gaze_point_on_display_area': (0.5336397886276245, 0.2630070745944977), 'left_gaze_point_in_user_coordinate_system': (22.706449508666992, 244.08309936523438, 78.19720458984375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3915252685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.24519348144531, 96.44479370117188, 631.115478515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6488583087921143, 0.2953850328922272, 0.43642765283584595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5565236210823059, 0.28923097252845764), 'right_gaze_point_in_user_coordinate_system': (36.40209197998047, 235.78726196289062, 75.1777572631836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6042938232421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.249399185180664, 96.23722839355469, 625.7674560546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5214654207229614, 0.29443058371543884, 0.4167996644973755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771649982, 'system_time_stamp': 38308761187, 'left_gaze_point_on_display_area': (0.47679898142814636, 0.25566744804382324), 'left_gaze_point_in_user_coordinate_system': (-11.312074661254883, 246.4049835205078, 79.04229736328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3925933837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.53778839111328, 96.4766845703125, 631.0831298828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6494868397712708, 0.29530173540115356, 0.4364389181137085), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5042286515235901, 0.28477904200553894), 'right_gaze_point_in_user_coordinate_system': (5.104252815246582, 237.19561767578125, 75.69037628173828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.543988227844238, 96.29344177246094, 625.8843994140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5220949053764343, 0.29434865713119507, 0.41708096861839294), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771666649, 'system_time_stamp': 38308777853, 'left_gaze_point_on_display_area': (0.46685364842414856, 0.24963194131851196), 'left_gaze_point_in_user_coordinate_system': (-17.264245986938477, 248.31427001953125, 79.73723602294922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.432281494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.62260437011719, 96.47866821289062, 631.0400390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6496779918670654, 0.2952810823917389, 0.43636780977249146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4947589337825775, 0.28493446111679077), 'right_gaze_point_in_user_coordinate_system': (-0.5632671117782593, 237.14645385742188, 75.67245483398438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5871429443359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.63718318939209, 96.27951049804688, 625.7725219726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5223000645637512, 0.2943371832370758, 0.416839599609375), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771683316, 'system_time_stamp': 38308794520, 'left_gaze_point_on_display_area': (0.4683947265148163, 0.26480820775032043), 'left_gaze_point_in_user_coordinate_system': (-16.341930389404297, 243.51332092285156, 77.98985290527344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4180145263671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.61146545410156, 96.49592590332031, 631.0994262695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6496385335922241, 0.29526540637016296, 0.43649783730506897), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4976179599761963, 0.2846111059188843), 'right_gaze_point_in_user_coordinate_system': (1.1478193998336792, 237.24874877929688, 75.70968627929688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6170501708984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.608139038085938, 96.27446746826172, 625.7740478515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5222374796867371, 0.29434892535209656, 0.41683998703956604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771699974, 'system_time_stamp': 38308811177, 'left_gaze_point_on_display_area': (0.4679899513721466, 0.26378530263900757), 'left_gaze_point_in_user_coordinate_system': (-16.584163665771484, 243.83692932128906, 78.10758972167969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4029083251953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.60111999511719, 96.46610260009766, 631.0010986328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6496429443359375, 0.29529431462287903, 0.4362751841545105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.49600762128829956, 0.29019609093666077), 'right_gaze_point_in_user_coordinate_system': (0.18404589593410492, 235.48194885253906, 75.066650390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.601593017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.596531867980957, 96.26600646972656, 625.8287353515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5222103595733643, 0.2943873703479767, 0.4169537127017975), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771716649, 'system_time_stamp': 38308827852, 'left_gaze_point_on_display_area': (0.47037753462791443, 0.26374778151512146), 'left_gaze_point_in_user_coordinate_system': (-15.155219078063965, 243.84878540039062, 78.11193084716797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.419342041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.59703826904297, 96.48170471191406, 631.0579223632812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6496190428733826, 0.29528123140335083, 0.43640097975730896), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4976726174354553, 0.28717705607414246), 'right_gaze_point_in_user_coordinate_system': (1.1805379390716553, 236.43701171875, 75.41425323486328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6024627685546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.579366683959961, 96.25782012939453, 625.807861328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5221742391586304, 0.29439765214920044, 0.41690540313720703), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771733307, 'system_time_stamp': 38308844509, 'left_gaze_point_on_display_area': (0.46551215648651123, 0.2632838785648346), 'left_gaze_point_in_user_coordinate_system': (-18.067087173461914, 243.9955291748047, 78.16532135009766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4344635009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.58976745605469, 96.46715545654297, 631.0138549804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.649615466594696, 0.2952967584133148, 0.436300128698349), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.49394461512565613, 0.27943333983421326), 'right_gaze_point_in_user_coordinate_system': (-1.050633430480957, 238.88671875, 76.30589294433594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6137542724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.57051944732666, 96.2635269165039, 625.8839721679688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5221520066261292, 0.29441317915916443, 0.417070209980011), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771749984, 'system_time_stamp': 38308861186, 'left_gaze_point_on_display_area': (0.46528154611587524, 0.26162201166152954), 'left_gaze_point_in_user_coordinate_system': (-18.205102920532227, 244.521240234375, 78.35667419433594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4266510009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.58898162841797, 96.45034790039062, 631.0701904296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6495987772941589, 0.295353502035141, 0.43641397356987), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.49596473574638367, 0.28335174918174744), 'right_gaze_point_in_user_coordinate_system': (0.15841659903526306, 237.64710998535156, 75.85468292236328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.62890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.551319122314453, 96.25630187988281, 625.94970703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5221080780029297, 0.2944530248641968, 0.417207807302475), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771766651, 'system_time_stamp': 38308877853, 'left_gaze_point_on_display_area': (0.4636049270629883, 0.25252604484558105), 'left_gaze_point_in_user_coordinate_system': (-19.208539962768555, 247.39874267578125, 79.40397644042969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.40008544921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.56898498535156, 96.44071960449219, 631.0628051757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.649558424949646, 0.2953718304634094, 0.43639010190963745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4891573190689087, 0.2850777506828308), 'right_gaze_point_in_user_coordinate_system': (-3.9157752990722656, 237.1011199951172, 75.65596008300781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6596221923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.527198791503906, 96.26255798339844, 625.9503784179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5220561027526855, 0.2944399118423462, 0.41721072793006897), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771783318, 'system_time_stamp': 38308894519, 'left_gaze_point_on_display_area': (0.4685453474521637, 0.2508770227432251), 'left_gaze_point_in_user_coordinate_system': (-16.25176429748535, 247.92041015625, 79.5938491821289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.424041748046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.55282592773438, 96.44793701171875, 631.033935546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6495318412780762, 0.2953459322452545, 0.43632733821868896), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.48959892988204956, 0.28914719820022583), 'right_gaze_point_in_user_coordinate_system': (-3.651454448699951, 235.8137664794922, 75.18738555908203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.632171630859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.506453514099121, 96.29325866699219, 625.9838256835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.522010087966919, 0.294385701417923, 0.4172927141189575), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771799984, 'system_time_stamp': 38308911185, 'left_gaze_point_on_display_area': (0.4664309620857239, 0.260505348443985), 'left_gaze_point_in_user_coordinate_system': (-17.51719856262207, 244.87452697753906, 78.48524475097656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.440673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.55359649658203, 96.46825408935547, 631.0906982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6495183110237122, 0.29532256722450256, 0.43645575642585754), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4921008050441742, 0.2871648371219635), 'right_gaze_point_in_user_coordinate_system': (-2.1541178226470947, 236.4408721923828, 75.41563415527344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.667510986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.504232406616211, 96.31529235839844, 626.0816040039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.522001326084137, 0.29437366127967834, 0.41751018166542053), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771816651, 'system_time_stamp': 38308927851, 'left_gaze_point_on_display_area': (0.46398603916168213, 0.26350200176239014), 'left_gaze_point_in_user_coordinate_system': (-18.980453491210938, 243.92654418945312, 78.14020538330078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4344635009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.56027221679688, 96.4734878540039, 631.0783081054688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6495357155799866, 0.2953067123889923, 0.436432808637619), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.49661433696746826, 0.28309106826782227), 'right_gaze_point_in_user_coordinate_system': (0.5471832752227783, 237.72959899902344, 75.88468933105469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6430816650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.509855270385742, 96.31459045410156, 626.0594482421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.522014319896698, 0.2943670451641083, 0.41746267676353455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771833318, 'system_time_stamp': 38308944518, 'left_gaze_point_on_display_area': (0.4161919951438904, 0.2645045816898346), 'left_gaze_point_in_user_coordinate_system': (-47.58460235595703, 243.60935974121094, 78.0247802734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4647979736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-70.86443328857422, 96.46712493896484, 631.37890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6500994563102722, 0.2954265773296356, 0.437142938375473), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4496460258960724, 0.30042600631713867), 'right_gaze_point_in_user_coordinate_system': (-27.562759399414062, 232.2457275390625, 73.88874816894531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.66876220703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-10.728702545166016, 96.27426147460938, 625.8880615234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5224923491477966, 0.2943899631500244, 0.41708850860595703), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771849984, 'system_time_stamp': 38308961184, 'left_gaze_point_on_display_area': (0.320922315120697, 0.2762870788574219), 'left_gaze_point_in_user_coordinate_system': (-104.60231018066406, 239.8820343017578, 76.6681137084961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4852142333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.362060546875, 96.39642333984375, 631.4056396484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.651145875453949, 0.29558441042900085, 0.4372928738594055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3702598810195923, 0.3209809362888336), 'right_gaze_point_in_user_coordinate_system': (-75.07437133789062, 225.74325561523438, 71.52203369140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.667633056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.224365234375, 96.17822265625, 625.5418701171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5235744118690491, 0.2944674789905548, 0.41633036732673645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771866651, 'system_time_stamp': 38308977850, 'left_gaze_point_on_display_area': (0.25871872901916504, 0.2726658880710602), 'left_gaze_point_in_user_coordinate_system': (-141.8303680419922, 241.02755737304688, 77.08506774902344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4541778564453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.714599609375, 96.37553405761719, 631.4833984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6518711447715759, 0.29565444588661194, 0.43753528594970703), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30959638953208923, 0.32158413529396057), 'right_gaze_point_in_user_coordinate_system': (-111.3807144165039, 225.55245971679688, 71.45259094238281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6693267822265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.649394989013672, 96.19462585449219, 625.912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5244733095169067, 0.2945632338523865, 0.417146235704422), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771883321, 'system_time_stamp': 38308994520, 'left_gaze_point_on_display_area': (0.24761556088924408, 0.2799344062805176), 'left_gaze_point_in_user_coordinate_system': (-148.47547912597656, 238.7281951904297, 76.2481918334961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4611053466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.85299682617188, 96.43766784667969, 631.7887573242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6520810127258301, 0.29562944173812866, 0.43824130296707153), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2756843566894531, 0.3217713236808777), 'right_gaze_point_in_user_coordinate_system': (-131.67665100097656, 225.4932098388672, 71.4310531616211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6549224853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.820076942443848, 96.19927978515625, 626.1319580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.52483069896698, 0.29463180899620056, 0.41762590408325195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771899987, 'system_time_stamp': 38309011185, 'left_gaze_point_on_display_area': (0.248978853225708, 0.28129056096076965), 'left_gaze_point_in_user_coordinate_system': (-147.65956115722656, 238.29917907714844, 76.09204864501953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.453887939453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.87109375, 96.46626281738281, 631.8955078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6520902514457703, 0.29560616612434387, 0.43848347663879395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2764001488685608, 0.3178704082965851), 'right_gaze_point_in_user_coordinate_system': (-131.2482452392578, 226.72726440429688, 71.88018035888672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6261444091796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.804644584655762, 96.19622802734375, 626.0669555664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5248004794120789, 0.29461485147476196, 0.417484849691391), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771916654, 'system_time_stamp': 38309027852, 'left_gaze_point_on_display_area': (0.25010910630226135, 0.2856050729751587), 'left_gaze_point_in_user_coordinate_system': (-146.98312377929688, 236.9342803955078, 75.59527587890625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4442596435546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.87060546875, 96.45567321777344, 631.802978515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6521143913269043, 0.29559558629989624, 0.438282310962677), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2731354236602783, 0.3270238935947418), 'right_gaze_point_in_user_coordinate_system': (-133.20213317871094, 223.83157348632812, 70.8262710571289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6774749755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.78032112121582, 96.19010162353516, 626.003662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5247509479522705, 0.2946052551269531, 0.4173460602760315), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771933321, 'system_time_stamp': 38309044518, 'left_gaze_point_on_display_area': (0.24442380666732788, 0.283797949552536), 'left_gaze_point_in_user_coordinate_system': (-150.3856964111328, 237.50595092773438, 75.8033218383789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4643402099609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.86821746826172, 96.46867370605469, 631.7593994140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6521211266517639, 0.2955518066883087, 0.4381934106349945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.277465283870697, 0.32426074147224426), 'right_gaze_point_in_user_coordinate_system': (-130.61077880859375, 224.7056884765625, 71.14443969726562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6630859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.750080108642578, 96.20718383789062, 626.0487670898438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5246838331222534, 0.2945849299430847, 0.41744768619537354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771949987, 'system_time_stamp': 38309061183, 'left_gaze_point_on_display_area': (0.2426888644695282, 0.286129891872406), 'left_gaze_point_in_user_coordinate_system': (-151.42404174804688, 236.7682647705078, 75.53483581542969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4957122802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.85843658447266, 96.47689056396484, 631.715576171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6521123051643372, 0.29551827907562256, 0.438100665807724), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27454644441604614, 0.32579272985458374), 'right_gaze_point_in_user_coordinate_system': (-132.35765075683594, 224.22105407714844, 70.9679946899414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7042236328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.720735549926758, 96.20539855957031, 626.0606079101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5246201753616333, 0.2945934236049652, 0.41747117042541504), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771966654, 'system_time_stamp': 38309077850, 'left_gaze_point_on_display_area': (0.2465563863515854, 0.2799467444419861), 'left_gaze_point_in_user_coordinate_system': (-149.10939025878906, 238.7242889404297, 76.24678802490234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5160369873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.82545471191406, 96.4769058227539, 631.5548706054688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6520861983299255, 0.29546043276786804, 0.43775036931037903), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2746514081954956, 0.32646793127059937), 'right_gaze_point_in_user_coordinate_system': (-132.29486083984375, 224.0074462890625, 70.8902587890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6826629638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.688667297363281, 96.19636535644531, 626.0186157226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5245530605316162, 0.29459795355796814, 0.41737669706344604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771983321, 'system_time_stamp': 38309094516, 'left_gaze_point_on_display_area': (0.24096786975860596, 0.2824055850505829), 'left_gaze_point_in_user_coordinate_system': (-152.45404052734375, 237.9464569091797, 75.96360778808594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4862823486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.78142547607422, 96.48309326171875, 631.3763427734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.652041494846344, 0.29538285732269287, 0.43736159801483154), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2732296586036682, 0.31808483600616455), 'right_gaze_point_in_user_coordinate_system': (-133.14573669433594, 226.659423828125, 71.8554916381836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7049560546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.655071258544922, 96.20445251464844, 626.0633544921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5244787931442261, 0.2945970594882965, 0.41747409105300903), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 771999987, 'system_time_stamp': 38309111182, 'left_gaze_point_on_display_area': (0.24606169760227203, 0.2869400978088379), 'left_gaze_point_in_user_coordinate_system': (-149.4054412841797, 236.51197814941406, 75.44149780273438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5127410888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.74335479736328, 96.51022338867188, 631.265869140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6519908905029297, 0.29528459906578064, 0.4371267557144165), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27678507566452026, 0.32049238681793213), 'right_gaze_point_in_user_coordinate_system': (-131.01788330078125, 225.89781188964844, 71.57827758789062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7324676513671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.614066123962402, 96.21952056884766, 626.0535278320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5243908762931824, 0.29456111788749695, 0.41745686531066895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 772016658, 'system_time_stamp': 38309127852, 'left_gaze_point_on_display_area': (0.24727143347263336, 0.28121674060821533), 'left_gaze_point_in_user_coordinate_system': (-148.68142700195312, 238.3225555419922, 76.1004867553711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5204925537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-71.70982360839844, 96.51586151123047, 631.1478881835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6519519090652466, 0.2952299416065216, 0.436869353055954), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27224200963974, 0.3284819722175598), 'right_gaze_point_in_user_coordinate_system': (-133.73684692382812, 223.37033081054688, 70.65836334228516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.72100830078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-11.573293685913086, 96.25100708007812, 626.0775146484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.524302065372467, 0.2945019602775574, 0.41751813888549805), 'right_gaze_origin_validity': 1}
