{'device_time_stamp': 105746316512, 'system_time_stamp': 37027017942, 'left_gaze_point_on_display_area': (0.15511426329612732, 0.22698654234409332), 'left_gaze_point_in_user_coordinate_system': (-177.8919677734375, 248.08843994140625, 79.655029296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1349945068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.639678955078125, -24.48272705078125, 695.9940185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5535891056060791, 0.5527982711791992, 0.5513155460357666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08929775655269623, 0.22303885221481323), 'right_gaze_point_in_user_coordinate_system': (-212.6807098388672, 249.31394958496094, 80.10108184814453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0808258056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.05524826049805, -22.46624755859375, 687.9527587890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4285280108451843, 0.5492667555809021, 0.5346077084541321), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751683282, 'system_time_stamp': 37032384658, 'left_gaze_point_on_display_area': (0.2372092455625534, 0.22690710425376892), 'left_gaze_point_in_user_coordinate_system': (-134.49893188476562, 248.11312866210938, 79.66402435302734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.654815673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.857810974121094, -25.901987075805664, 700.2833251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5381928086280823, 0.5553950071334839, 0.5601274371147156), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16686879098415375, 0.20559249818325043), 'right_gaze_point_in_user_coordinate_system': (-171.67886352539062, 254.72988891601562, 82.07233428955078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5906829833984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.058982849121094, -26.350805282592773, 694.3692016601562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41341885924339294, 0.5566519498825073, 0.5496944189071655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751699949, 'system_time_stamp': 37032401324, 'left_gaze_point_on_display_area': (0.30660757422447205, 0.22916768491268158), 'left_gaze_point_in_user_coordinate_system': (-97.81695556640625, 247.41134643554688, 79.40859985351562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.651123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.63003921508789, -25.865365982055664, 700.3243408203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5377484560012817, 0.5553229451179504, 0.5602009892463684), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2449885904788971, 0.20617525279521942), 'right_gaze_point_in_user_coordinate_system': (-130.38697814941406, 254.5489959716797, 82.00646209716797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6143646240234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.31969451904297, -26.364635467529297, 694.575439453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4129300117492676, 0.5566704869270325, 0.5501781702041626), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751716615, 'system_time_stamp': 37032417988, 'left_gaze_point_on_display_area': (0.3333463668823242, 0.251106321811676), 'left_gaze_point_in_user_coordinate_system': (-83.68358612060547, 240.60086059570312, 76.9297866821289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.68768310546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.48520851135254, -25.785945892333984, 699.75), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5374934077262878, 0.5551935434341431, 0.5589407086372375), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27585774660110474, 0.23510807752609253), 'right_gaze_point_in_user_coordinate_system': (-114.0704116821289, 245.56724548339844, 78.7374267578125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6324615478515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.44330596923828, -26.329866409301758, 694.4924926757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4126790165901184, 0.5566064715385437, 0.550013542175293), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751733282, 'system_time_stamp': 37032434654, 'left_gaze_point_on_display_area': (0.3318004012107849, 0.23702745139598846), 'left_gaze_point_in_user_coordinate_system': (-84.50072479248047, 244.9713897705078, 78.5205307006836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6670684814453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.4390811920166, -25.766315460205078, 699.8343505859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5373998880386353, 0.5551520586013794, 0.559120237827301), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2738906741142273, 0.2121567577123642), 'right_gaze_point_in_user_coordinate_system': (-115.11016082763672, 252.69212341308594, 81.33065032958984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.61004638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.4876708984375, -26.326459884643555, 694.459716796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41258862614631653, 0.556601345539093, 0.5499482750892639), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751749949, 'system_time_stamp': 37032451320, 'left_gaze_point_on_display_area': (0.32381483912467957, 0.2370719164609909), 'left_gaze_point_in_user_coordinate_system': (-88.72167205810547, 244.95761108398438, 78.51548767089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6910247802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.412145614624023, -25.782257080078125, 700.06591796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5373369455337524, 0.555173397064209, 0.559622585773468), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26514989137649536, 0.21719177067279816), 'right_gaze_point_in_user_coordinate_system': (-119.73028564453125, 251.12904357910156, 80.7618179321289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.643218994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.53595733642578, -26.355722427368164, 694.5604248046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41250482201576233, 0.556654155254364, 0.5501747727394104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751766615, 'system_time_stamp': 37032467984, 'left_gaze_point_on_display_area': (0.3319425582885742, 0.2412274181842804), 'left_gaze_point_in_user_coordinate_system': (-84.42558288574219, 243.6675567626953, 78.04603576660156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.678985595703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.398319244384766, -25.79123306274414, 700.310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5372989177703857, 0.5551806688308716, 0.560153603553772), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2624087929725647, 0.20691946148872375), 'right_gaze_point_in_user_coordinate_system': (-121.17916107177734, 254.3179473876953, 81.92236328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.61285400390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.568016052246094, -26.372417449951172, 694.60986328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41244736313819885, 0.5566846132278442, 0.5502872467041016), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751783282, 'system_time_stamp': 37032484650, 'left_gaze_point_on_display_area': (0.3391421437263489, 0.2455463707447052), 'left_gaze_point_in_user_coordinate_system': (-80.62010192871094, 242.3268585205078, 77.55795288085938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.66998291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.378055572509766, -25.805112838745117, 700.2574462890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5372620224952698, 0.5552096962928772, 0.5600376129150391), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27181386947631836, 0.2281678318977356), 'right_gaze_point_in_user_coordinate_system': (-116.2079086303711, 247.72174072265625, 79.52154541015625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.601043701171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.603546142578125, -26.39077377319336, 694.6451416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41238152980804443, 0.5567190051078796, 0.5503695011138916), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751799949, 'system_time_stamp': 37032501316, 'left_gaze_point_on_display_area': (0.3329334557056427, 0.23866786062717438), 'left_gaze_point_in_user_coordinate_system': (-83.90182495117188, 244.46217346191406, 78.33518981933594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.684661865234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.335540771484375, -25.819215774536133, 700.0030517578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5371910333633423, 0.5552476644515991, 0.5594831109046936), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2779921591281891, 0.2347988784313202), 'right_gaze_point_in_user_coordinate_system': (-112.94224548339844, 245.66323852539062, 78.77233123779297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.591888427734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.63627624511719, -26.420547485351562, 694.52001953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4123041331768036, 0.5567826628684998, 0.5501041412353516), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751816621, 'system_time_stamp': 37032517987, 'left_gaze_point_on_display_area': (0.33948153257369995, 0.2410755753517151), 'left_gaze_point_in_user_coordinate_system': (-80.44071960449219, 243.71473693847656, 78.0631103515625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.665252685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.29529571533203, -25.81637954711914, 699.7618408203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5371238589286804, 0.5552523732185364, 0.558956503868103), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2783277630805969, 0.2265671342611313), 'right_gaze_point_in_user_coordinate_system': (-112.76484680175781, 248.21864318847656, 79.70246887207031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.59271240234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.67604064941406, -26.441707611083984, 694.487548828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41222280263900757, 0.556825578212738, 0.5500403642654419), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751833288, 'system_time_stamp': 37032534654, 'left_gaze_point_on_display_area': (0.33099105954170227, 0.24971312284469604), 'left_gaze_point_in_user_coordinate_system': (-84.92852783203125, 241.0333251953125, 77.08723449707031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.71649169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.2547664642334, -25.853530883789062, 699.5752563476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5370535850524902, 0.5553320646286011, 0.5585504770278931), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2677845358848572, 0.21077828109264374), 'right_gaze_point_in_user_coordinate_system': (-118.33769226074219, 253.1200408935547, 81.48638153076172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6157073974609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.715675354003906, -26.521236419677734, 694.4815673828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41214466094970703, 0.556981086730957, 0.5500367283821106), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751849955, 'system_time_stamp': 37032551321, 'left_gaze_point_on_display_area': (0.3284215033054352, 0.2453739047050476), 'left_gaze_point_in_user_coordinate_system': (-86.28672790527344, 242.38037109375, 77.57746887207031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7072601318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.218229293823242, -25.922195434570312, 699.576416015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5369826555252075, 0.5554649829864502, 0.5585542321205139), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26970574259757996, 0.2169613391160965), 'right_gaze_point_in_user_coordinate_system': (-117.32218933105469, 251.20062255859375, 80.78772735595703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.61651611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.756656646728516, -26.593536376953125, 694.4091796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4120568037033081, 0.5571256279945374, 0.5498889684677124), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751866621, 'system_time_stamp': 37032567987, 'left_gaze_point_on_display_area': (0.3280702531337738, 0.2429746389389038), 'left_gaze_point_in_user_coordinate_system': (-86.47240447998047, 243.1251983642578, 77.84854888916016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7013702392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.188980102539062, -25.978214263916016, 699.7404174804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5369184017181396, 0.5555666089057922, 0.5589113831520081), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26923587918281555, 0.23070348799228668), 'right_gaze_point_in_user_coordinate_system': (-117.57054901123047, 246.9345703125, 79.23506927490234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5578460693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.791316986083984, -26.631277084350586, 694.4580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41199418902397156, 0.5571971535682678, 0.5500016212463379), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751883288, 'system_time_stamp': 37032584654, 'left_gaze_point_on_display_area': (0.32856422662734985, 0.24072274565696716), 'left_gaze_point_in_user_coordinate_system': (-86.21128845214844, 243.82424926757812, 78.10303497314453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6706085205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.171863555908203, -26.014026641845703, 700.0667114257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5368704795837402, 0.5556222200393677, 0.5596209764480591), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2727690637111664, 0.24005210399627686), 'right_gaze_point_in_user_coordinate_system': (-115.70301818847656, 244.03245544433594, 78.17877197265625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6079254150390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.815643310546875, -26.687061309814453, 694.4271850585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41194334626197815, 0.5573074817657471, 0.549940824508667), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751899955, 'system_time_stamp': 37032601320, 'left_gaze_point_on_display_area': (0.37247923016548157, 0.2543843686580658), 'left_gaze_point_in_user_coordinate_system': (-62.99906921386719, 239.583251953125, 76.55935668945312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7105865478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-19.011428833007812, -26.003238677978516, 699.2241821289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5365966558456421, 0.5556373000144958, 0.5577805042266846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.31299111247062683, 0.22907684743404388), 'right_gaze_point_in_user_coordinate_system': (-94.44278717041016, 247.43955993652344, 79.41886901855469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6163177490234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.982017517089844, -26.752437591552734, 694.4450073242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4116194546222687, 0.5574347376823425, 0.5500058531761169), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751916621, 'system_time_stamp': 37032617986, 'left_gaze_point_on_display_area': (0.4286976158618927, 0.24378687143325806), 'left_gaze_point_in_user_coordinate_system': (-33.283634185791016, 242.873046875, 77.75679779052734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.707366943359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.78298568725586, -26.025741577148438, 699.089599609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5361583232879639, 0.5556870102882385, 0.5574759840965271), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37026068568229675, 0.216689795255661), 'right_gaze_point_in_user_coordinate_system': (-64.17169952392578, 251.284912109375, 80.81847381591797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5796356201171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.206912994384766, -26.814937591552734, 694.4009399414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4111742079257965, 0.5575591921806335, 0.5499448180198669), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105751933296, 'system_time_stamp': 37032634661, 'left_gaze_point_on_display_area': (0.4340265095233917, 0.25096267461776733), 'left_gaze_point_in_user_coordinate_system': (-30.466909408569336, 240.6454315185547, 76.94597625732422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6970672607421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.743783950805664, -26.077007293701172, 699.2674560546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5360743403434753, 0.5557788610458374, 0.5578625202178955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3693026006221771, 0.22972887754440308), 'right_gaze_point_in_user_coordinate_system': (-64.67813110351562, 247.2371368408203, 79.34519958496094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.57794189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.247249603271484, -26.851531982421875, 694.4490966796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41110050678253174, 0.5576285719871521, 0.5500568151473999), 'right_gaze_origin_validity': 1}
