{'device_time_stamp': 4373694363, 'system_time_stamp': 189243071371, 'left_gaze_point_on_display_area': (0.1918661743402481, 0.22246071696281433), 'left_gaze_point_in_user_coordinate_system': (-158.46597290039062, 249.49342346191406, 80.1664047241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.53997802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.00788497924805, -10.76064682006836, 625.1812744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6050599813461304, 0.5260947346687317, 0.4000179171562195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16124597191810608, 0.23112891614437103), 'right_gaze_point_in_user_coordinate_system': (-174.65093994140625, 246.80252075195312, 79.18700408935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.488525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.288877487182617, -15.127694129943848, 619.8278198242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46850788593292236, 0.535751223564148, 0.384646475315094), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4378994474, 'system_time_stamp': 189248371388, 'left_gaze_point_on_display_area': (0.6309345364570618, 0.19073767960071564), 'left_gaze_point_in_user_coordinate_system': (73.61304473876953, 259.3413391113281, 83.75070190429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1893463134765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.857009887695312, -11.819936752319336, 648.6787109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5531801581382751, 0.5283332467079163, 0.448086142539978), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5924299359321594, 0.25379177927970886), 'right_gaze_point_in_user_coordinate_system': (53.2606201171875, 239.7671661376953, 76.62637329101562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0189971923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.64959716796875, -18.423730850219727, 650.95458984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42182067036628723, 0.5421798229217529, 0.4543653428554535), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4379011140, 'system_time_stamp': 189248388054, 'left_gaze_point_on_display_area': (0.6241695284843445, 0.18885739147663116), 'left_gaze_point_in_user_coordinate_system': (70.03724670410156, 259.925048828125, 83.96322631835938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.181060791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.89478302001953, -12.144632339477539, 648.5682373046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.553266704082489, 0.5290112495422363, 0.44785091280937195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5809046626091003, 0.2445400506258011), 'right_gaze_point_in_user_coordinate_system': (47.1686897277832, 242.63922119140625, 77.67170715332031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.035247802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.54979705810547, -18.688800811767578, 650.6351318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4219955503940582, 0.5427394509315491, 0.453666627407074), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4379027807, 'system_time_stamp': 189248404719, 'left_gaze_point_on_display_area': (0.622196614742279, 0.19425199925899506), 'left_gaze_point_in_user_coordinate_system': (68.99440002441406, 258.2503967285156, 83.35367584228516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1839141845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.90252685546875, -12.323789596557617, 648.41650390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5532935857772827, 0.5293859839439392, 0.4475230276584625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5829517245292664, 0.24491563439369202), 'right_gaze_point_in_user_coordinate_system': (48.25069046020508, 242.52264404296875, 77.62925720214844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0204925537109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.542598724365234, -18.854049682617188, 650.6820678710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4220154583454132, 0.5430822372436523, 0.45377209782600403), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4379044474, 'system_time_stamp': 189248421386, 'left_gaze_point_on_display_area': (0.6234338283538818, 0.19567325711250305), 'left_gaze_point_in_user_coordinate_system': (69.64838409423828, 257.8091735839844, 83.19304656982422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1790313720703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.994869232177734, -12.34423828125, 648.8154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5534572601318359, 0.5294262170791626, 0.44839754700660706), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5802536010742188, 0.2549225687980652), 'right_gaze_point_in_user_coordinate_system': (46.82454299926758, 239.41615295410156, 76.49858856201172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.03863525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.490089416503906, -18.80023193359375, 650.911865234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4221470355987549, 0.5429640412330627, 0.45426276326179504), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4379061141, 'system_time_stamp': 189248438053, 'left_gaze_point_on_display_area': (0.6225695013999939, 0.19187678396701813), 'left_gaze_point_in_user_coordinate_system': (69.19151306152344, 258.98773193359375, 83.62203216552734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1863555908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.086856842041016, -12.248624801635742, 648.9859619140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536358952522278, 0.5292257070541382, 0.44877544045448303), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5750425457954407, 0.2368370145559311), 'right_gaze_point_in_user_coordinate_system': (44.07014083862305, 245.03053283691406, 78.54203033447266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0253753662109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.4301872253418, -18.70244598388672, 650.9546508789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42227503657341003, 0.542759358882904, 0.454345703125), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4379077808, 'system_time_stamp': 189248454720, 'left_gaze_point_on_display_area': (0.6252639889717102, 0.19995497167110443), 'left_gaze_point_in_user_coordinate_system': (70.61573791503906, 256.47998046875, 82.7093276977539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1802215576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.206687927246094, -12.092629432678223, 649.0797119140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5538773536682129, 0.5288996696472168, 0.448988676071167), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.583710253238678, 0.2570153772830963), 'right_gaze_point_in_user_coordinate_system': (48.65163040161133, 238.76646423339844, 76.26212310791016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0200958251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.29778289794922, -18.525665283203125, 651.21728515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4225746691226959, 0.5423845648765564, 0.45489463210105896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4379094475, 'system_time_stamp': 189248471386, 'left_gaze_point_on_display_area': (0.6168645620346069, 0.1975950449705124), 'left_gaze_point_in_user_coordinate_system': (66.17606353759766, 257.2125549316406, 82.97593688964844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1643524169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.334035873413086, -11.908859252929688, 649.69970703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5540971159934998, 0.528513491153717, 0.450345516204834), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5787372589111328, 0.25224000215530396), 'right_gaze_point_in_user_coordinate_system': (46.02305221557617, 240.24891662597656, 76.80166625976562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0487060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.1788444519043, -18.36165428161621, 650.9603271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42279472947120667, 0.5420496463775635, 0.454318106174469), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4379111141, 'system_time_stamp': 189248488051, 'left_gaze_point_on_display_area': (0.6148598790168762, 0.29688775539398193), 'left_gaze_point_in_user_coordinate_system': (65.11642456054688, 226.38873291015625, 71.75696563720703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.98736572265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.363571166992188, -11.649258613586426, 650.2726440429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5541175007820129, 0.5279706716537476, 0.4515915513038635), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5759468078613281, 0.2561999261379242), 'right_gaze_point_in_user_coordinate_system': (44.54808044433594, 239.01962280273438, 76.35424041748047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9964141845703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.00536346435547, -18.223752975463867, 651.652099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.423221617937088, 0.5417454838752747, 0.4557947516441345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4379127808, 'system_time_stamp': 189248504718, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 4379144474, 'system_time_stamp': 189248521384, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 4379161141, 'system_time_stamp': 189248538050, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 4379177807, 'system_time_stamp': 189248554716, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 4379194480, 'system_time_stamp': 189248571389, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 4379211147, 'system_time_stamp': 189248588056, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 4379227813, 'system_time_stamp': 189248604721, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.4977952241897583, 0.4984162151813507), 'right_gaze_point_in_user_coordinate_system': (3.2393722534179688, 163.82740783691406, 48.98649215698242), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 1.6118011474609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.36187744140625, -17.472612380981445, 653.34375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42471349239349365, 0.540145993232727, 0.45937061309814453), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4379244480, 'system_time_stamp': 189248621388, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5543317794799805, 0.3246360719203949), 'right_gaze_point_in_user_coordinate_system': (33.12299346923828, 217.77468872070312, 68.62171936035156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.835906982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.372535705566406, -17.50056266784668, 653.6163940429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42471790313720703, 0.540198028087616, 0.45996424555778503), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4379261149, 'system_time_stamp': 189248638057, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.5572483539581299, 0.25009241700172424), 'right_gaze_point_in_user_coordinate_system': (34.664634704589844, 240.9156036376953, 77.0442886352539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9833984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.30142593383789, -17.569908142089844, 653.3036499023438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4248344600200653, 0.5403485298156738, 0.45927852392196655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4379277815, 'system_time_stamp': 189248654723, 'left_gaze_point_on_display_area': (0.5844345688819885, 0.14448297023773193), 'left_gaze_point_in_user_coordinate_system': (49.034488677978516, 273.70037841796875, 88.97698211669922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1873626708984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.32755470275879, -11.380406379699707, 651.9669189453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5559878945350647, 0.5274049639701843, 0.455356240272522), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.557917594909668, 0.24280817806720734), 'right_gaze_point_in_user_coordinate_system': (35.01836395263672, 243.17686462402344, 77.86738586425781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0050201416015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.24692916870117, -17.613849639892578, 653.16748046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4249337315559387, 0.5404425263404846, 0.45897746086120605), 'right_gaze_origin_validity': 1}
