{'device_time_stamp': 262083438738, 'system_time_stamp': 262374753708, 'left_gaze_point_on_display_area': (0.2659904956817627, 0.5748056769371033), 'left_gaze_point_in_user_coordinate_system': (-119.28598022460938, 140.113525390625, 40.35538101196289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6742401123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.246337890625, 23.362092971801758, 706.13232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5617451071739197, 0.4605564475059509, 0.5752091407775879), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2814747393131256, 0.5815617442131042), 'right_gaze_point_in_user_coordinate_system': (-111.10143280029297, 138.01622009277344, 39.59195327758789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6567230224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.37704086303711, 20.120676040649414, 713.4597778320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433952867984772, 0.4674874544143677, 0.5905229449272156), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089030523, 'system_time_stamp': 262380345523, 'left_gaze_point_on_display_area': (0.21935316920280457, 0.21470999717712402), 'left_gaze_point_in_user_coordinate_system': (-143.9371337890625, 251.89952087402344, 81.0420913696289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.401092529296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.41659927368164, 31.877676010131836, 712.335693359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5845949649810791, 0.4448685646057129, 0.5910515785217285), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24005500972270966, 0.24011832475662231), 'right_gaze_point_in_user_coordinate_system': (-132.99472045898438, 244.0119171142578, 78.17124938964844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2822723388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.08462142944336, 30.27322769165039, 713.677490234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4649790823459625, 0.44819357991218567, 0.5912814140319824), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089047189, 'system_time_stamp': 262380362189, 'left_gaze_point_on_display_area': (0.2241939753293991, 0.21958941221237183), 'left_gaze_point_in_user_coordinate_system': (-141.37841796875, 250.38479614257812, 80.49082946777344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.428985595703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.36033630371094, 31.89488410949707, 712.5552368164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5844646692276001, 0.4448604881763458, 0.591521680355072), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24333320558071136, 0.2497464418411255), 'right_gaze_point_in_user_coordinate_system': (-131.26199340820312, 241.02301025390625, 77.0833969116211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.286895751953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.15188217163086, 30.259868621826172, 713.3927612304688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4648387134075165, 0.44818851351737976, 0.5906655788421631), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089063857, 'system_time_stamp': 262380378858, 'left_gaze_point_on_display_area': (0.23086756467819214, 0.22480563819408417), 'left_gaze_point_in_user_coordinate_system': (-137.85092163085938, 248.7654571533203, 79.90144348144531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.424468994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.332313537597656, 31.886154174804688, 712.9132080078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5843746662139893, 0.44491735100746155, 0.5922921895980835), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2453298568725586, 0.2524249255657196), 'right_gaze_point_in_user_coordinate_system': (-130.2065887451172, 240.19149780273438, 76.78080749511719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.311370849609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.221956253051758, 30.24483871459961, 713.6864013671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46471700072288513, 0.4482487142086029, 0.5913047194480896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089080528, 'system_time_stamp': 262380395529, 'left_gaze_point_on_display_area': (0.22974148392677307, 0.22666804492473602), 'left_gaze_point_in_user_coordinate_system': (-138.4461669921875, 248.18731689453125, 79.69105529785156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4073486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.28187561035156, 31.868993759155273, 712.8787841796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5842816233634949, 0.4449462592601776, 0.592208743095398), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2465774118900299, 0.25380563735961914), 'right_gaze_point_in_user_coordinate_system': (-129.54718017578125, 239.7628936767578, 76.62478637695312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3056488037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.25459861755371, 30.232053756713867, 713.6427001953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4646528661251068, 0.44826844334602356, 0.591210126876831), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089097194, 'system_time_stamp': 262380412195, 'left_gaze_point_on_display_area': (0.21850208938121796, 0.23056170344352722), 'left_gaze_point_in_user_coordinate_system': (-144.38697814941406, 246.9785919189453, 79.25106048583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4400634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.204803466796875, 31.851638793945312, 712.6629638671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5841556787490845, 0.44495531916618347, 0.5917288064956665), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24317514896392822, 0.23641815781593323), 'right_gaze_point_in_user_coordinate_system': (-131.3455047607422, 245.16055297851562, 78.58936309814453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2733306884765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.2941951751709, 30.219703674316406, 713.597900390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46457529067993164, 0.44828712940216064, 0.5911135673522949), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089113861, 'system_time_stamp': 262380428862, 'left_gaze_point_on_display_area': (0.24298346042633057, 0.2409539520740509), 'left_gaze_point_in_user_coordinate_system': (-131.4468231201172, 243.75245666503906, 78.07689666748047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3936004638671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.09735870361328, 31.776397705078125, 712.6353759765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.583952784538269, 0.44509580731391907, 0.5916452407836914), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23969192802906036, 0.23739853501319885), 'right_gaze_point_in_user_coordinate_system': (-133.1866455078125, 244.85623168945312, 78.47859954833984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2837677001953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.357275009155273, 30.189144134521484, 713.760986328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46446162462234497, 0.4483628571033478, 0.5914671421051025), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089130528, 'system_time_stamp': 262380445530, 'left_gaze_point_on_display_area': (0.25895366072654724, 0.22057637572288513), 'left_gaze_point_in_user_coordinate_system': (-123.00543212890625, 250.07838439941406, 80.37933349609375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4083709716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.05543518066406, 31.70667266845703, 712.2026977539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5839161276817322, 0.44518035650253296, 0.590693473815918), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2723994553089142, 0.2512495815753937), 'right_gaze_point_in_user_coordinate_system': (-115.89839172363281, 240.55638122558594, 76.91361236572266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3292999267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.43543815612793, 30.125247955322266, 713.8367309570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46431559324264526, 0.44849246740341187, 0.5916280746459961), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089147195, 'system_time_stamp': 262380462197, 'left_gaze_point_on_display_area': (0.2612212896347046, 0.2208412140607834), 'left_gaze_point_in_user_coordinate_system': (-121.80683898925781, 249.9961700439453, 80.34942626953125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.403656005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.07117462158203, 31.658506393432617, 712.2846069335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5839381217956543, 0.4452812373638153, 0.5908668637275696), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26848408579826355, 0.24920567870140076), 'right_gaze_point_in_user_coordinate_system': (-117.96791076660156, 241.19085693359375, 77.14451599121094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3324737548828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.440963745117188, 30.040138244628906, 713.6588134765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46429765224456787, 0.44863519072532654, 0.5912318825721741), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089163861, 'system_time_stamp': 262380478863, 'left_gaze_point_on_display_area': (0.2606621980667114, 0.23481392860412598), 'left_gaze_point_in_user_coordinate_system': (-122.10235595703125, 245.65853881835938, 78.77066802978516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4507293701171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.080814361572266, 31.64309310913086, 712.3828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.583946704864502, 0.44532158970832825, 0.5910789370536804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2660297453403473, 0.24312527477741241), 'right_gaze_point_in_user_coordinate_system': (-119.26522064208984, 243.0784149169922, 77.83158874511719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2877960205078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.44700813293457, 30.024431228637695, 713.7584228515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4642903506755829, 0.4486756920814514, 0.5914463400840759), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089180528, 'system_time_stamp': 262380495531, 'left_gaze_point_on_display_area': (0.25909337401390076, 0.2300417274236679), 'left_gaze_point_in_user_coordinate_system': (-122.93158721923828, 247.1400146484375, 79.30985260009766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3983001708984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.09966278076172, 31.628507614135742, 712.465576171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5839745402336121, 0.4453585743904114, 0.5912588238716125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2619055211544037, 0.22909043729305267), 'right_gaze_point_in_user_coordinate_system': (-121.4451675415039, 247.43533325195312, 79.4173355102539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2353363037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.443117141723633, 30.019596099853516, 713.8712158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46430253982543945, 0.44869691133499146, 0.5916903018951416), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089197194, 'system_time_stamp': 262380512197, 'left_gaze_point_on_display_area': (0.25311288237571716, 0.23695863783359528), 'left_gaze_point_in_user_coordinate_system': (-126.09270477294922, 244.9927520751953, 78.52830505371094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.422607421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.109962463378906, 31.570018768310547, 712.3938598632812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5840016603469849, 0.44546201825141907, 0.5910974740982056), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2644723057746887, 0.2526669204235077), 'right_gaze_point_in_user_coordinate_system': (-120.08843231201172, 240.1163787841797, 76.75346374511719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3169403076171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.41272735595703, 29.99593162536621, 714.1243896484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46437132358551025, 0.4487687349319458, 0.5922351479530334), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089213864, 'system_time_stamp': 262380528867, 'left_gaze_point_on_display_area': (0.25044333934783936, 0.2227455973625183), 'left_gaze_point_in_user_coordinate_system': (-127.5037612915039, 249.4049835205078, 80.13424682617188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4210357666015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.1487922668457, 31.505393981933594, 712.430419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.584072470664978, 0.445589154958725, 0.5911736488342285), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2699292302131653, 0.2644265592098236), 'right_gaze_point_in_user_coordinate_system': (-117.20406341552734, 236.46580505371094, 75.42469024658203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3511962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.37322235107422, 29.96100425720215, 713.9556884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4644397497177124, 0.44881707429885864, 0.5918625593185425), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089230531, 'system_time_stamp': 262380545534, 'left_gaze_point_on_display_area': (0.2512434422969818, 0.23471558094024658), 'left_gaze_point_in_user_coordinate_system': (-127.08082580566406, 245.68910217285156, 78.78173828125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.409393310546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.176727294921875, 31.509693145751953, 712.46875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5841221213340759, 0.445585161447525, 0.5912609696388245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26524248719215393, 0.24911893904209137), 'right_gaze_point_in_user_coordinate_system': (-119.68134307861328, 241.21778869628906, 77.15434265136719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.29766845703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.336151123046875, 29.975181579589844, 713.8460693359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4645059406757355, 0.448778361082077, 0.59162437915802), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089247197, 'system_time_stamp': 262380562201, 'left_gaze_point_on_display_area': (0.24890203773975372, 0.21630235016345978), 'left_gaze_point_in_user_coordinate_system': (-128.3184356689453, 251.40518188476562, 80.86225128173828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.418060302734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.21376419067383, 31.517108917236328, 712.6048583984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5841792821884155, 0.44558608531951904, 0.5915616154670715), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2616178095340729, 0.26230722665786743), 'right_gaze_point_in_user_coordinate_system': (-121.59724426269531, 237.1237030029297, 75.66419982910156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.351654052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.299177169799805, 30.014265060424805, 714.1314697265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.464588463306427, 0.44873446226119995, 0.592246413230896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089263864, 'system_time_stamp': 262380578868, 'left_gaze_point_on_display_area': (0.2508402466773987, 0.21570861339569092), 'left_gaze_point_in_user_coordinate_system': (-127.29396057128906, 251.5895233154297, 80.92932891845703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4325103759765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.266849517822266, 31.505077362060547, 712.7808227539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5842632055282593, 0.4456285238265991, 0.5919482707977295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26755183935165405, 0.271720826625824), 'right_gaze_point_in_user_coordinate_system': (-118.460693359375, 234.20140075683594, 74.60057830810547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.341552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.25296974182129, 30.022186279296875, 714.232421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4646809697151184, 0.44873008131980896, 0.5924639105796814), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262089280531, 'system_time_stamp': 262380595535, 'left_gaze_point_on_display_area': (0.25392383337020874, 0.21850904822349548), 'left_gaze_point_in_user_coordinate_system': (-125.6640625, 250.7201690673828, 80.61286163330078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.43438720703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.33152389526367, 31.470020294189453, 712.643798828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5844011306762695, 0.4456799328327179, 0.5916556715965271), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26596599817276, 0.2393021285533905), 'right_gaze_point_in_user_coordinate_system': (-119.29891204833984, 244.26528930664062, 78.26345825195312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3087615966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (18.198272705078125, 30.01293182373047, 714.3468017578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4647902846336365, 0.44875970482826233, 0.5927078723907471), 'right_gaze_origin_validity': 1}
