{'device_time_stamp': 171123058934, 'system_time_stamp': 102403323219, 'left_gaze_point_on_display_area': (0.22006787359714508, 0.5322055816650391), 'left_gaze_point_in_user_coordinate_system': (-143.5593719482422, 153.33804321289062, 45.16865539550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5510711669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.437570571899414, 6.405203819274902, 644.6572875976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.529638409614563, 0.49009257555007935, 0.439060240983963), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24117641150951385, 0.5151392817497253), 'right_gaze_point_in_user_coordinate_system': (-132.40200805664062, 158.63597106933594, 47.09706497192383), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4754180908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.01437759399414, 7.097443580627441, 640.9049072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3947906196117401, 0.4885353744029999, 0.4347875118255615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124158962, 'system_time_stamp': 102404423267, 'left_gaze_point_on_display_area': (0.4236285388469696, 0.168021097779274), 'left_gaze_point_in_user_coordinate_system': (-35.96298599243164, 266.393310546875, 86.31752014160156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5015716552734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.35178565979004, 7.672633647918701, 649.2291259765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5375640988349915, 0.48768913745880127, 0.4492795169353485), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4333592355251312, 0.17694948613643646), 'right_gaze_point_in_user_coordinate_system': (-30.81962776184082, 263.62164306640625, 85.30865478515625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4684906005859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.047027587890625, 8.643171310424805, 645.7850341796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40375006198883057, 0.4855647385120392, 0.444823294878006), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124175638, 'system_time_stamp': 102404439941, 'left_gaze_point_on_display_area': (0.4216725528240204, 0.17667223513126373), 'left_gaze_point_in_user_coordinate_system': (-36.996883392333984, 263.7077331542969, 85.3399887084961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5140380859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.272449493408203, 7.682126045227051, 649.1990966796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5374012589454651, 0.4876677095890045, 0.449209988117218), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4292263686656952, 0.1736956387758255), 'right_gaze_point_in_user_coordinate_system': (-33.00415802001953, 264.6317443847656, 85.67634582519531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4851226806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.12833786010742, 8.639616012573242, 645.7388916015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4035748541355133, 0.48556947708129883, 0.4447353184223175), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124192296, 'system_time_stamp': 102404456598, 'left_gaze_point_on_display_area': (0.4241127669811249, 0.1692928671836853), 'left_gaze_point_in_user_coordinate_system': (-35.70705795288086, 265.99853515625, 86.17378234863281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5068817138671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.215242385864258, 7.687042236328125, 648.9810791015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5372934341430664, 0.4876449704170227, 0.448733389377594), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4343070387840271, 0.1749846488237381), 'right_gaze_point_in_user_coordinate_system': (-30.318641662597656, 264.2315979003906, 85.53071594238281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.488372802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.195796966552734, 8.631525993347168, 645.7763061523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4034389853477478, 0.48558881878852844, 0.4448263347148895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124208963, 'system_time_stamp': 102404473263, 'left_gaze_point_on_display_area': (0.42611876130104065, 0.1703738123178482), 'left_gaze_point_in_user_coordinate_system': (-34.646751403808594, 265.6629943847656, 86.05160522460938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5074310302734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.15484619140625, 7.696741104125977, 649.0428466796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5371653437614441, 0.48762834072113037, 0.44886448979377747), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4310910403728485, 0.17725500464439392), 'right_gaze_point_in_user_coordinate_system': (-32.018524169921875, 263.52679443359375, 85.27413940429688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4998626708984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.2534065246582, 8.623090744018555, 645.6640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4033048450946808, 0.4855997562408447, 0.44459134340286255), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124225629, 'system_time_stamp': 102404489927, 'left_gaze_point_on_display_area': (0.42130279541015625, 0.1777908354997635), 'left_gaze_point_in_user_coordinate_system': (-37.19232177734375, 263.3605041503906, 85.21355438232422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.519805908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.085674285888672, 7.713811874389648, 649.10498046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5370189547538757, 0.4875964820384979, 0.44899624586105347), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.43265146017074585, 0.18916426599025726), 'right_gaze_point_in_user_coordinate_system': (-31.193748474121094, 259.82977294921875, 83.92852020263672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.500640869140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.326351165771484, 8.625701904296875, 645.6421508789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4031500518321991, 0.4855930507183075, 0.44455525279045105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124242296, 'system_time_stamp': 102404506593, 'left_gaze_point_on_display_area': (0.42190247774124146, 0.17777247726917267), 'left_gaze_point_in_user_coordinate_system': (-36.875362396240234, 263.3661804199219, 85.21569061279297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.528106689453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.03409194946289, 7.704416275024414, 649.0151977539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5369164943695068, 0.48761096596717834, 0.4487976133823395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42976054549217224, 0.17889316380023956), 'right_gaze_point_in_user_coordinate_system': (-32.721797943115234, 263.01824951171875, 85.08908081054688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4900665283203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.38654327392578, 8.61330795288086, 645.7615966796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40303969383239746, 0.4856264293193817, 0.44482263922691345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124258962, 'system_time_stamp': 102404523256, 'left_gaze_point_on_display_area': (0.4284200072288513, 0.17100323736667633), 'left_gaze_point_in_user_coordinate_system': (-33.43037033081055, 265.46759033203125, 85.98052215576172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.53289794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.99805450439453, 7.7173051834106445, 649.005615234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5368422269821167, 0.48758357763290405, 0.44877544045448303), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4300606846809387, 0.17813175916671753), 'right_gaze_point_in_user_coordinate_system': (-32.56314468383789, 263.254638671875, 85.17506408691406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5017242431640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.42680740356445, 8.6043701171875, 645.674560546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4029448330402374, 0.4856400191783905, 0.44463953375816345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124275629, 'system_time_stamp': 102404539922, 'left_gaze_point_on_display_area': (0.44839656352996826, 0.17671383917331696), 'left_gaze_point_in_user_coordinate_system': (-22.871315002441406, 263.6947937011719, 85.33531951904297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5356292724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.800148010253906, 7.7204508781433105, 648.865478515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5364390015602112, 0.48756924271583557, 0.44845953583717346), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.450685977935791, 0.18638910353183746), 'right_gaze_point_in_user_coordinate_system': (-21.661205291748047, 260.6912841796875, 84.2420883178711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5106353759765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.62563705444336, 8.590118408203125, 645.69384765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4025328755378723, 0.48567137122154236, 0.44471117854118347), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124292296, 'system_time_stamp': 102404556586, 'left_gaze_point_on_display_area': (0.5535222887992859, 0.18466342985630035), 'left_gaze_point_in_user_coordinate_system': (32.69511795043945, 261.22698974609375, 84.43706512451172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5671539306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.28144073486328, 7.721451759338379, 648.7904663085938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5353677272796631, 0.48756369948387146, 0.44826647639274597), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5790749788284302, 0.168101966381073), 'right_gaze_point_in_user_coordinate_system': (46.201541900634766, 266.3682556152344, 86.30831909179688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4696197509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.09306335449219, 8.593606948852539, 645.7565307617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40156665444374084, 0.48566868901252747, 0.44492000341415405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124308962, 'system_time_stamp': 102404573250, 'left_gaze_point_on_display_area': (0.6127375960350037, 0.19488763809204102), 'left_gaze_point_in_user_coordinate_system': (63.99465560913086, 258.05303955078125, 83.28179168701172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5769805908203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.053150177001953, 7.703954219818115, 649.0130615234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5348846316337585, 0.4876134991645813, 0.4487360417842865), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6220855712890625, 0.17287577688694), 'right_gaze_point_in_user_coordinate_system': (68.93570709228516, 264.88629150390625, 85.7689437866211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.471832275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.30096435546875, 8.561371803283691, 645.7381591796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4011310935020447, 0.4857354760169983, 0.4449107348918915), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124325629, 'system_time_stamp': 102404589916, 'left_gaze_point_on_display_area': (0.6098781824111938, 0.18029342591762543), 'left_gaze_point_in_user_coordinate_system': (62.4832649230957, 262.5836181640625, 84.93080139160156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5640106201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.034902572631836, 7.664580345153809, 648.8976440429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.534852147102356, 0.4876890182495117, 0.44848182797431946), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6188059449195862, 0.17302267253398895), 'right_gaze_point_in_user_coordinate_system': (67.20220947265625, 264.8406677246094, 85.75233459472656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4752349853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.332855224609375, 8.511756896972656, 645.5120849609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4010356664657593, 0.485825777053833, 0.44442257285118103), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124342296, 'system_time_stamp': 102404606580, 'left_gaze_point_on_display_area': (0.6082077026367188, 0.18272799253463745), 'left_gaze_point_in_user_coordinate_system': (61.600284576416016, 261.8278503417969, 84.65571594238281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5509185791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.003414154052734, 7.64389705657959, 648.8177490234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.534790575504303, 0.48772764205932617, 0.44830521941185), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6088807582855225, 0.17323648929595947), 'right_gaze_point_in_user_coordinate_system': (61.95602798461914, 264.7742919921875, 85.72817993164062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.48577880859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.38287353515625, 8.488397598266602, 645.4584350585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40092453360557556, 0.48587164282798767, 0.44431272149086), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124358974, 'system_time_stamp': 102404623258, 'left_gaze_point_on_display_area': (0.606734573841095, 0.182031512260437), 'left_gaze_point_in_user_coordinate_system': (60.82160568237305, 262.04400634765625, 84.73443603515625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5601654052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.992347717285156, 7.63983154296875, 648.806640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5347681641578674, 0.4877355098724365, 0.4482802748680115), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6170982718467712, 0.16679638624191284), 'right_gaze_point_in_user_coordinate_system': (66.29957580566406, 266.7735595703125, 86.45584869384766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4574432373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.40631866455078, 8.478327751159668, 645.44384765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4008738100528717, 0.4858919382095337, 0.44428420066833496), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124375641, 'system_time_stamp': 102404639924, 'left_gaze_point_on_display_area': (0.6104259490966797, 0.18822894990444183), 'left_gaze_point_in_user_coordinate_system': (62.77275466918945, 260.1201477050781, 84.03418731689453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5251312255859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.99032211303711, 7.635218620300293, 648.7021484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5347687602043152, 0.48773908615112305, 0.44805285334587097), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6157758235931396, 0.1661139875650406), 'right_gaze_point_in_user_coordinate_system': (65.60055541992188, 266.9853515625, 86.53299713134766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4765472412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.416648864746094, 8.472105979919434, 645.3958740234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40084609389305115, 0.4859021008014679, 0.44418150186538696), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124392307, 'system_time_stamp': 102404656590, 'left_gaze_point_on_display_area': (0.6101314425468445, 0.1885928511619568), 'left_gaze_point_in_user_coordinate_system': (62.61709213256836, 260.0071716308594, 83.99307250976562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5506744384765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.993677139282227, 7.617432594299316, 648.5736694335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5347815752029419, 0.48776885867118835, 0.44777289032936096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6124619245529175, 0.16707560420036316), 'right_gaze_point_in_user_coordinate_system': (63.84893798828125, 266.6868591308594, 86.42426300048828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4535980224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.4157600402832, 8.448708534240723, 645.3502807617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4008421301841736, 0.485948383808136, 0.44408103823661804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171124408974, 'system_time_stamp': 102404673257, 'left_gaze_point_on_display_area': (0.6082335710525513, 0.18595503270626068), 'left_gaze_point_in_user_coordinate_system': (61.61394500732422, 260.8260498046875, 84.29112243652344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5287933349609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.00577163696289, 7.589006423950195, 648.456298828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5348120331764221, 0.48782142996788025, 0.44751691818237305), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6140277981758118, 0.16731859743595123), 'right_gaze_point_in_user_coordinate_system': (64.67662811279297, 266.6114501953125, 86.39678955078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.450286865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.40885925292969, 8.417844772338867, 645.304931640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40085074305534363, 0.4860103726387024, 0.4439796805381775), 'right_gaze_origin_validity': 1}
