{'device_time_stamp': 268626852345, 'system_time_stamp': 268918123397, 'left_gaze_point_on_display_area': (0.47964853048324585, 0.44464704394340515), 'left_gaze_point_in_user_coordinate_system': (-6.3524370193481445, 180.51919555664062, 55.06182861328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.732635498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.38831329345703, -1.6215579509735107, 690.9876708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6360692381858826, 0.5081068277359009, 0.54655522108078), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4927901327610016, 0.4296889007091522), 'right_gaze_point_in_user_coordinate_system': (0.5938519835472107, 185.16270446777344, 56.75193405151367), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6218719482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.45807933807373, -1.034411907196045, 694.0018310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5180956125259399, 0.507131814956665, 0.5457831621170044), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268630352421, 'system_time_stamp': 268921623357, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-25.9387149810791, -7.599686622619629, 674.0521240234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5516331195831299, 0.519756019115448, 0.5032224059104919), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630369088, 'system_time_stamp': 268921640023, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-25.949630737304688, -7.619777202606201, 674.11328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5516510605812073, 0.5197969079017639, 0.5033559799194336), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630385754, 'system_time_stamp': 268921656689, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-26.148223876953125, -7.467087745666504, 677.5325927734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5518254637718201, 0.5195207595825195, 0.5108017921447754), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630402421, 'system_time_stamp': 268921673355, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-26.205322265625, -7.47712516784668, 677.55322265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5519382953643799, 0.5195409059524536, 0.510851263999939), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630419087, 'system_time_stamp': 268921690021, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-26.062870025634766, -7.6705732345581055, 673.4783935546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5519199967384338, 0.5198933482170105, 0.5019857883453369), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630435754, 'system_time_stamp': 268921706687, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-26.153091430664062, -7.670950889587402, 673.43212890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5521042943000793, 0.5198935866355896, 0.5018927454948425), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630452421, 'system_time_stamp': 268921723354, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-26.302968978881836, -7.666430950164795, 673.6002197265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5523941516876221, 0.5198856592178345, 0.502270519733429), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630469087, 'system_time_stamp': 268921740019, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-26.514320373535156, -7.616946220397949, 673.4660034179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5528274774551392, 0.5197845697402954, 0.501997172832489), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630485754, 'system_time_stamp': 268921756686, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-26.8073787689209, -7.507966041564941, 674.0723876953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5533749461174011, 0.5195703506469727, 0.503340482711792), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630502425, 'system_time_stamp': 268921773356, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (-27.413328170776367, -7.247025012969971, 679.6170654296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5542110800743103, 0.5190987586975098, 0.5154393911361694), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630519091, 'system_time_stamp': 268921790022, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630535759, 'system_time_stamp': 268921806689, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630552425, 'system_time_stamp': 268921823355, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630569091, 'system_time_stamp': 268921840020, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630585758, 'system_time_stamp': 268921856687, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630602425, 'system_time_stamp': 268921873353, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630619091, 'system_time_stamp': 268921890019, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630635761, 'system_time_stamp': 268921906688, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630652427, 'system_time_stamp': 268921923354, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630669093, 'system_time_stamp': 268921940019, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630685760, 'system_time_stamp': 268921956686, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 268630702427, 'system_time_stamp': 268921973352, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
