{'device_time_stamp': 2632332531, 'system_time_stamp': 187501722650, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2634449381, 'system_time_stamp': 187503839471, 'left_gaze_point_on_display_area': (0.5284720063209534, 0.532721221446991), 'left_gaze_point_in_user_coordinate_system': (19.45425796508789, 153.177978515625, 45.11042785644531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5212554931640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.543094635009766, -8.966522216796875, 584.2216796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5543551445007324, 0.5220211744308472, 0.307874858379364), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.508933961391449, 0.477082759141922), 'right_gaze_point_in_user_coordinate_system': (9.127007484436035, 170.45004272460938, 51.39697265625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6358795166015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.246612548828125, -4.252805709838867, 583.2357177734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40338972210884094, 0.5112126469612122, 0.3079105615615845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634466052, 'system_time_stamp': 187503856142, 'left_gaze_point_on_display_area': (0.37285709381103516, 0.3943256437778473), 'left_gaze_point_in_user_coordinate_system': (-62.79932403564453, 196.1406707763672, 60.747581481933594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.50360107421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.414567947387695, -8.62236213684082, 584.9613037109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5562986135482788, 0.5212287902832031, 0.3095603585243225), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.38037022948265076, 0.37933987379074097), 'right_gaze_point_in_user_coordinate_system': (-58.82810974121094, 200.79275512695312, 62.44083786010742), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.70367431640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.1091194152832, -3.857370138168335, 583.8582763671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40615302324295044, 0.5103098750114441, 0.30910006165504456), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634482719, 'system_time_stamp': 187503872809, 'left_gaze_point_on_display_area': (0.24457919597625732, 0.2613457441329956), 'left_gaze_point_in_user_coordinate_system': (-130.60337829589844, 237.42218017578125, 75.7728271484375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.496002197265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.432201385498047, -8.36023235321045, 585.8515014648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5585581064224243, 0.5206286907196045, 0.31158870458602905), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2370135337114334, 0.28171515464782715), 'right_gaze_point_in_user_coordinate_system': (-134.60235595703125, 231.09881591796875, 73.47130584716797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7101593017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.82842254638672, -3.408419609069824, 584.3793334960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4092247188091278, 0.509282112121582, 0.310056209564209), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634499385, 'system_time_stamp': 187503889475, 'left_gaze_point_on_display_area': (0.15233981609344482, 0.20693223178386688), 'left_gaze_point_in_user_coordinate_system': (-179.35845947265625, 254.31398010253906, 81.92096710205078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.544158935546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.396888732910156, -8.22540283203125, 587.0714111328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5606482028961182, 0.5203267931938171, 0.3143307864665985), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13854674994945526, 0.23036818206310272), 'right_gaze_point_in_user_coordinate_system': (-186.6490936279297, 247.03866577148438, 79.27297973632812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.768218994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.74652862548828, -3.085726261138916, 584.759765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41180482506752014, 0.5085443258285522, 0.310738205909729), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634516052, 'system_time_stamp': 187503906142, 'left_gaze_point_on_display_area': (0.14704228937625885, 0.21154466271400452), 'left_gaze_point_in_user_coordinate_system': (-182.15858459472656, 252.88214111328125, 81.3997802734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5839996337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.204570770263672, -8.113022804260254, 587.7205810546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5624356269836426, 0.5200725197792053, 0.31582072377204895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1261252462863922, 0.22939521074295044), 'right_gaze_point_in_user_coordinate_system': (-193.21475219726562, 247.34071350097656, 79.38288116455078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.818450927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.002994537353516, -2.795860528945923, 584.9088745117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4135567843914032, 0.5078770518302917, 0.31096774339675903), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634532718, 'system_time_stamp': 187503922808, 'left_gaze_point_on_display_area': (0.1451519876718521, 0.1971677988767624), 'left_gaze_point_in_user_coordinate_system': (-183.1577606201172, 257.3451843261719, 83.02424621582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5919342041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.03217887878418, -8.011951446533203, 588.417236328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5642584562301636, 0.5198453068733215, 0.31741783022880554), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12292291224002838, 0.21535950899124146), 'right_gaze_point_in_user_coordinate_system': (-194.9074249267578, 251.69789123535156, 80.96874237060547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.8134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.216400146484375, -2.4550070762634277, 585.0903930664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4154130518436432, 0.5070933103561401, 0.31126588582992554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634549384, 'system_time_stamp': 187503939474, 'left_gaze_point_on_display_area': (0.14401963353157043, 0.19559478759765625), 'left_gaze_point_in_user_coordinate_system': (-183.75628662109375, 257.8335266113281, 83.20196533203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5830230712890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.887393951416016, -7.835736274719238, 589.149169921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5661351680755615, 0.5194464921951294, 0.319097638130188), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12486552447080612, 0.21202164888381958), 'right_gaze_point_in_user_coordinate_system': (-193.88058471679688, 252.7340545654297, 81.34590911865234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.817596435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.38362121582031, -2.014195203781128, 585.36962890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4173907935619354, 0.5060821175575256, 0.31177592277526855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634566050, 'system_time_stamp': 187503956141, 'left_gaze_point_on_display_area': (0.143430694937706, 0.20713265240192413), 'left_gaze_point_in_user_coordinate_system': (-184.0675811767578, 254.2517852783203, 81.89828491210938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.602508544921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.71593475341797, -7.65895938873291, 589.9221801757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5679395794868469, 0.5190478563308716, 0.320866197347641), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1236894503235817, 0.21723538637161255), 'right_gaze_point_in_user_coordinate_system': (-194.50225830078125, 251.1155548095703, 80.75679779052734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.8435516357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.55758285522461, -1.5645132064819336, 585.8760986328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4193864166736603, 0.5050594210624695, 0.31278368830680847), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634582716, 'system_time_stamp': 187503972807, 'left_gaze_point_on_display_area': (0.1436620056629181, 0.20563462376594543), 'left_gaze_point_in_user_coordinate_system': (-183.94534301757812, 254.71682739257812, 82.06757354736328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5995330810546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.495933532714844, -7.4909281730651855, 590.8556518554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5696056485176086, 0.5186722874641418, 0.32298001646995544), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12519674003124237, 0.22133201360702515), 'right_gaze_point_in_user_coordinate_system': (-193.70555114746094, 249.8438262939453, 80.2939224243164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.835723876953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.74549102783203, -1.1415307521820068, 586.1785888671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4213148355484009, 0.5040925145149231, 0.3133527636528015), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634599388, 'system_time_stamp': 187503989479, 'left_gaze_point_on_display_area': (0.14159666001796722, 0.19972871243953705), 'left_gaze_point_in_user_coordinate_system': (-185.0369873046875, 256.5502014160156, 82.73487854003906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.58453369140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.1859073638916, -7.287442207336426, 591.6734008789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5710752010345459, 0.518215537071228, 0.324834942817688), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12137743830680847, 0.20448213815689087), 'right_gaze_point_in_user_coordinate_system': (-195.72430419921875, 255.07456970214844, 82.19776916503906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.8463897705078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.039894104003906, -0.697623610496521, 586.7366943359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4230324923992157, 0.5030883550643921, 0.31449344754219055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634616054, 'system_time_stamp': 187504006146, 'left_gaze_point_on_display_area': (0.142241433262825, 0.1987476944923401), 'left_gaze_point_in_user_coordinate_system': (-184.69618225097656, 256.8547058105469, 82.84575653076172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6002349853515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.759319305419922, -7.131433486938477, 592.3275756835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5722965002059937, 0.5178664922714233, 0.3263223469257355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12110177427530289, 0.20000074803829193), 'right_gaze_point_in_user_coordinate_system': (-195.87001037597656, 256.46575927734375, 82.70408630371094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.846435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.44499588012695, -0.2531893253326416, 587.1583251953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4244705140590668, 0.5020796656608582, 0.31535378098487854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634632720, 'system_time_stamp': 187504022812, 'left_gaze_point_on_display_area': (0.14986425638198853, 0.1965911090373993), 'left_gaze_point_in_user_coordinate_system': (-180.66697692871094, 257.5242004394531, 83.08940887451172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5876312255859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.205963134765625, -6.957115650177002, 593.0151977539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.573220431804657, 0.5174772143363953, 0.32786890864372253), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12143635004758835, 0.20723353326320648), 'right_gaze_point_in_user_coordinate_system': (-195.6931610107422, 254.220458984375, 81.88691711425781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.8359222412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.968923568725586, 0.1831420660018921, 587.732177734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42565351724624634, 0.5010975003242493, 0.3165600299835205), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634649386, 'system_time_stamp': 187504039479, 'left_gaze_point_on_display_area': (0.1465013176202774, 0.19279292225837708), 'left_gaze_point_in_user_coordinate_system': (-182.4445343017578, 258.70330810546875, 83.51854705810547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5767669677734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.53913116455078, -6.7846221923828125, 593.578857421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5739006400108337, 0.5170913934707642, 0.3291338086128235), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11845359951257706, 0.2072281539440155), 'right_gaze_point_in_user_coordinate_system': (-197.269775390625, 254.2221221923828, 81.88752746582031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.8320465087890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.63842010498047, 0.6012076139450073, 588.4561157226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4265192151069641, 0.5001659989356995, 0.3181096613407135), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634666053, 'system_time_stamp': 187504056145, 'left_gaze_point_on_display_area': (0.14521600306034088, 0.18707993626594543), 'left_gaze_point_in_user_coordinate_system': (-183.12391662597656, 260.476806640625, 84.16400909423828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.556488037109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.75914001464844, -6.6321821212768555, 594.302001953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5742987990379333, 0.5167543888092041, 0.330731600522995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11623397469520569, 0.2046593874692917), 'right_gaze_point_in_user_coordinate_system': (-198.4429931640625, 255.01956176757812, 82.17772674560547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7957763671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.39954948425293, 0.9139733910560608, 588.7586669921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4271123707294464, 0.49946001172065735, 0.318751722574234), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634682720, 'system_time_stamp': 187504072813, 'left_gaze_point_on_display_area': (0.14121820032596588, 0.19633010029792786), 'left_gaze_point_in_user_coordinate_system': (-185.237060546875, 257.6052551269531, 83.11885833740234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.52490234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.8895149230957, -6.503286838531494, 594.84912109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5745172500610352, 0.5164693593978882, 0.3319365084171295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11939405649900436, 0.21569393575191498), 'right_gaze_point_in_user_coordinate_system': (-196.7726593017578, 251.59405517578125, 80.93096923828125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7861480712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.26717758178711, 1.1769487857818604, 589.33984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42749840021133423, 0.49888184666633606, 0.32000917196273804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2634699386, 'system_time_stamp': 187504089480, 'left_gaze_point_on_display_area': (0.09904132038354874, 0.19159911572933197), 'left_gaze_point_in_user_coordinate_system': (-207.53054809570312, 259.0738830566406, 83.65342712402344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4759979248046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.98899841308594, -6.478864669799805, 595.3116455078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5746771693229675, 0.5164207816123962, 0.332952618598938), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07916707545518875, 0.23027905821800232), 'right_gaze_point_in_user_coordinate_system': (-218.03549194335938, 247.0663299560547, 79.28305053710938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7754974365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.081687927246094, 1.2825711965560913, 589.918212890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4280058443546295, 0.4986652731895447, 0.321247935295105), 'right_gaze_origin_validity': 1}
