{'device_time_stamp': 2676315493, 'system_time_stamp': 2969832952, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2690965944, 'system_time_stamp': 2984483244, 'left_gaze_point_on_display_area': (0.6944221258163452, 0.39660385251045227), 'left_gaze_point_in_user_coordinate_system': (107.1707534790039, 195.4334259033203, 60.490203857421875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4785919189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.715457916259766, 22.37812042236328, 685.2113647460938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801289677619934, 0.46052277088165283, 0.5306941866874695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6522472500801086, 0.4169875979423523), 'right_gaze_point_in_user_coordinate_system': (84.87832641601562, 189.1056365966797, 58.18705749511719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.444305419921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.376848220825195, 20.951766967773438, 683.80712890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433085322380066, 0.46334603428840637, 0.526167631149292), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690982611, 'system_time_stamp': 2984499911, 'left_gaze_point_on_display_area': (0.6977985501289368, 0.3728402554988861), 'left_gaze_point_in_user_coordinate_system': (108.95545196533203, 202.81048583984375, 63.1751823425293), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3954620361328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.702186584472656, 22.413288116455078, 685.16162109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.580107569694519, 0.4604485332965851, 0.5305883288383484), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.640255868434906, 0.4613421857357025), 'right_gaze_point_in_user_coordinate_system': (78.54004669189453, 175.33642578125, 53.175506591796875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5227508544921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.398944854736328, 20.953521728515625, 683.7406616210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4432600736618042, 0.46333661675453186, 0.526025652885437), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2690999278, 'system_time_stamp': 2984516578, 'left_gaze_point_on_display_area': (0.7009080052375793, 0.4109818637371063), 'left_gaze_point_in_user_coordinate_system': (110.59898376464844, 190.97003173828125, 58.86558532714844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4771575927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.68596267700195, 22.436298370361328, 685.1102294921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.580080509185791, 0.4603981375694275, 0.5304772257804871), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6479066014289856, 0.4640562832355499), 'right_gaze_point_in_user_coordinate_system': (82.58396911621094, 174.49388122558594, 52.868858337402344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.570159912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.415508270263672, 20.939523696899414, 683.7264404296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44322624802589417, 0.46336308121681213, 0.5259948968887329), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2691015944, 'system_time_stamp': 2984533243, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.6411909461021423, 0.43915829062461853), 'right_gaze_point_in_user_coordinate_system': (79.03424835205078, 182.2230987548828, 55.6820182800293), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.51141357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.453125, 20.89604949951172, 683.635498046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44314536452293396, 0.4634411334991455, 0.52579665184021), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2691032611, 'system_time_stamp': 2984549910, 'left_gaze_point_on_display_area': (0.6972463726997375, 0.3787183463573456), 'left_gaze_point_in_user_coordinate_system': (108.6635971069336, 200.98570251464844, 62.51102828979492), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.440155029296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.62181091308594, 22.430694580078125, 685.079345703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5799565315246582, 0.46040645241737366, 0.5304015874862671), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6358395218849182, 0.43848469853401184), 'right_gaze_point_in_user_coordinate_system': (76.2056655883789, 182.43218994140625, 55.75811004638672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.52911376953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.492279052734375, 20.900911331176758, 683.5797119140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44306376576423645, 0.46342653036117554, 0.5256794691085815), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2691049278, 'system_time_stamp': 2984566577, 'left_gaze_point_on_display_area': (0.6874727606773376, 0.4010505974292755), 'left_gaze_point_in_user_coordinate_system': (103.49752044677734, 194.0530242919922, 59.98772430419922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.457122802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.597145080566406, 22.475982666015625, 684.9652099609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5799188613891602, 0.4603060781955719, 0.530155599117279), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6387115120887756, 0.4446524381637573), 'right_gaze_point_in_user_coordinate_system': (77.72373962402344, 180.5175323486328, 55.06116485595703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.505096435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.514747619628906, 20.947649002075195, 683.7174682617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4430287778377533, 0.463346391916275, 0.525985062122345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2691065944, 'system_time_stamp': 2984583243, 'left_gaze_point_on_display_area': (0.7000560760498047, 0.43489766120910645), 'left_gaze_point_in_user_coordinate_system': (110.14871978759766, 183.54571533203125, 56.16341781616211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.523101806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.59710693359375, 22.49189567565918, 684.952880859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5799199938774109, 0.4602733850479126, 0.5301306843757629), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6403371691703796, 0.4538997709751129), 'right_gaze_point_in_user_coordinate_system': (78.58297729492188, 177.64683532714844, 54.01634216308594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5518646240234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.511337280273438, 20.971914291381836, 683.7181396484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4430356025695801, 0.46329832077026367, 0.5259886384010315), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2691082613, 'system_time_stamp': 2984599912, 'left_gaze_point_on_display_area': (0.7065029144287109, 0.39951828122138977), 'left_gaze_point_in_user_coordinate_system': (113.55632781982422, 194.5286865234375, 60.160892486572266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.462066650390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.628692626953125, 22.4493350982666, 685.0924682617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5799688100814819, 0.4603707790374756, 0.5304328203201294), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6447216868400574, 0.4474618136882782), 'right_gaze_point_in_user_coordinate_system': (80.9005355834961, 179.64541625976562, 54.74375534057617), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5778656005859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.49378204345703, 20.96928596496582, 683.7581176757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4430731534957886, 0.46330711245536804, 0.5260735750198364), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2691099280, 'system_time_stamp': 2984616579, 'left_gaze_point_on_display_area': (0.698370099067688, 0.4154888093471527), 'left_gaze_point_in_user_coordinate_system': (109.25756072998047, 189.57090759277344, 58.356353759765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.56268310546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.66511154174805, 22.40744400024414, 685.1395874023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5800363421440125, 0.46045807003974915, 0.5305352210998535), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6416432857513428, 0.4669705927371979), 'right_gaze_point_in_user_coordinate_system': (79.27336883544922, 173.5892333984375, 52.53947067260742), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.583343505859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.459354400634766, 20.967514038085938, 683.8131103515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4431453049182892, 0.463315486907959, 0.5261895060539246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2691115946, 'system_time_stamp': 2984633245, 'left_gaze_point_on_display_area': (0.674090564250946, 0.4257481098175049), 'left_gaze_point_in_user_coordinate_system': (96.42411041259766, 186.3860626220703, 57.19721603393555), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.61322021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.713199615478516, 22.421253204345703, 685.224853515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801230669021606, 0.46043866872787476, 0.5307276248931885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6476790308952332, 0.46233999729156494), 'right_gaze_point_in_user_coordinate_system': (82.46368408203125, 175.02671813964844, 53.06267547607422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5983428955078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.41382598876953, 20.97970199584961, 683.8049926757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44323498010635376, 0.4632905423641205, 0.5261690616607666), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2691132613, 'system_time_stamp': 2984649912, 'left_gaze_point_on_display_area': (0.700488269329071, 0.4291776418685913), 'left_gaze_point_in_user_coordinate_system': (110.37715148925781, 185.32142639160156, 56.809669494628906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5487213134765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.753231048583984, 22.434139251708984, 685.298095703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801950693130493, 0.46042001247406006, 0.5308927893638611), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6471671462059021, 0.4534812867641449), 'right_gaze_point_in_user_coordinate_system': (82.19313049316406, 177.77674865722656, 54.063621520996094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.616485595703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.37206268310547, 20.997865676879883, 683.8484497070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433208107948303, 0.46325841546058655, 0.5262614488601685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2691149280, 'system_time_stamp': 2984666579, 'left_gaze_point_on_display_area': (0.7001482248306274, 0.3946697413921356), 'left_gaze_point_in_user_coordinate_system': (110.1974105834961, 196.0338592529297, 60.708709716796875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.539154052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.7633056640625, 22.387542724609375, 685.2840576171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5802165269851685, 0.46051090955734253, 0.5308589935302734), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6635450124740601, 0.44715455174446106), 'right_gaze_point_in_user_coordinate_system': (90.85002899169922, 179.7407989501953, 54.7784423828125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5893707275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.35215950012207, 20.971881866455078, 683.861328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433612525463104, 0.46331101655960083, 0.5262850522994995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2691165946, 'system_time_stamp': 2984683244, 'left_gaze_point_on_display_area': (0.6905614733695984, 0.4283759593963623), 'left_gaze_point_in_user_coordinate_system': (105.13011932373047, 185.5702667236328, 56.900291442871094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5905609130859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.77537536621094, 22.351259231567383, 685.2959594726562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5802392959594727, 0.46058377623558044, 0.5308824777603149), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6485480666160583, 0.4229418635368347), 'right_gaze_point_in_user_coordinate_system': (82.92304229736328, 187.25721740722656, 57.51429748535156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.550628662109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.342628479003906, 20.93623924255371, 683.900634765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433829188346863, 0.46338513493537903, 0.5263659954071045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2691182613, 'system_time_stamp': 2984699911, 'left_gaze_point_on_display_area': (0.6924448609352112, 0.4484689235687256), 'left_gaze_point_in_user_coordinate_system': (106.12561798095703, 179.33274841308594, 54.63001251220703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.64776611328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.77022171020508, 22.35066795349121, 685.3219604492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.580226480960846, 0.46058741211891174, 0.5309382081031799), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6425573229789734, 0.44948944449424744), 'right_gaze_point_in_user_coordinate_system': (79.75650024414062, 179.01593017578125, 54.51470184326172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.573394775390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.351436614990234, 20.9317626953125, 683.965087890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44336995482444763, 0.46339985728263855, 0.526506245136261), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2691199279, 'system_time_stamp': 2984716577, 'left_gaze_point_on_display_area': (0.7009013891220093, 0.39817631244659424), 'left_gaze_point_in_user_coordinate_system': (110.59550476074219, 194.94529724121094, 60.31251907348633), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5371246337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.742679595947266, 22.35467529296875, 685.5743408203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5801467895507812, 0.4606032073497772, 0.5314820408821106), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.649121880531311, 0.4217202067375183), 'right_gaze_point_in_user_coordinate_system': (83.226318359375, 187.636474609375, 57.65228271484375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.58642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.387683868408203, 20.905975341796875, 683.977294921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4432990252971649, 0.4634520709514618, 0.526533305644989), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2691215949, 'system_time_stamp': 2984733247, 'left_gaze_point_on_display_area': (0.7173312306404114, 0.43156197667121887), 'left_gaze_point_in_user_coordinate_system': (119.27984619140625, 184.58123779296875, 56.54032516479492), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5517425537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.57655334472656, 22.3212890625, 685.2430419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5798507332801819, 0.46063852310180664, 0.530739426612854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6612758636474609, 0.4560176730155945), 'right_gaze_point_in_user_coordinate_system': (89.65060424804688, 176.98936462402344, 53.77705001831055), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.65875244140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.528594970703125, 20.84202003479004, 683.7872314453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4430064558982849, 0.46356201171875, 0.5261271595954895), 'right_gaze_origin_validity': 1}
