{'device_time_stamp': 105316315763, 'system_time_stamp': 36597021571, 'left_gaze_point_on_display_area': (0.13530847430229187, 0.21435141563415527), 'left_gaze_point_in_user_coordinate_system': (-188.36074829101562, 252.01080322265625, 81.08273315429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1174774169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.649078369140625, -0.34928199648857117, 649.2637939453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5299093723297119, 0.504430890083313, 0.448775053024292), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06888667494058609, 0.22109027206897736), 'right_gaze_point_in_user_coordinate_system': (-223.46942138671875, 249.91883850097656, 80.3212661743164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106292724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.07927322387695, 0.2517244219779968, 642.8983764648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970619738101959, 0.5030657052993774, 0.43862757086753845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319782503, 'system_time_stamp': 36600488240, 'left_gaze_point_on_display_area': (0.9475989937782288, 0.2580471634864807), 'left_gaze_point_in_user_coordinate_system': (240.99281311035156, 238.4461669921875, 76.14555358886719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9872589111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.993505477905273, -3.3801937103271484, 652.2979736328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5263819694519043, 0.5108237266540527, 0.45520642399787903), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9111213684082031, 0.2131393998861313), 'right_gaze_point_in_user_coordinate_system': (221.71177673339844, 252.38706970214844, 81.21964263916016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6045379638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.08073425292969, -4.345428466796875, 648.685791015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39368537068367004, 0.5128663778305054, 0.451373815536499), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319799170, 'system_time_stamp': 36600504907, 'left_gaze_point_on_display_area': (0.9511635303497314, 0.24365325272083282), 'left_gaze_point_in_user_coordinate_system': (242.87692260742188, 242.9145050048828, 77.77194213867188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9598236083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.029973983764648, -3.4135570526123047, 652.2850341796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5264577269554138, 0.5108926296234131, 0.4551790952682495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9149199724197388, 0.19991807639598846), 'right_gaze_point_in_user_coordinate_system': (223.7196502685547, 256.4914245605469, 82.71350860595703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6170196533203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.06966018676758, -4.36846923828125, 648.8289794921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3937281370162964, 0.5129172205924988, 0.45168179273605347), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319815837, 'system_time_stamp': 36600521574, 'left_gaze_point_on_display_area': (0.9424257278442383, 0.24926427006721497), 'left_gaze_point_in_user_coordinate_system': (238.2583770751953, 241.1726837158203, 77.13788604736328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.946136474609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.051413536071777, -3.3917007446289062, 652.1663818359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5265059471130371, 0.5108445286750793, 0.45492276549339294), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9127933979034424, 0.20395654439926147), 'right_gaze_point_in_user_coordinate_system': (222.59556579589844, 255.23776245117188, 82.25713348388672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.621124267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.04542541503906, -4.339159965515137, 648.855224609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39378201961517334, 0.5128565430641174, 0.45173510909080505), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319832504, 'system_time_stamp': 36600538240, 'left_gaze_point_on_display_area': (0.9133616089820862, 0.26582562923431396), 'left_gaze_point_in_user_coordinate_system': (222.89590454101562, 236.03146362304688, 75.26665496826172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9305572509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.23116683959961, -3.3390889167785645, 652.4295654296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5268673896789551, 0.5107409358024597, 0.45550379157066345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8841174840927124, 0.21404249966144562), 'right_gaze_point_in_user_coordinate_system': (207.43829345703125, 252.1067352294922, 81.11756134033203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6242218017578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.83191680908203, -4.347988605499268, 648.8220825195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3942207992076874, 0.5128738880157471, 0.451627254486084), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319849169, 'system_time_stamp': 36600554905, 'left_gaze_point_on_display_area': (0.6969640254974365, 0.30049920082092285), 'left_gaze_point_in_user_coordinate_system': (108.51434326171875, 225.26759338378906, 71.34896850585938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.943450927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.922983169555664, -3.3828344345092773, 652.596923828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5282878279685974, 0.5108343362808228, 0.45589733123779297), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6999379992485046, 0.21720650792121887), 'right_gaze_point_in_user_coordinate_system': (110.0863037109375, 251.12449645996094, 80.76005554199219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.718353271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.142189025878906, -4.264514923095703, 648.4912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39560815691947937, 0.5126919746398926, 0.45079678297042847), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319865838, 'system_time_stamp': 36600571574, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.4819716513156891, 0.24846522510051727), 'right_gaze_point_in_user_coordinate_system': (-5.12449312210083, 241.4207305908203, 77.22818756103516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6996612548828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.26293182373047, -4.1814775466918945, 648.119140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39738497138023376, 0.5125096440315247, 0.44984740018844604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319882504, 'system_time_stamp': 36600588240, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.28064239025115967, 0.29067787528038025), 'right_gaze_point_in_user_coordinate_system': (-111.5414047241211, 228.3164825439453, 72.45866394042969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7375640869140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.46240234375, -4.155373573303223, 648.4234619140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39908820390701294, 0.5124598145484924, 0.4503781497478485), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319899171, 'system_time_stamp': 36600604907, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.1400197595357895, 0.28787460923194885), 'right_gaze_point_in_user_coordinate_system': (-185.87049865722656, 229.18670654296875, 72.77532958984375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.801239013671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.853824615478516, -4.194913387298584, 648.4404296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4003545045852661, 0.5125417113304138, 0.45031726360321045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319915841, 'system_time_stamp': 36600621576, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.07809514552354813, 0.2960466742515564), 'right_gaze_point_in_user_coordinate_system': (-218.6020965576172, 226.64984130859375, 71.85199737548828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.86358642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.60557174682617, -4.196738243103027, 648.56982421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4008866846561432, 0.5125476717948914, 0.45055848360061646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319932507, 'system_time_stamp': 36600638242, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.08674919605255127, 0.27811044454574585), 'right_gaze_point_in_user_coordinate_system': (-214.02781677246094, 232.21783447265625, 73.8786392211914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8242645263671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.595664978027344, -4.166717052459717, 648.3132934570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4008743464946747, 0.5124797821044922, 0.45000144839286804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319949174, 'system_time_stamp': 36600654909, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.08359937369823456, 0.25457763671875), 'right_gaze_point_in_user_coordinate_system': (-215.6927032470703, 239.52322387695312, 76.53753662109375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7886199951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.56293869018555, -4.180459976196289, 648.2237548828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40093085169792175, 0.5125066637992859, 0.4498017728328705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319965840, 'system_time_stamp': 36600671575, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.09524938464164734, 0.28005605936050415), 'right_gaze_point_in_user_coordinate_system': (-209.53485107421875, 231.6138458251953, 73.65876770019531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.804473876953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.532554626464844, -4.191277503967285, 648.2982788085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40100350975990295, 0.5125307440757751, 0.449958473443985), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319982507, 'system_time_stamp': 36600688242, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.09371422231197357, 0.26911628246307373), 'right_gaze_point_in_user_coordinate_system': (-210.34628295898438, 235.00994873046875, 74.89482879638672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.744171142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.48822021484375, -4.125043869018555, 648.2108154296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.401084303855896, 0.5123904943466187, 0.44976314902305603), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105319999173, 'system_time_stamp': 36600704908, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.09258563071489334, 0.2670084834098816), 'right_gaze_point_in_user_coordinate_system': (-210.9428253173828, 235.6642608642578, 75.13298034667969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.787933349609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.44751739501953, -4.161927223205566, 648.099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40115469694137573, 0.5124651789665222, 0.44951489567756653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105320015840, 'system_time_stamp': 36600721574, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.061229512095451355, 0.284635454416275), 'right_gaze_point_in_user_coordinate_system': (-227.5167694091797, 230.19229125976562, 73.14128112792969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.81671142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.2528076171875, -4.189802169799805, 648.185791015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40157032012939453, 0.5125249028205872, 0.449670672416687), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105320032507, 'system_time_stamp': 36600738241, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.05362972617149353, 0.2723884582519531), 'right_gaze_point_in_user_coordinate_system': (-231.53379821777344, 233.99412536621094, 74.525146484375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.797882080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.198486328125, -4.173066139221191, 648.2518310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4016915261745453, 0.5124911665916443, 0.44980573654174805), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105320049175, 'system_time_stamp': 36600754909, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.05053206533193588, 0.27734658122062683), 'right_gaze_point_in_user_coordinate_system': (-233.171142578125, 232.4549560546875, 73.96492767333984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7872161865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.180362701416016, -4.209553241729736, 648.196044921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4017221927642822, 0.5125662088394165, 0.4496811628341675), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105320065843, 'system_time_stamp': 36600771577, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.04829048737883568, 0.2597329914569855), 'right_gaze_point_in_user_coordinate_system': (-234.35597229003906, 237.92283630371094, 75.95503997802734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.744171142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.1546516418457, -4.229323387145996, 648.2230224609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40177905559539795, 0.5126080513000488, 0.44973528385162354), 'right_gaze_origin_validity': 1}
